COD_ZONA_2007,COD_ZONA,NOME_ZONA,COD_MUNICIPIO,NOME_MUNICIPIO,COD_DISTRITO,NOME_DISTRITO,SUB_REGIAO,NOME_AREA_SP_CAPITAL
243,259,Vila Cardoso Franco,36,São Paulo,78,Sapopemba,Central,Sudeste
243,260,Parque Santa Madalena,36,São Paulo,78,Sapopemba,Central,Sudeste
244,261,Jardim Colorado,36,São Paulo,78,Sapopemba,Central,Sudeste
245,262,Teotônio Vilela,36,São Paulo,78,Sapopemba,Central,Sudeste
246,263,Fazenda da Juta,36,São Paulo,78,Sapopemba,Central,Sudeste
247,264,São Mateus,36,São Paulo,75,São Mateus,Central,Sudeste
248,265,Cidade IV Centenário,36,São Paulo,75,São Mateus,Central,Sudeste
249,266,Rio Claro,36,São Paulo,75,São Mateus,Central,Sudeste
250,267,Cidade Satélite,36,São Paulo,75,São Mateus,Central,Sudeste
251,268,Joaquim Nabuco,36,São Paulo,15,Campo Belo,Central,Sul
252,269,Vieira de Moraes,36,São Paulo,15,Campo Belo,Central,Sul
253,270,Campo Belo,36,São Paulo,15,Campo Belo,Central,Sul
254,271,Congonhas,36,São Paulo,15,Campo Belo,Central,Sul
255,272,Jardim Aeroporto,36,São Paulo,15,Campo Belo,Central,Sul
256,273,Vila Santa Catarina,36,São Paulo,37,Jabaquara,Central,Sul
257,274,Jabaquara,36,São Paulo,37,Jabaquara,Central,Sul
258,275,Cidade Vargas,36,São Paulo,37,Jabaquara,Central,Sul
259,276,Jardim Bom Clima,36,São Paulo,37,Jabaquara,Central,Sul
260,277,Cupecê,36,São Paulo,22,Cidade Ademar,Central,Sul
261,278,Jardim Miriam,36,São Paulo,22,Cidade Ademar,Central,Sul
262,279,Vila Missionária,36,São Paulo,22,Cidade Ademar,Central,Sul
263,280,Jurubatuba,36,São Paulo,16,Campo Grande,Central,Sul
264,281,Vila São Pedro,36,São Paulo,16,Campo Grande,Central,Sul
265,282,Campo Grande,36,São Paulo,16,Campo Grande,Central,Sul
266,283,Vila Sabará,36,São Paulo,16,Campo Grande,Central,Sul
267,284,Mar Paulista,36,São Paulo,59,Pedreira,Central,Sul
268,285,Pedreira,36,São Paulo,59,Pedreira,Central,Sul
269,286,Vila Socorro,36,São Paulo,81,Socorro,Central,Sul
270,287,Parque Interlagos,36,São Paulo,81,Socorro,Central,Sul
271,288,Jardim Represa,36,São Paulo,23,Cidade Dutra,Central,Sul
272,289,Rio Bonito,36,São Paulo,23,Cidade Dutra,Central,Sul
273,290,SESC Interlagos,36,São Paulo,23,Cidade Dutra,Central,Sul
274,291,Jardim Presidente,36,São Paulo,23,Cidade Dutra,Central,Sul
275,292,Vila Natal,36,São Paulo,30,Grajaú,Central,Sul
275,293,Grajaú,36,São Paulo,30,Grajaú,Central,Sul
276,294,Cocaia,36,São Paulo,30,Grajaú,Central,Sul
276,295,Belmira Marin,36,São Paulo,30,Grajaú,Central,Sul
277,296,Bororé,36,São Paulo,30,Grajaú,Central,Sul
278,297,Jaceguava,36,São Paulo,56,Parelheiros,Central,Sul
279,298,Parelheiros,36,São Paulo,56,Parelheiros,Central,Sul
280,299,Marsilac,36,São Paulo,52,Marsilac,Central,Sul
281,300,Granja Julieta,36,São Paulo,72,Santo Amaro,Central,Sudoeste
282,301,Chácara Flora,36,São Paulo,72,Santo Amaro,Central,Sudoeste
283,302,Santo Amaro,36,São Paulo,72,Santo Amaro,Central,Sudoeste
284,303,Vila Miranda,36,São Paulo,72,Santo Amaro,Central,Sudoeste
285,304,Jardim São Luís,36,São Paulo,45,Jardim São Luís,Central,Sudoeste
286,305,Centro Empresarial,36,São Paulo,45,Jardim São Luís,Central,Sudoeste
287,306,Guarapiranga,36,São Paulo,45,Jardim São Luís,Central,Sudoeste
288,307,Jardim Capela,36,São Paulo,42,Jardim Ângela,Central,Sudoeste
289,308,Riviera,36,São Paulo,42,Jardim Ângela,Central,Sudoeste
290,309,Jardim Turquesa,36,São Paulo,42,Jardim Ângela,Central,Sudoeste
290,310,Morro do Índio,36,São Paulo,42,Jardim Ângela,Central,Sudoeste
291,311,Jardim Ângela,36,São Paulo,42,Jardim Ângela,Central,Sudoeste
292,312,Capão Redondo,36,São Paulo,19,Capão Redondo,Central,Sudoeste
292,313,Jardim Sônia Ingá,36,São Paulo,19,Capão Redondo,Central,Sudoeste
293,314,Adventista,36,São Paulo,19,Capão Redondo,Central,Sudoeste
294,315,Parque Fernanda,36,São Paulo,19,Capão Redondo,Central,Sudoeste
295,316,Morumbi,36,São Paulo,55,Morumbi,Central,Oeste
296,317,Jóquei Clube,36,São Paulo,55,Morumbi,Central,Oeste
297,318,Fazenda Morumbi,36,São Paulo,55,Morumbi,Central,Oeste
298,319,Real Parque,36,São Paulo,55,Morumbi,Central,Oeste
299,320,Paraisópolis,36,São Paulo,85,Vila Andrade,Central,Oeste
300,321,Jardim Vitória Régia,36,São Paulo,85,Vila Andrade,Central,Oeste
301,322,Vila Suzana,36,São Paulo,85,Vila Andrade,Central,Oeste
302,323,Parque Arariba,36,São Paulo,17,Campo Limpo,Central,Oeste
303,324,Jardim Mitsutani,36,São Paulo,17,Campo Limpo,Central,Oeste
304,325,Pirajussara,36,São Paulo,17,Campo Limpo,Central,Oeste
305,326,Jardim Umarizal,36,São Paulo,17,Campo Limpo,Central,Oeste
306,327,Portal do Morumbi,36,São Paulo,96,Vila Sônia,Central,Oeste
307,328,Jardim Jussara,36,São Paulo,96,Vila Sônia,Central,Oeste
308,329,Vila Sônia,36,São Paulo,96,Vila Sônia,Central,Oeste
309,330,Jardim Maria do Carmo,36,São Paulo,96,Vila Sônia,Central,Oeste
310,331,Jardim Cambará,36,São Paulo,66,Raposo Tavares,Central,Oeste
311,332,Jardim João XXIII,36,São Paulo,66,Raposo Tavares,Central,Oeste
312,333,Raposo Tavares,36,São Paulo,66,Raposo Tavares,Central,Oeste
313,334,Rio Pequeno,36,São Paulo,68,Rio Pequeno,Central,Oeste
313,335,Jardim Ester Yolanda,36,São Paulo,68,Rio Pequeno,Central,Oeste
314,336,Jardim Adalgiza,36,São Paulo,68,Rio Pequeno,Central,Oeste
315,337,Parque Continental,36,São Paulo,40,Jaguaré,Central,Oeste
316,338,Jaguaré,36,São Paulo,40,Jaguaré,Central,Oeste
317,339,Cidade Universitária,36,São Paulo,12,Butantã,Central,Oeste
318,340,Butantã,36,São Paulo,12,Butantã,Central,Oeste
319,341,Jardim Caxingui,36,São Paulo,12,Butantã,Central,Oeste
320,342,Jardim Bonfiglioli,36,São Paulo,12,Butantã,Central,Oeste
321,343,Melhoramentos,4,Caieiras,100,Caieiras,Norte,NA
322,344,Caieiras,4,Caieiras,100,Caieiras,Norte,NA
322,345,Serpa,4,Caieiras,100,Caieiras,Norte,NA
323,346,Santa Inês,4,Caieiras,100,Caieiras,Norte,NA
324,347,Cajamar,5,Cajamar,101,Cajamar,Norte,NA
325,348,Jordanésia,5,Cajamar,101,Cajamar,Norte,NA
326,349,Cristais,13,Franco da Rocha,109,Franco da Rocha,Norte,NA
327,350,Baltazar Fidélis,13,Franco da Rocha,109,Franco da Rocha,Norte,NA
327,351,Franco da Rocha,13,Franco da Rocha,109,Franco da Rocha,Norte,NA
327,352,Parque do Juqueri,13,Franco da Rocha,109,Franco da Rocha,Norte,NA
328,353,Palmares,13,Franco da Rocha,109,Franco da Rocha,Norte,NA
329,354,Sete Voltas,12,Francisco Morato,108,Francisco Morato,Norte,NA
330,355,Afonso Moreno,12,Francisco Morato,108,Francisco Morato,Norte,NA
330,356,Francisco Morato,12,Francisco Morato,108,Francisco Morato,Norte,NA
331,357,Cascatas,12,Francisco Morato,108,Francisco Morato,Norte,NA
332,358,Mairiporã,21,Mairiporã,117,Mairiporã,Norte,NA
333,359,Paiva Castro,21,Mairiporã,117,Mairiporã,Norte,NA
334,360,Colinas,21,Mairiporã,117,Mairiporã,Norte,NA
335,361,Pirucaia,21,Mairiporã,117,Mairiporã,Norte,NA
336,362,Guarulhos,15,Guarulhos,111,Guarulhos,Nordeste,NA
336,363,Macedo,15,Guarulhos,111,Guarulhos,Nordeste,NA
337,364,Cumbica,15,Guarulhos,111,Guarulhos,Nordeste,NA
338,365,Várzea do Palácio,15,Guarulhos,111,Guarulhos,Nordeste,NA
339,366,Ponte Grande,15,Guarulhos,111,Guarulhos,Nordeste,NA
340,367,Gopouva,15,Guarulhos,111,Guarulhos,Nordeste,NA
340,368,Vila São Rafael,15,Guarulhos,111,Guarulhos,Nordeste,NA
341,369,Vila Rosália,15,Guarulhos,111,Guarulhos,Nordeste,NA
341,370,André Luiz,15,Guarulhos,111,Guarulhos,Nordeste,NA
342,371,Jardim Santa Clara,15,Guarulhos,111,Guarulhos,Nordeste,NA
342,372,Parque CECAP,15,Guarulhos,111,Guarulhos,Nordeste,NA
342,373,Taboão,15,Guarulhos,111,Guarulhos,Nordeste,NA
343,374,Aeroporto,15,Guarulhos,111,Guarulhos,Nordeste,NA
344,375,Jardim Presidente Dutra,15,Guarulhos,111,Guarulhos,Nordeste,NA
344,376,Baquirivu,15,Guarulhos,111,Guarulhos,Nordeste,NA
344,377,Água Chata,15,Guarulhos,111,Guarulhos,Nordeste,NA
344,378,Pimentas,15,Guarulhos,111,Guarulhos,Nordeste,NA
345,379,Cabuçu,15,Guarulhos,111,Guarulhos,Nordeste,NA
345,380,Invernada,15,Guarulhos,111,Guarulhos,Nordeste,NA
346,381,Morro dos Macacos,15,Guarulhos,111,Guarulhos,Nordeste,NA
347,382,Chácaras Bananal,15,Guarulhos,111,Guarulhos,Nordeste,NA
347,383,Estrada de Nazaré Paulista,15,Guarulhos,111,Guarulhos,Nordeste,NA
347,384,Água Azul,15,Guarulhos,111,Guarulhos,Nordeste,NA
348,385,Vasconcelândia,15,Guarulhos,111,Guarulhos,Nordeste,NA
349,386,Arujazinho,1,Arujá,97,Arujá,Nordeste,NA
350,387,Arujá,1,Arujá,97,Arujá,Nordeste,NA
351,388,Fazenda Velha,1,Arujá,97,Arujá,Nordeste,NA
352,389,Santa Isabel,30,Santa Isabel,126,Santa Isabel,Nordeste,NA
353,390,Jaguari,30,Santa Isabel,126,Santa Isabel,Nordeste,NA
354,391,Ferraz de Vasconcelos,11,Ferraz de Vasconcelos,107,Ferraz de Vasconcelos,Leste,NA
355,392,Paiol Velho,11,Ferraz de Vasconcelos,107,Ferraz de Vasconcelos,Leste,NA
356,393,Santos Dumont,11,Ferraz de Vasconcelos,107,Ferraz de Vasconcelos,Leste,NA
357,394,Jardim São José,26,Poá,122,Poá,Leste,NA
358,395,Poá,26,Poá,122,Poá,Leste,NA
359,396,Itaquaquecetuba,18,Itaquaquecetuba,114,Itaquaquecetuba,Leste,NA
359,397,Quinta da Boa Vista,18,Itaquaquecetuba,114,Itaquaquecetuba,Leste,NA
360,398,Bonsucesso,18,Itaquaquecetuba,114,Itaquaquecetuba,Leste,NA
361,399,Pinheirinho,18,Itaquaquecetuba,114,Itaquaquecetuba,Leste,NA
362,400,Miguel Badra,37,Suzano,132,Suzano,Leste,NA
363,401,Suzano,37,Suzano,132,Suzano,Leste,NA
364,402,Guaió,37,Suzano,132,Suzano,Leste,NA
365,403,Ouro Fino,37,Suzano,132,Suzano,Leste,NA
366,404,Mogi das Cruzes,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
367,405,Estudantes,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
368,406,Vila Oliveira,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
369,407,Brás Cubas,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
370,408,Jundiapeba,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
371,409,Jardim Graziella,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
372,410,Itapeti,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
373,411,Sabaúna,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
374,412,César de Souza,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
375,413,Taiaçupeba,23,Mogi das Cruzes,119,Mogi das Cruzes,Leste,NA
376,414,Biritiba-Mirim,3,Biritiba-Mirim,99,Biritiba-Mirim,NA,NA
377,415,Salesópolis,29,Salesópolis,125,Salesópolis,NA,NA
378,416,Guararema,14,Guararema,110,Guararema,NA,NA
379,417,Santa Paula,34,São Caetano do Sul,130,São Caetano do Sul,Sudeste,NA
380,418,Vila Gerti,34,São Caetano do Sul,130,São Caetano do Sul,Sudeste,NA
380,419,Estrada das Lágrimas,34,São Caetano do Sul,130,São Caetano do Sul,Sudeste,NA
381,420,Santo Antônio,34,São Caetano do Sul,130,São Caetano do Sul,Sudeste,NA
382,421,São Caetano do Sul,34,São Caetano do Sul,130,São Caetano do Sul,Sudeste,NA
383,422,Santo André,32,Santo André,128,Santo André,Sudeste,NA
384,423,Vila Gilda,32,Santo André,128,Santo André,Sudeste,NA
384,424,Valparaíso,32,Santo André,128,Santo André,Sudeste,NA
385,425,Sacadura Cabral,32,Santo André,128,Santo André,Sudeste,NA
385,426,Campestre,32,Santo André,128,Santo André,Sudeste,NA
386,427,Utinga,32,Santo André,128,Santo André,Sudeste,NA
387,428,Vila Lucinda,32,Santo André,128,Santo André,Sudeste,NA
388,429,Parque Oratório,32,Santo André,128,Santo André,Sudeste,NA
388,430,Parque das Nações,32,Santo André,128,Santo André,Sudeste,NA
389,431,Jardim do Estádio,32,Santo André,128,Santo André,Sudeste,NA
389,432,Carijós,32,Santo André,128,Santo André,Sudeste,NA
390,433,Parque do Pedroso,32,Santo André,128,Santo André,Sudeste,NA
391,434,Paranapiacaba,32,Santo André,128,Santo André,Sudeste,NA
392,435,Capuava,22,Mauá,118,Mauá,Sudeste,NA
393,436,Mauá,22,Mauá,118,Mauá,Sudeste,NA
394,437,Jardim Zaíra,22,Mauá,118,Mauá,Sudeste,NA
394,438,Barão de Mauá,22,Mauá,118,Mauá,Sudeste,NA
395,439,Estrada do Carneiro,22,Mauá,118,Mauá,Sudeste,NA
396,440,Ribeirão Pires,27,Ribeirão Pires,123,Ribeirão Pires,Sudeste,NA
397,441,Jardim Santa Luzia,27,Ribeirão Pires,123,Ribeirão Pires,Sudeste,NA
398,442,Ouro Fino Paulista,27,Ribeirão Pires,123,Ribeirão Pires,Sudeste,NA
399,443,Parque Sete Pontes,28,Rio Grande da Serra,124,Rio Grande da Serra,Sudeste,NA
400,444,Rio Grande da Serra,28,Rio Grande da Serra,124,Rio Grande da Serra,Sudeste,NA
401,445,Planalto,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
402,446,Paulicéia,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
402,447,Rudge Ramos,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
403,448,Baeta Neves,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
403,449,São Bernardo do Campo,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
404,450,Montanhão,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
404,451,Demarchi,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
405,452,Riacho Grande,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
406,453,Caminho do Mar,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
407,454,Reservatório Billings,33,São Bernardo do Campo,129,São Bernardo do Campo,Sudeste,NA
408,455,Diadema,8,Diadema,104,Diadema,Sudeste,NA
408,456,Jardim das Nações,8,Diadema,104,Diadema,Sudeste,NA
409,457,Piraporinha,8,Diadema,104,Diadema,Sudeste,NA
409,458,Vila Conceição,8,Diadema,104,Diadema,Sudeste,NA
410,459,Eldorado,8,Diadema,104,Diadema,Sudeste,NA
411,460,Taboão da Serra,38,Taboão da Serra,133,Taboão da Serra,Sudoeste,NA
412,461,Jardim Irapuã,38,Taboão da Serra,133,Taboão da Serra,Sudoeste,NA
412,462,Parque Pinheiros,38,Taboão da Serra,133,Taboão da Serra,Sudoeste,NA
412,463,Parque Industrial,38,Taboão da Serra,133,Taboão da Serra,Sudoeste,NA
413,464,Santo Eduardo,9,Embu das Artes,105,Embu das Artes,Sudoeste,NA
413,465,São Marcos,9,Embu das Artes,105,Embu das Artes,Sudoeste,NA
414,466,Embu das Artes,9,Embu das Artes,105,Embu das Artes,Sudoeste,NA
415,467,Ressaca,9,Embu das Artes,105,Embu das Artes,Sudoeste,NA
416,468,Itapecerica da Serra,16,Itapecerica da Serra,112,Itapecerica da Serra,Sudoeste,NA
417,469,Jardim Petrópolis,16,Itapecerica da Serra,112,Itapecerica da Serra,Sudoeste,NA
418,470,Embu-Mirim,16,Itapecerica da Serra,112,Itapecerica da Serra,Sudoeste,NA
419,471,São Lourenço da Serra,35,São Lourenço da Serra,131,São Lourenço da Serra,NA,NA
420,472,Embu-Guaçu,10,Embu-Guaçu,106,Embu-Guaçu,Sudoeste,NA
421,473,Cipó,10,Embu-Guaçu,106,Embu-Guaçu,Sudoeste,NA
422,474,Santa Rita,10,Embu-Guaçu,106,Embu-Guaçu,Sudoeste,NA
423,475,Juquitiba,20,Juquitiba,116,Juquitiba,NA,NA
424,476,Barueri,2,Barueri,98,Barueri,Oeste,NA
425,477,Aphaville,2,Barueri,98,Barueri,Oeste,NA
426,478,Tamboré,2,Barueri,98,Barueri,Oeste,NA
427,479,Antônio João,2,Barueri,98,Barueri,Oeste,NA
428,480,Vutopoca,2,Barueri,98,Barueri,Oeste,NA
429,481,Jardim Silveira,2,Barueri,98,Barueri,Oeste,NA
430,482,Jardim Belval,2,Barueri,98,Barueri,Oeste,NA
431,483,Morada dos Lagos,2,Barueri,98,Barueri,Oeste,NA
432,484,Cidade Ariston,6,Carapicuíba,102,Carapicuíba,Oeste,NA
432,485,Carapicuíba,6,Carapicuíba,102,Carapicuíba,Oeste,NA
433,486,Jardim Planalto,6,Carapicuíba,102,Carapicuíba,Oeste,NA
434,487,Aldeia de Carapicuíba,6,Carapicuíba,102,Carapicuíba,Oeste,NA
435,488,Estrada do Jacarandá,6,Carapicuíba,102,Carapicuíba,Oeste,NA
436,489,Osasco,24,Osasco,120,Osasco,Oeste,NA
437,490,Vila Yara,24,Osasco,120,Osasco,Oeste,NA
438,491,Bussocaba City,24,Osasco,120,Osasco,Oeste,NA
439,492,Nova Granada,24,Osasco,120,Osasco,Oeste,NA
440,493,Recanto das Rosas,24,Osasco,120,Osasco,Oeste,NA
441,494,Jardim Novo Osasco,24,Osasco,120,Osasco,Oeste,NA
441,495,Jardim Veloso,24,Osasco,120,Osasco,Oeste,NA
442,496,Quitaúna,24,Osasco,120,Osasco,Oeste,NA
443,497,Jardim Piratininga,24,Osasco,120,Osasco,Oeste,NA
444,498,Presidente Altino,24,Osasco,120,Osasco,Oeste,NA
445,499,Munhoz Junior,24,Osasco,120,Osasco,Oeste,NA
446,500,Rochdale,24,Osasco,120,Osasco,Oeste,NA
446,501,Mutinga,24,Osasco,120,Osasco,Oeste,NA
447,502,Três Montanhas,24,Osasco,120,Osasco,Oeste,NA
448,503,Ribeirão Itaqui,19,Jandira,115,Jandira,Oeste,NA
449,504,Jandira,19,Jandira,115,Jandira,Oeste,NA
450,505,Ribeirão das Pombas,19,Jandira,115,Jandira,Oeste,NA
451,506,Granja Viana,7,Cotia,103,Cotia,Oeste,NA
451,507,Fernando Nobre,7,Cotia,103,Cotia,Oeste,NA
452,508,Cotia,7,Cotia,103,Cotia,Oeste,NA
453,509,Capueira,7,Cotia,103,Cotia,Oeste,NA
454,510,Caucaia,7,Cotia,103,Cotia,Oeste,NA
455,511,Caucaia do Alto,7,Cotia,103,Cotia,Oeste,NA
456,512,Vargem Grande Paulista,39,Vargem Grande Paulista,134,Vargem Grande Paulista,NA,NA
457,513,Quatro Encruzilhadas,17,Itapevi,113,Itapevi,Oeste,NA
458,514,Itapevi,17,Itapevi,113,Itapevi,Oeste,NA
458,515,Amador Bueno,17,Itapevi,113,Itapevi,Oeste,NA
459,516,Santana de Parnaíba,31,Santana de Parnaíba,127,Santana de Parnaíba,NA,NA
460,517,Pirapora do Bom Jesus,25,Pirapora do Bom Jesus,121,Pirapora do Bom Jesus,NA,NA
