COD_ZONA,EMPREGO_EXTERNO_INTERNO,QTD
1,Trabalho Externo(*),3191.8234481203367
1,Trabalho Interno,68660.49008369098
2,Trabalho Externo(*),7068.8835140196
2,Trabalho Interno,44784.85379733129
3,Trabalho Externo(*),1409.3435621749632
3,Trabalho Interno,17138.00327132776
4,Trabalho Externo(*),2834.8684499845026
4,Trabalho Interno,19719.07215363466
5,Trabalho Externo(*),6692.776169835126
5,Trabalho Interno,82793.87932487526
6,Trabalho Externo(*),4982.908024280242
6,Trabalho Interno,33389.01424788236
7,Trabalho Externo(*),2563.4356298269267
7,Trabalho Interno,32484.475330205227
8,Trabalho Externo(*),642.2596528028001
8,Trabalho Interno,14437.897536648028
9,Trabalho Externo(*),4012.0130176097255
9,Trabalho Interno,12480.368585112288
10,Trabalho Externo(*),1002.4628813359881
10,Trabalho Interno,5710.301965973412
11,Trabalho Externo(*),1546.6718252903231
11,Trabalho Interno,2354.7387533065385
12,Trabalho Externo(*),2078.727524125892
12,Trabalho Interno,18989.231848198746
13,Trabalho Externo(*),271.695538168957
13,Trabalho Interno,9009.68314660329
14,Trabalho Externo(*),2688.640348037052
14,Trabalho Interno,25250.023441552956
15,Trabalho Externo(*),1641.9652414390216
15,Trabalho Interno,12529.38000816488
16,Trabalho Externo(*),2810.0054337625907
16,Trabalho Interno,15674.302427605837
17,Trabalho Externo(*),1427.2245087272295
17,Trabalho Interno,7933.591697930353
18,Trabalho Externo(*),1685.536381145725
18,Trabalho Interno,22403.987816453726
19,Trabalho Externo(*),2509.5657188232194
19,Trabalho Interno,13938.299429042438
20,Trabalho Externo(*),977.3409344023833
20,Trabalho Interno,7181.583144578965
21,Trabalho Externo(*),1428.0449090352822
21,Trabalho Interno,8257.001000225542
22,Trabalho Externo(*),1755.5763798080357
22,Trabalho Interno,6669.1296973967
23,Trabalho Externo(*),2147.966019764147
23,Trabalho Interno,15766.68384628437
24,Trabalho Externo(*),1184.3918129784379
24,Trabalho Interno,16811.658153532757
25,Trabalho Externo(*),1966.395738047496
25,Trabalho Interno,10175.497030878734
26,Trabalho Externo(*),1333.1562100993924
26,Trabalho Interno,12087.290060820735
27,Trabalho Externo(*),2580.3305026272874
27,Trabalho Interno,42274.891364206895
28,Trabalho Externo(*),2439.808114979176
28,Trabalho Interno,25992.69373643791
29,Trabalho Externo(*),2539.2275192477045
29,Trabalho Interno,42871.55003236986
30,Trabalho Externo(*),1049.3476899501431
30,Trabalho Interno,17533.468959183803
31,Trabalho Externo(*),2596.114667883307
31,Trabalho Interno,24506.15657607565
32,Trabalho Externo(*),3179.9328566849554
32,Trabalho Interno,45056.889378389096
33,Trabalho Externo(*),149.18842972019104
33,Trabalho Interno,2977.2676611304946
34,Trabalho Externo(*),102.1727024124517
34,Trabalho Interno,9862.693198446825
35,Trabalho Externo(*),3678.6310608096333
35,Trabalho Interno,32114.811076924136
36,Trabalho Externo(*),2514.1784588103424
36,Trabalho Interno,30619.16097415768
37,Trabalho Externo(*),1287.3534920962409
37,Trabalho Interno,17732.26979742275
38,Trabalho Externo(*),1138.2197584456553
38,Trabalho Interno,3991.826929595821
39,Trabalho Externo(*),924.8029768668213
39,Trabalho Interno,8026.706315891242
40,Trabalho Externo(*),1488.539970657084
40,Trabalho Interno,16165.944221660191
41,Trabalho Externo(*),1628.8319045498347
41,Trabalho Interno,22779.596443188675
42,Trabalho Externo(*),943.3052347303023
42,Trabalho Interno,7801.262398762841
43,Trabalho Externo(*),2444.362575252131
43,Trabalho Interno,21247.594378712336
44,Trabalho Externo(*),606.2648623875682
44,Trabalho Interno,17436.127699331362
45,Trabalho Externo(*),2829.571537556675
45,Trabalho Interno,30652.191777418648
46,Trabalho Externo(*),2795.1141378535976
46,Trabalho Interno,13786.798723813106
47,Trabalho Externo(*),1707.879075758867
47,Trabalho Interno,10268.690458861685
48,Trabalho Externo(*),1792.1537904473203
48,Trabalho Interno,13075.082888006917
49,Trabalho Externo(*),634.1986129610231
49,Trabalho Interno,19374.953204970145
50,Trabalho Externo(*),134.81166587930124
50,Trabalho Interno,1710.3386886796848
51,Trabalho Externo(*),1412.29377435316
51,Trabalho Interno,5752.782137742546
52,Trabalho Externo(*),742.8626110110305
52,Trabalho Interno,13993.336768069576
53,Trabalho Externo(*),785.8551932219176
53,Trabalho Interno,22265.980363462862
54,Trabalho Externo(*),2228.7959840483704
54,Trabalho Interno,27495.705545797133
55,Trabalho Externo(*),1860.8719639365231
55,Trabalho Interno,13816.6992568505
56,Trabalho Externo(*),1448.741736634111
56,Trabalho Interno,20693.95901116885
57,Trabalho Externo(*),3187.9967188358214
57,Trabalho Interno,41957.37900491486
58,Trabalho Externo(*),2684.211628362513
58,Trabalho Interno,13743.571251813262
59,Trabalho Externo(*),4769.6672576783685
59,Trabalho Interno,26881.537723763653
60,Trabalho Externo(*),1714.514395961384
60,Trabalho Interno,13673.326098758924
61,Trabalho Externo(*),1144.5569272343978
61,Trabalho Interno,17590.102480188325
62,Trabalho Externo(*),1642.1713782837849
62,Trabalho Interno,18352.385795987866
63,Trabalho Externo(*),759.5228647758137
63,Trabalho Interno,11890.298706814763
64,Trabalho Externo(*),3195.3650764648924
64,Trabalho Interno,38076.42678180635
65,Trabalho Externo(*),2171.200439697481
65,Trabalho Interno,15384.521591230174
66,Trabalho Externo(*),971.1980791030629
66,Trabalho Interno,21556.1542560165
67,Trabalho Externo(*),482.57402471428554
67,Trabalho Interno,8282.323329840994
68,Trabalho Externo(*),4752.7087255954675
68,Trabalho Interno,68812.82871995875
69,Trabalho Externo(*),1294.275582136659
69,Trabalho Interno,22168.37433634823
70,Trabalho Externo(*),1802.200541974068
70,Trabalho Interno,18521.777610200246
71,Trabalho Externo(*),1359.4594492967528
71,Trabalho Interno,19256.016223351086
72,Trabalho Externo(*),1506.5516071713764
72,Trabalho Interno,22943.02700243535
73,Trabalho Externo(*),6885.937279831506
73,Trabalho Interno,90846.65012432085
74,Trabalho Externo(*),1944.2836570091185
74,Trabalho Interno,34289.15778476374
75,Trabalho Externo(*),1091.9201462753044
75,Trabalho Interno,11472.268348432517
76,Trabalho Externo(*),2414.365611021792
76,Trabalho Interno,21264.264940950874
77,Trabalho Externo(*),1012.7795626656823
77,Trabalho Interno,37937.45665894678
78,Trabalho Externo(*),2914.039350690858
78,Trabalho Interno,22017.993830238
79,Trabalho Externo(*),2000.7396543577288
79,Trabalho Interno,44193.36111333204
80,Trabalho Externo(*),2096.7322915879245
80,Trabalho Interno,25455.885076698945
81,Trabalho Externo(*),2777.4060464514605
81,Trabalho Interno,38863.4471040899
82,Trabalho Externo(*),4689.803443514119
82,Trabalho Interno,70384.01647449465
83,Trabalho Externo(*),2242.7582334574713
83,Trabalho Interno,25557.76787564356
84,Trabalho Externo(*),564.2486601829899
84,Trabalho Interno,12198.762881942535
85,Trabalho Externo(*),140.64358875793675
85,Trabalho Interno,3118.5019046731118
86,Trabalho Externo(*),191.64219125915713
86,Trabalho Interno,3711.3779432068336
87,Trabalho Externo(*),344.86341987765684
87,Trabalho Interno,10499.159684160417
88,Trabalho Externo(*),2949.85560131582
88,Trabalho Interno,21163.031105702587
89,Trabalho Externo(*),310.31439067857167
89,Trabalho Interno,5132.087446924537
90,Trabalho Externo(*),975.3568390358139
90,Trabalho Interno,8765.731171835332
91,Trabalho Externo(*),1841.3156515934593
91,Trabalho Interno,22554.812044468843
92,Trabalho Externo(*),1050.767494185047
92,Trabalho Interno,11874.0226108587
93,Trabalho Externo(*),3783.386991183613
93,Trabalho Interno,26711.373930870068
94,Trabalho Externo(*),1792.7551168741832
94,Trabalho Interno,17768.524496690647
95,Trabalho Externo(*),671.9089024426831
95,Trabalho Interno,8976.660685739704
96,Trabalho Externo(*),1494.9768341789854
96,Trabalho Interno,10483.759940099922
97,Trabalho Externo(*),1897.2080355731991
97,Trabalho Interno,12041.61796290605
98,Trabalho Externo(*),229.82944965305364
98,Trabalho Interno,8270.615627194977
99,Trabalho Externo(*),3215.9964663733563
99,Trabalho Interno,19720.226796517243
100,Trabalho Externo(*),4474.275611817767
100,Trabalho Interno,35942.848990677354
101,Trabalho Externo(*),907.5170827936023
101,Trabalho Interno,10083.317317190385
102,Trabalho Externo(*),484.2767251455473
102,Trabalho Interno,7691.8469066036605
103,Trabalho Externo(*),30.493321425287366
103,Trabalho Interno,2891.460362699304
104,Trabalho Externo(*),452.4893109522049
104,Trabalho Interno,3164.411725682392
105,Trabalho Externo(*),1225.5777752598433
105,Trabalho Interno,15287.131697225235
106,Trabalho Externo(*),2342.9454420796756
106,Trabalho Interno,18610.75457837449
107,Trabalho Externo(*),674.8308649339152
107,Trabalho Interno,12170.466984873508
108,Trabalho Externo(*),2277.651919489943
108,Trabalho Interno,13266.767400918874
109,Trabalho Externo(*),2024.070520805425
109,Trabalho Interno,32361.041912009572
110,Trabalho Externo(*),3773.0300606604296
110,Trabalho Interno,13347.580928767156
111,Trabalho Externo(*),1681.005320419629
111,Trabalho Interno,16045.862467466002
112,Trabalho Externo(*),2715.318201488287
112,Trabalho Interno,11168.90768231819
113,Trabalho Externo(*),4563.511077075708
113,Trabalho Interno,13808.305677556626
114,Trabalho Externo(*),0
114,Trabalho Interno,210.67466585714286
115,Trabalho Externo(*),1760.3577993729095
115,Trabalho Interno,11024.4606904996
116,Trabalho Externo(*),6314.790183910206
116,Trabalho Interno,25868.591829315978
117,Trabalho Externo(*),1767.8852110448377
117,Trabalho Interno,14770.43767477267
118,Trabalho Externo(*),1263.7286308776397
118,Trabalho Interno,2743.009874591682
119,Trabalho Externo(*),788.8694758446088
119,Trabalho Interno,13179.908294090419
120,Trabalho Externo(*),0
120,Trabalho Interno,0
121,Trabalho Externo(*),2713.818679883359
121,Trabalho Interno,12976.72555108734
122,Trabalho Externo(*),4633.535819560254
122,Trabalho Interno,4975.983489717212
123,Trabalho Externo(*),2085.709424899998
123,Trabalho Interno,7522.190526727685
124,Trabalho Externo(*),1311.617674442963
124,Trabalho Interno,16346.87950786305
125,Trabalho Externo(*),2697.400017337618
125,Trabalho Interno,9672.374521454594
126,Trabalho Externo(*),2443.4076693124243
126,Trabalho Interno,9586.145313677565
127,Trabalho Externo(*),1554.265687911397
127,Trabalho Interno,18334.751391866423
128,Trabalho Externo(*),526.4391657887171
128,Trabalho Interno,13165.793572325327
129,Trabalho Externo(*),433.4200306323955
129,Trabalho Interno,14024.854624085592
130,Trabalho Externo(*),60.887331081081086
130,Trabalho Interno,3797.8842746946275
131,Trabalho Externo(*),1363.5947652507791
131,Trabalho Interno,9543.73024115674
132,Trabalho Externo(*),485.7877390772809
132,Trabalho Interno,3385.3156854188483
133,Trabalho Externo(*),1252.2129176381177
133,Trabalho Interno,19113.698309843163
134,Trabalho Externo(*),1970.4736104831227
134,Trabalho Interno,12735.508851387001
135,Trabalho Externo(*),1765.441426568511
135,Trabalho Interno,15679.334612139659
136,Trabalho Externo(*),2860.1337043388075
136,Trabalho Interno,20610.56680421557
137,Trabalho Externo(*),4369.859188053912
137,Trabalho Interno,16517.404785815004
138,Trabalho Externo(*),2350.64533649055
138,Trabalho Interno,9706.205773114503
139,Trabalho Externo(*),3150.1192886527324
139,Trabalho Interno,11017.448999645783
140,Trabalho Externo(*),3942.748151938446
140,Trabalho Interno,12293.888666518926
141,Trabalho Externo(*),3435.391077795771
141,Trabalho Interno,18417.514366781725
142,Trabalho Externo(*),3176.154617842889
142,Trabalho Interno,14498.040879191609
143,Trabalho Externo(*),0
143,Trabalho Interno,0
144,Trabalho Externo(*),5095.05328720625
144,Trabalho Interno,24994.858147805164
145,Trabalho Externo(*),178.3689858867923
145,Trabalho Interno,2214.055449789944
146,Trabalho Externo(*),0
146,Trabalho Interno,0
147,Trabalho Externo(*),3587.240780299299
147,Trabalho Interno,9723.265828089934
148,Trabalho Externo(*),1056.7170822656242
148,Trabalho Interno,6779.231719996266
149,Trabalho Externo(*),0
149,Trabalho Interno,68.44721766666667
150,Trabalho Externo(*),875.9873584105726
150,Trabalho Interno,9393.42951721181
151,Trabalho Externo(*),1282.1338407101473
151,Trabalho Interno,19728.40553692508
152,Trabalho Externo(*),1472.3362876512608
152,Trabalho Interno,13100.377840736543
153,Trabalho Externo(*),811.4420126572045
153,Trabalho Interno,9953.708725900135
154,Trabalho Externo(*),3166.3737281692506
154,Trabalho Interno,13995.410543363692
155,Trabalho Externo(*),1024.25033859556
155,Trabalho Interno,5295.783778321491
156,Trabalho Externo(*),1314.6584007781632
156,Trabalho Interno,16296.39252387094
157,Trabalho Externo(*),1455.7046481932116
157,Trabalho Interno,5529.642501697014
158,Trabalho Externo(*),1229.7696500090904
158,Trabalho Interno,6697.995556735813
159,Trabalho Externo(*),5464.699067997346
159,Trabalho Interno,23738.0913700682
160,Trabalho Externo(*),2251.469235587523
160,Trabalho Interno,10445.128459841457
161,Trabalho Externo(*),5081.806822799037
161,Trabalho Interno,28123.78491859047
162,Trabalho Externo(*),2609.7045222798015
162,Trabalho Interno,15213.411419624123
163,Trabalho Externo(*),3725.596264522744
163,Trabalho Interno,13593.894604164863
164,Trabalho Externo(*),2723.0228089703483
164,Trabalho Interno,7782.995002802565
165,Trabalho Externo(*),1148.521165421696
165,Trabalho Interno,13183.989377776299
166,Trabalho Externo(*),3367.6163471588934
166,Trabalho Interno,26985.252727400697
167,Trabalho Externo(*),3891.504957337676
167,Trabalho Interno,33601.957402524145
168,Trabalho Externo(*),1536.6104419840126
168,Trabalho Interno,20621.90414212783
169,Trabalho Externo(*),1221.2332552723876
169,Trabalho Interno,17806.67997256043
170,Trabalho Externo(*),2256.7652341196053
170,Trabalho Interno,17610.67998881461
171,Trabalho Externo(*),1170.238577989637
171,Trabalho Interno,13640.150039664806
172,Trabalho Externo(*),947.3761739698389
172,Trabalho Interno,10460.47078943163
173,Trabalho Externo(*),420.59806079120864
173,Trabalho Interno,8600.283679469343
174,Trabalho Externo(*),558.536657222222
174,Trabalho Interno,9547.433998600529
175,Trabalho Externo(*),1818.5330155809886
175,Trabalho Interno,8256.682256265663
176,Trabalho Externo(*),2563.4957344272443
176,Trabalho Interno,16113.839538193553
177,Trabalho Externo(*),559.2827867567576
177,Trabalho Interno,1335.1738702947487
178,Trabalho Externo(*),0
178,Trabalho Interno,1288.6441311551255
179,Trabalho Externo(*),0
179,Trabalho Interno,0
180,Trabalho Externo(*),1020.0182751884774
180,Trabalho Interno,13425.130821497085
181,Trabalho Externo(*),2068.379759972284
181,Trabalho Interno,10650.400241591267
182,Trabalho Externo(*),1031.1340505495618
182,Trabalho Interno,16022.951422066417
183,Trabalho Externo(*),1146.1929892142855
183,Trabalho Interno,6662.038391531907
184,Trabalho Externo(*),479.56507160227284
184,Trabalho Interno,4497.317895979167
185,Trabalho Externo(*),1122.3621049950855
185,Trabalho Interno,3892.953312052348
186,Trabalho Externo(*),459.0535446191286
186,Trabalho Interno,2194.754871854155
187,Trabalho Externo(*),1311.6741377328583
187,Trabalho Interno,8646.901765769651
188,Trabalho Externo(*),1068.0062414499998
188,Trabalho Interno,7231.005646368423
189,Trabalho Externo(*),1155.0852724024144
189,Trabalho Interno,9539.082172314782
190,Trabalho Externo(*),2162.1967180000956
190,Trabalho Interno,13227.339800258627
191,Trabalho Externo(*),378.3941118873235
191,Trabalho Interno,8308.40521571277
192,Trabalho Externo(*),1595.169407867925
192,Trabalho Interno,7782.926366103803
193,Trabalho Externo(*),2669.514578557363
193,Trabalho Interno,3915.9778496167983
194,Trabalho Externo(*),1051.883960734841
194,Trabalho Interno,3800.4631653020115
195,Trabalho Externo(*),1435.5181372269935
195,Trabalho Interno,4819.686357417319
196,Trabalho Externo(*),1261.3539165024256
196,Trabalho Interno,7077.916291734319
197,Trabalho Externo(*),1905.5443243243785
197,Trabalho Interno,5857.4843381985875
198,Trabalho Externo(*),3919.0350828063256
198,Trabalho Interno,20014.622029569193
199,Trabalho Externo(*),648.4394972690444
199,Trabalho Interno,20020.83137764477
200,Trabalho Externo(*),877.1021894126847
200,Trabalho Interno,8285.313067739276
201,Trabalho Externo(*),2869.5925394769965
201,Trabalho Interno,13749.7742142311
202,Trabalho Externo(*),2725.9446621254515
202,Trabalho Interno,8744.930757175427
203,Trabalho Externo(*),934.0906612645686
203,Trabalho Interno,7905.688687623933
204,Trabalho Externo(*),3634.023458677068
204,Trabalho Interno,19246.364397053658
205,Trabalho Externo(*),4077.68309084996
205,Trabalho Interno,18195.776488366835
206,Trabalho Externo(*),1223.1888123390981
206,Trabalho Interno,14675.275971064828
207,Trabalho Externo(*),1707.851521392187
207,Trabalho Interno,14300.149645769729
208,Trabalho Externo(*),2726.3652261829648
208,Trabalho Interno,26115.177463084292
209,Trabalho Externo(*),3138.945975742803
209,Trabalho Interno,9781.292065136922
210,Trabalho Externo(*),1761.1627083580215
210,Trabalho Interno,18800.30188990979
211,Trabalho Externo(*),4453.167622841675
211,Trabalho Interno,16042.66680691864
212,Trabalho Externo(*),1424.4368609406781
212,Trabalho Interno,7325.086552285569
213,Trabalho Externo(*),3765.5453162097515
213,Trabalho Interno,18079.74058828171
214,Trabalho Externo(*),2005.2062663531242
214,Trabalho Interno,10384.788133170892
215,Trabalho Externo(*),4726.054957111305
215,Trabalho Interno,13445.973230130838
216,Trabalho Externo(*),2933.1169622760744
216,Trabalho Interno,9484.177252469097
217,Trabalho Externo(*),662.6302335972653
217,Trabalho Interno,10169.34033579463
218,Trabalho Externo(*),1369.7304065753451
218,Trabalho Interno,17253.851670880395
219,Trabalho Externo(*),2280.1653884103507
219,Trabalho Interno,14895.26780953322
220,Trabalho Externo(*),370.07937564705884
220,Trabalho Interno,10362.141213144307
221,Trabalho Externo(*),2029.7171326950292
221,Trabalho Interno,15738.985120140198
222,Trabalho Externo(*),3508.345335157715
222,Trabalho Interno,13255.47615150116
223,Trabalho Externo(*),3293.231598840956
223,Trabalho Interno,7458.36455599892
224,Trabalho Externo(*),0
224,Trabalho Interno,1818.1168354580466
225,Trabalho Externo(*),1679.9943057813014
225,Trabalho Interno,10311.123453810787
226,Trabalho Externo(*),4547.479868793306
226,Trabalho Interno,16122.907110971388
227,Trabalho Externo(*),2444.000799395839
227,Trabalho Interno,13349.427697579998
228,Trabalho Externo(*),1019.8755656364763
228,Trabalho Interno,7794.10519495413
229,Trabalho Externo(*),9336.610488919248
229,Trabalho Interno,22556.220557767996
230,Trabalho Externo(*),861.8678289193583
230,Trabalho Interno,13090.32801614959
231,Trabalho Externo(*),2448.34505424895
231,Trabalho Interno,5809.434172813684
232,Trabalho Externo(*),639.4504091182437
232,Trabalho Interno,8916.359558970798
233,Trabalho Externo(*),2791.416681649119
233,Trabalho Interno,13865.67954713068
234,Trabalho Externo(*),1904.4800476739708
234,Trabalho Interno,15235.794809965504
235,Trabalho Externo(*),7108.293910944539
235,Trabalho Interno,16714.34520496253
236,Trabalho Externo(*),1399.0714787261898
236,Trabalho Interno,9521.46599580299
237,Trabalho Externo(*),1533.1748893337935
237,Trabalho Interno,10228.283082424286
238,Trabalho Externo(*),2537.2310208175186
238,Trabalho Interno,8775.385070908698
239,Trabalho Externo(*),1254.516311571924
239,Trabalho Interno,16302.70098953183
240,Trabalho Externo(*),1859.5495347068481
240,Trabalho Interno,17177.28205633065
241,Trabalho Externo(*),1277.3218508020555
241,Trabalho Interno,11092.177925967808
242,Trabalho Externo(*),1979.7334515548741
242,Trabalho Interno,10554.788462568918
243,Trabalho Externo(*),2291.441797261423
243,Trabalho Interno,17921.088076350592
244,Trabalho Externo(*),2890.319413120957
244,Trabalho Interno,7542.309884064639
245,Trabalho Externo(*),1836.9222230120051
245,Trabalho Interno,4893.724842546079
246,Trabalho Externo(*),881.6419533796931
246,Trabalho Interno,6317.156413295228
247,Trabalho Externo(*),3022.6956900806495
247,Trabalho Interno,18028.131267582874
248,Trabalho Externo(*),0
248,Trabalho Interno,2132.409750044235
249,Trabalho Externo(*),1696.34219379551
249,Trabalho Interno,12984.932867124877
250,Trabalho Externo(*),1378.0443602307842
250,Trabalho Interno,11722.632059561738
251,Trabalho Externo(*),1017.08273058204
251,Trabalho Interno,10635.51204736988
252,Trabalho Externo(*),1992.465391306765
252,Trabalho Interno,9668.05429378728
253,Trabalho Externo(*),355.19118708286953
253,Trabalho Interno,6599.422218679001
254,Trabalho Externo(*),3261.1884180319685
254,Trabalho Interno,18855.764648515447
255,Trabalho Externo(*),1718.3893259264248
255,Trabalho Interno,19301.49929380799
256,Trabalho Externo(*),230.22051846153835
256,Trabalho Interno,9238.832194523176
257,Trabalho Externo(*),1214.5221289494004
257,Trabalho Interno,6938.5311210675145
258,Trabalho Externo(*),2765.8931194948964
258,Trabalho Interno,13219.946008740211
259,Trabalho Externo(*),971.5303934556857
259,Trabalho Interno,9785.997498186316
