COD_ZONA,ENDERECO_EMPREGOS,QTD
1,Empregos em Endereço Fixo(*),71721.16217837745
1,Empregos na Própria Residência,18.721070042553198
1,Empregos Sem Endereço Fixo(**),112.4302833913375
2,Empregos em Endereço Fixo(*),47979.27556104105
2,Empregos na Própria Residência,859.9363895963578
2,Empregos Sem Endereço Fixo(**),3014.5253607134855
3,Empregos em Endereço Fixo(*),17091.928488730795
3,Empregos na Própria Residência,413.2749716052624
3,Empregos Sem Endereço Fixo(**),1042.1433731666652
4,Empregos em Endereço Fixo(*),18302.67328346109
4,Empregos na Própria Residência,2718.395775661091
4,Empregos Sem Endereço Fixo(**),1532.8715444969891
5,Empregos em Endereço Fixo(*),87292.49969185374
5,Empregos na Própria Residência,300.9146555384617
5,Empregos Sem Endereço Fixo(**),1893.2411473181824
6,Empregos em Endereço Fixo(*),35889.25909461862
6,Empregos na Própria Residência,1261.9219832052079
6,Empregos Sem Endereço Fixo(**),1220.741194338762
7,Empregos em Endereço Fixo(*),33071.86365430224
7,Empregos na Própria Residência,1527.9580843555561
7,Empregos Sem Endereço Fixo(**),448.08922137435917
8,Empregos em Endereço Fixo(*),14352.453866301594
8,Empregos na Própria Residência,360.82110333726945
8,Empregos Sem Endereço Fixo(**),366.88221981196574
9,Empregos em Endereço Fixo(*),15766.051006243131
9,Empregos na Própria Residência,586.6364742888516
9,Empregos Sem Endereço Fixo(**),139.69412219003382
10,Empregos em Endereço Fixo(*),6525.878869990272
10,Empregos na Própria Residência,83.4480924828469
10,Empregos Sem Endereço Fixo(**),103.43788483628195
11,Empregos em Endereço Fixo(*),3363.4286039018466
11,Empregos na Própria Residência,376.93546204301066
11,Empregos Sem Endereço Fixo(**),161.04651265200388
12,Empregos em Endereço Fixo(*),19708.010834470213
12,Empregos na Própria Residência,1117.2395026238414
12,Empregos Sem Endereço Fixo(**),242.70903523058826
13,Empregos em Endereço Fixo(*),9041.07371788082
13,Empregos na Própria Residência,174.1286522774028
13,Empregos Sem Endereço Fixo(**),66.17631461402603
14,Empregos em Endereço Fixo(*),27713.85495303298
14,Empregos na Própria Residência,14.27215305882353
14,Empregos Sem Endereço Fixo(**),210.5366834982006
15,Empregos em Endereço Fixo(*),12969.966440293887
15,Empregos na Própria Residência,609.5988878152999
15,Empregos Sem Endereço Fixo(**),591.7799214947131
16,Empregos em Endereço Fixo(*),17544.63913074068
16,Empregos na Própria Residência,881.302998920432
16,Empregos Sem Endereço Fixo(**),58.365731707317096
17,Empregos em Endereço Fixo(*),8475.705845208025
17,Empregos na Própria Residência,357.42854486699537
17,Empregos Sem Endereço Fixo(**),527.6818165825608
18,Empregos em Endereço Fixo(*),22613.431657890116
18,Empregos na Própria Residência,844.5756141024083
18,Empregos Sem Endereço Fixo(**),631.5169256069285
19,Empregos em Endereço Fixo(*),13583.37158149258
19,Empregos na Própria Residência,1943.3169598167938
19,Empregos Sem Endereço Fixo(**),921.176606556279
20,Empregos em Endereço Fixo(*),4468.777358899734
20,Empregos na Própria Residência,1683.1766022464622
20,Empregos Sem Endereço Fixo(**),2006.970117835154
21,Empregos em Endereço Fixo(*),6854.265106578995
21,Empregos na Própria Residência,1932.0350453197993
21,Empregos Sem Endereço Fixo(**),898.7457573620358
22,Empregos em Endereço Fixo(*),7098.106944130835
22,Empregos na Própria Residência,708.7762825500002
22,Empregos Sem Endereço Fixo(**),617.8228505239011
23,Empregos em Endereço Fixo(*),17578.401305221512
23,Empregos na Própria Residência,183.57273522362857
23,Empregos Sem Endereço Fixo(**),152.67582560337542
24,Empregos em Endereço Fixo(*),17419.382775539918
24,Empregos na Própria Residência,416.9196996308511
24,Empregos Sem Endereço Fixo(**),159.74749134042554
25,Empregos em Endereço Fixo(*),9809.100822017395
25,Empregos na Própria Residência,1612.6026299551195
25,Empregos Sem Endereço Fixo(**),720.1893169537165
26,Empregos em Endereço Fixo(*),11831.477661930077
26,Empregos na Própria Residência,940.1418935785598
26,Empregos Sem Endereço Fixo(**),648.8267154114887
27,Empregos em Endereço Fixo(*),42853.755228321505
27,Empregos na Própria Residência,701.8136280852805
27,Empregos Sem Endereço Fixo(**),1299.6530104273984
28,Empregos em Endereço Fixo(*),25584.38491304223
28,Empregos na Própria Residência,791.9598590250005
28,Empregos Sem Endereço Fixo(**),2056.1570793498486
29,Empregos em Endereço Fixo(*),43537.51427250796
29,Empregos na Própria Residência,1137.0510574342964
29,Empregos Sem Endereço Fixo(**),736.2122216752971
30,Empregos em Endereço Fixo(*),15627.257014745795
30,Empregos na Própria Residência,2312.9163512171012
30,Empregos Sem Endereço Fixo(**),642.6432831710507
31,Empregos em Endereço Fixo(*),24540.876915514353
31,Empregos na Própria Residência,1712.751361925124
31,Empregos Sem Endereço Fixo(**),848.64296651948
32,Empregos em Endereço Fixo(*),47206.2649090282
32,Empregos na Própria Residência,790.7537377578883
32,Empregos Sem Endereço Fixo(**),239.80358828796824
33,Empregos em Endereço Fixo(*),2807.973573269126
33,Empregos na Própria Residência,272.41462312962875
33,Empregos Sem Endereço Fixo(**),46.06789445193061
34,Empregos em Endereço Fixo(*),8777.398604750324
34,Empregos na Própria Residência,894.4867771984467
34,Empregos Sem Endereço Fixo(**),292.98051891050676
35,Empregos em Endereço Fixo(*),31335.054141358716
35,Empregos na Própria Residência,1775.570728954761
35,Empregos Sem Endereço Fixo(**),2682.817267420282
36,Empregos em Endereço Fixo(*),26721.51755034261
36,Empregos na Própria Residência,4384.992477613806
36,Empregos Sem Endereço Fixo(**),2026.829405011597
37,Empregos em Endereço Fixo(*),18412.96126134664
37,Empregos na Própria Residência,469.08113170400424
37,Empregos Sem Endereço Fixo(**),137.58089646834406
38,Empregos em Endereço Fixo(*),4175.89812093354
38,Empregos na Própria Residência,269.63770307142846
38,Empregos Sem Endereço Fixo(**),684.5108640365073
39,Empregos em Endereço Fixo(*),8024.512231515744
39,Empregos na Própria Residência,206.17901505882327
39,Empregos Sem Endereço Fixo(**),720.8180461834982
40,Empregos em Endereço Fixo(*),16674.631830615657
40,Empregos na Própria Residência,500.1838642613633
40,Empregos Sem Endereço Fixo(**),479.66849744025944
41,Empregos em Endereço Fixo(*),22856.35049704298
41,Empregos na Própria Residência,834.5775938511689
41,Empregos Sem Endereço Fixo(**),717.5002568443663
42,Empregos em Endereço Fixo(*),8136.736127189875
42,Empregos na Própria Residência,462.6910298065359
42,Empregos Sem Endereço Fixo(**),145.14047649673205
43,Empregos em Endereço Fixo(*),19855.346101176852
43,Empregos na Própria Residência,2179.7289265181535
43,Empregos Sem Endereço Fixo(**),1656.8819262694547
44,Empregos em Endereço Fixo(*),16470.56021384799
44,Empregos na Própria Residência,824.9351308280818
44,Empregos Sem Endereço Fixo(**),746.8972170428567
45,Empregos em Endereço Fixo(*),31717.15795142711
45,Empregos na Própria Residência,1259.7532368108891
45,Empregos Sem Endereço Fixo(**),504.85212673732224
46,Empregos em Endereço Fixo(*),11963.174133592245
46,Empregos na Própria Residência,2700.427807394266
46,Empregos Sem Endereço Fixo(**),1918.3109206801932
47,Empregos em Endereço Fixo(*),8865.12146626001
47,Empregos na Própria Residência,1976.8940624134448
47,Empregos Sem Endereço Fixo(**),1134.5540059470995
48,Empregos em Endereço Fixo(*),12178.600016697139
48,Empregos na Própria Residência,788.9564913684209
48,Empregos Sem Endereço Fixo(**),1899.6801703886758
49,Empregos em Endereço Fixo(*),18026.760294554082
49,Empregos na Própria Residência,1369.975990854727
49,Empregos Sem Endereço Fixo(**),612.4155325223579
50,Empregos em Endereço Fixo(*),1078.3043922982317
50,Empregos na Própria Residência,605.5347651854852
50,Empregos Sem Endereço Fixo(**),161.31119707526915
51,Empregos em Endereço Fixo(*),5406.825542571095
51,Empregos na Própria Residência,1340.8967422515698
51,Empregos Sem Endereço Fixo(**),417.3536272730421
52,Empregos em Endereço Fixo(*),12779.93419605582
52,Empregos na Própria Residência,1561.5536924094022
52,Empregos Sem Endereço Fixo(**),394.7114906153842
53,Empregos em Endereço Fixo(*),21838.585866204005
53,Empregos na Própria Residência,705.2572307104147
53,Empregos Sem Endereço Fixo(**),507.99245977036577
54,Empregos em Endereço Fixo(*),29045.41089160156
54,Empregos na Própria Residência,492.8591216123635
54,Empregos Sem Endereço Fixo(**),186.2315166315785
55,Empregos em Endereço Fixo(*),12402.278858199112
55,Empregos na Própria Residência,1506.3441282653328
55,Empregos Sem Endereço Fixo(**),1768.9482343225832
56,Empregos em Endereço Fixo(*),19451.0946221534
56,Empregos na Própria Residência,2560.9959414615373
56,Empregos Sem Endereço Fixo(**),130.6101841880339
57,Empregos em Endereço Fixo(*),42151.72143859602
57,Empregos na Própria Residência,1471.8184616850915
57,Empregos Sem Endereço Fixo(**),1521.8358234695727
58,Empregos em Endereço Fixo(*),13408.999008077159
58,Empregos na Própria Residência,1488.4754625797075
58,Empregos Sem Endereço Fixo(**),1530.3084095189145
59,Empregos em Endereço Fixo(*),27591.39071031245
59,Empregos na Própria Residência,2054.9420401411885
59,Empregos Sem Endereço Fixo(**),2004.8722309883815
60,Empregos em Endereço Fixo(*),12766.960309844151
60,Empregos na Própria Residência,1285.9094078579506
60,Empregos Sem Endereço Fixo(**),1334.9707770182072
61,Empregos em Endereço Fixo(*),16212.705646566948
61,Empregos na Própria Residência,1545.4848659087322
61,Empregos Sem Endereço Fixo(**),976.4688949470421
62,Empregos em Endereço Fixo(*),18510.115460758534
62,Empregos na Própria Residência,901.2815044907052
62,Empregos Sem Endereço Fixo(**),583.1602090224118
63,Empregos em Endereço Fixo(*),12340.270988628552
63,Empregos na Própria Residência,268.6129091645562
63,Empregos Sem Endereço Fixo(**),40.937673797468236
64,Empregos em Endereço Fixo(*),37307.232360356655
64,Empregos na Própria Residência,1831.5930332287817
64,Empregos Sem Endereço Fixo(**),2132.966464685812
65,Empregos em Endereço Fixo(*),15146.044982092311
65,Empregos na Própria Residência,905.9433569477933
65,Empregos Sem Endereço Fixo(**),1503.7336918875533
66,Empregos em Endereço Fixo(*),20642.421610883906
66,Empregos na Própria Residência,824.6788473898289
66,Empregos Sem Endereço Fixo(**),1060.25187684583
67,Empregos em Endereço Fixo(*),7546.467336574855
67,Empregos na Própria Residência,741.6290722049062
67,Empregos Sem Endereço Fixo(**),476.80094577551904
68,Empregos em Endereço Fixo(*),71637.69701244039
68,Empregos na Própria Residência,1201.6070578132721
68,Empregos Sem Endereço Fixo(**),726.2333753005223
69,Empregos em Endereço Fixo(*),22071.636229019874
69,Empregos na Própria Residência,393.84020570542646
69,Empregos Sem Endereço Fixo(**),997.1734837595891
70,Empregos em Endereço Fixo(*),19468.661767412872
70,Empregos na Própria Residência,497.9537557435894
70,Empregos Sem Endereço Fixo(**),357.3626290178567
71,Empregos em Endereço Fixo(*),17413.38864460301
71,Empregos na Própria Residência,2328.3494941578924
71,Empregos Sem Endereço Fixo(**),873.7375338869288
72,Empregos em Endereço Fixo(*),23349.476839644503
72,Empregos na Própria Residência,812.5364234168258
72,Empregos Sem Endereço Fixo(**),287.565346545397
73,Empregos em Endereço Fixo(*),96587.92799170925
73,Empregos na Própria Residência,472.81623629676085
73,Empregos Sem Endereço Fixo(**),671.8431761462907
74,Empregos em Endereço Fixo(*),34181.7231553337
74,Empregos na Própria Residência,1474.9469059455741
74,Empregos Sem Endereço Fixo(**),576.7713804935871
75,Empregos em Endereço Fixo(*),10669.586537250054
75,Empregos na Própria Residência,1313.0566658723362
75,Empregos Sem Endereço Fixo(**),581.5452915854275
76,Empregos em Endereço Fixo(*),22057.73660117449
76,Empregos na Própria Residência,1291.0120878842756
76,Empregos Sem Endereço Fixo(**),329.8818629139059
77,Empregos em Endereço Fixo(*),35842.68339196642
77,Empregos na Própria Residência,1976.30480880393
77,Empregos Sem Endereço Fixo(**),1131.2480208421023
78,Empregos em Endereço Fixo(*),21623.104698734696
78,Empregos na Própria Residência,2677.102193158838
78,Empregos Sem Endereço Fixo(**),631.8262890353185
79,Empregos em Endereço Fixo(*),44412.60049642249
79,Empregos na Própria Residência,649.2054642825283
79,Empregos Sem Endereço Fixo(**),1132.2948069847616
80,Empregos em Endereço Fixo(*),24513.947604529523
80,Empregos na Própria Residência,1843.4652284979961
80,Empregos Sem Endereço Fixo(**),1195.2045352593766
81,Empregos em Endereço Fixo(*),39128.61821451752
81,Empregos na Própria Residência,1287.4469259492234
81,Empregos Sem Endereço Fixo(**),1224.7880100746274
82,Empregos em Endereço Fixo(*),72892.31613167567
82,Empregos na Própria Residência,1282.9806485669192
82,Empregos Sem Endereço Fixo(**),898.5231377661477
83,Empregos em Endereço Fixo(*),23967.49553124839
83,Empregos na Própria Residência,3182.527639996227
83,Empregos Sem Endereço Fixo(**),650.5029378564058
84,Empregos em Endereço Fixo(*),10894.42384391944
84,Empregos na Própria Residência,1066.9690856755376
84,Empregos Sem Endereço Fixo(**),801.6186125305508
85,Empregos em Endereço Fixo(*),2625.1117456185475
85,Empregos na Própria Residência,529.5144154513895
85,Empregos Sem Endereço Fixo(**),104.5193323611112
86,Empregos em Endereço Fixo(*),3307.4217572144566
86,Empregos na Própria Residência,372.1516441104298
86,Empregos Sem Endereço Fixo(**),223.44673314110454
87,Empregos em Endereço Fixo(*),7985.4276156076885
87,Empregos na Própria Residência,1923.3849184229323
87,Empregos Sem Endereço Fixo(**),935.210570007459
88,Empregos em Endereço Fixo(*),18030.53819592633
88,Empregos na Própria Residência,4477.062382303357
88,Empregos Sem Endereço Fixo(**),1605.286128788716
89,Empregos em Endereço Fixo(*),2697.893764698348
89,Empregos na Própria Residência,1660.5262065238098
89,Empregos Sem Endereço Fixo(**),1083.9818663809524
90,Empregos em Endereço Fixo(*),7730.226029747691
90,Empregos na Própria Residência,284.2351339244635
90,Empregos Sem Endereço Fixo(**),1726.6268471989902
91,Empregos em Endereço Fixo(*),24063.923100607986
91,Empregos na Própria Residência,227.39095351159574
91,Empregos Sem Endereço Fixo(**),104.81364194271477
92,Empregos em Endereço Fixo(*),12074.412577392819
92,Empregos na Própria Residência,55.22967242307706
92,Empregos Sem Endereço Fixo(**),795.1478552278489
93,Empregos em Endereço Fixo(*),29423.09017067658
93,Empregos na Própria Residência,213.69580979032284
93,Empregos Sem Endereço Fixo(**),857.9749415867814
94,Empregos em Endereço Fixo(*),18563.00074944994
94,Empregos na Própria Residência,310.00829899161215
94,Empregos Sem Endereço Fixo(**),688.2705651232827
95,Empregos em Endereço Fixo(*),6947.525450937935
95,Empregos na Própria Residência,1055.8210082000026
95,Empregos Sem Endereço Fixo(**),1645.2231290444468
96,Empregos em Endereço Fixo(*),11093.485253212242
96,Empregos na Própria Residência,589.8633992888897
96,Empregos Sem Endereço Fixo(**),295.3881217777782
97,Empregos em Endereço Fixo(*),11510.114709408483
97,Empregos na Própria Residência,1678.4122738525095
97,Empregos Sem Endereço Fixo(**),750.2990152182472
98,Empregos em Endereço Fixo(*),8394.378852670252
98,Empregos na Própria Residência,12.436694400000013
98,Empregos Sem Endereço Fixo(**),93.62952977777766
99,Empregos em Endereço Fixo(*),21985.3411172385
99,Empregos na Própria Residência,472.28090994171964
99,Empregos Sem Endereço Fixo(**),478.6012357103764
100,Empregos em Endereço Fixo(*),36646.30959297789
100,Empregos na Própria Residência,2034.3384802784647
100,Empregos Sem Endereço Fixo(**),1736.4765292387767
101,Empregos em Endereço Fixo(*),7921.668452600057
101,Empregos na Própria Residência,1692.512139348214
101,Empregos Sem Endereço Fixo(**),1376.6538080357145
102,Empregos em Endereço Fixo(*),6356.362676247496
102,Empregos na Própria Residência,972.6688769333325
102,Empregos Sem Endereço Fixo(**),847.0920785683778
103,Empregos em Endereço Fixo(*),2668.4762514086638
103,Empregos na Própria Residência,139.89609732348114
103,Empregos Sem Endereço Fixo(**),113.58133539244663
104,Empregos em Endereço Fixo(*),2606.031620167739
104,Empregos na Própria Residência,715.838384229746
104,Empregos Sem Endereço Fixo(**),295.03103223711173
105,Empregos em Endereço Fixo(*),14504.521318916859
105,Empregos na Própria Residência,1425.6932966806598
105,Empregos Sem Endereço Fixo(**),582.4948568875564
106,Empregos em Endereço Fixo(*),20690.859877721865
106,Empregos na Própria Residência,106.16151744959453
106,Empregos Sem Endereço Fixo(**),156.67862528269615
107,Empregos em Endereço Fixo(*),11238.691411866805
107,Empregos na Própria Residência,1065.5767506027328
107,Empregos Sem Endereço Fixo(**),541.0296873378898
108,Empregos em Endereço Fixo(*),14589.58013415847
108,Empregos na Própria Residência,326.74034624090893
108,Empregos Sem Endereço Fixo(**),628.0988400094406
109,Empregos em Endereço Fixo(*),21632.20716961182
109,Empregos na Própria Residência,5305.582683153363
109,Empregos Sem Endereço Fixo(**),7447.322580049809
110,Empregos em Endereço Fixo(*),10302.138683180123
110,Empregos na Própria Residência,4149.901982704102
110,Empregos Sem Endereço Fixo(**),2668.5703235433652
111,Empregos em Endereço Fixo(*),12118.924493749648
111,Empregos na Própria Residência,1938.28665037169
111,Empregos Sem Endereço Fixo(**),3669.656643764284
112,Empregos em Endereço Fixo(*),8663.03900990288
112,Empregos na Própria Residência,1830.6082032324457
112,Empregos Sem Endereço Fixo(**),3390.578670671151
113,Empregos em Endereço Fixo(*),16309.042677681635
113,Empregos na Própria Residência,429.22185296123166
113,Empregos Sem Endereço Fixo(**),1633.5522239894678
114,Empregos em Endereço Fixo(*),210.67466585714286
114,Empregos na Própria Residência,0
114,Empregos Sem Endereço Fixo(**),0
115,Empregos em Endereço Fixo(*),6677.752308655572
115,Empregos na Própria Residência,2287.2674701216947
115,Empregos Sem Endereço Fixo(**),3819.7987110952445
116,Empregos em Endereço Fixo(*),17805.538930475217
116,Empregos na Própria Residência,4354.572706671734
116,Empregos Sem Endereço Fixo(**),10023.270376079245
117,Empregos em Endereço Fixo(*),9363.4638790528
117,Empregos na Própria Residência,5313.640788254905
117,Empregos Sem Endereço Fixo(**),1861.2182185098045
118,Empregos em Endereço Fixo(*),2052.027499918297
118,Empregos na Própria Residência,758.5685866686674
118,Empregos Sem Endereço Fixo(**),1196.142418882357
119,Empregos em Endereço Fixo(*),6269.36822511117
119,Empregos na Própria Residência,2696.4368527613633
119,Empregos Sem Endereço Fixo(**),5002.972692062498
120,Empregos em Endereço Fixo(*),0
120,Empregos na Própria Residência,0
120,Empregos Sem Endereço Fixo(**),0
121,Empregos em Endereço Fixo(*),6495.166337806394
121,Empregos na Própria Residência,2303.4385595581393
121,Empregos Sem Endereço Fixo(**),6891.939333606167
122,Empregos em Endereço Fixo(*),3827.001680677507
122,Empregos na Própria Residência,2895.520007616279
122,Empregos Sem Endereço Fixo(**),2886.9976209836796
123,Empregos em Endereço Fixo(*),3836.6239744276886
123,Empregos na Própria Residência,3349.120464066662
123,Empregos Sem Endereço Fixo(**),2422.1555131333307
124,Empregos em Endereço Fixo(*),10477.801027612717
124,Empregos na Própria Residência,4391.426294260311
124,Empregos Sem Endereço Fixo(**),2789.2698604329903
125,Empregos em Endereço Fixo(*),5991.264469559611
125,Empregos na Própria Residência,2195.6995256479627
125,Empregos Sem Endereço Fixo(**),4182.810543584638
126,Empregos em Endereço Fixo(*),8976.402976541945
126,Empregos na Própria Residência,622.6266506233419
126,Empregos Sem Endereço Fixo(**),2430.5233558247014
127,Empregos em Endereço Fixo(*),17207.597438367884
127,Empregos na Própria Residência,1000.1311244306416
127,Empregos Sem Endereço Fixo(**),1681.2885169792958
128,Empregos em Endereço Fixo(*),13578.382074594345
128,Empregos na Própria Residência,67.60034023529413
128,Empregos Sem Endereço Fixo(**),46.25032328440377
129,Empregos em Endereço Fixo(*),14056.89519113733
129,Empregos na Própria Residência,177.65262654300486
129,Empregos Sem Endereço Fixo(**),223.72683703765227
130,Empregos em Endereço Fixo(*),3582.0459170961717
130,Empregos na Própria Residência,103.78507294208498
130,Empregos Sem Endereço Fixo(**),172.9406157374518
131,Empregos em Endereço Fixo(*),10677.616157082028
131,Empregos na Própria Residência,84.93503999999996
131,Empregos Sem Endereço Fixo(**),144.7738093254913
132,Empregos em Endereço Fixo(*),3871.103424496129
132,Empregos na Própria Residência,0
132,Empregos Sem Endereço Fixo(**),0
133,Empregos em Endereço Fixo(*),17447.072684238854
133,Empregos na Própria Residência,2318.9092015757583
133,Empregos Sem Endereço Fixo(**),599.9293416666669
134,Empregos em Endereço Fixo(*),11093.022582057625
134,Empregos na Própria Residência,2661.9901201249995
134,Empregos Sem Endereço Fixo(**),950.9697596874996
135,Empregos em Endereço Fixo(*),13574.567227266294
135,Empregos na Própria Residência,1387.2487857157885
135,Empregos Sem Endereço Fixo(**),2482.9600257260913
136,Empregos em Endereço Fixo(*),20378.611258640853
136,Empregos na Própria Residência,1256.5663891456306
136,Empregos Sem Endereço Fixo(**),1835.5228607678914
137,Empregos em Endereço Fixo(*),13440.372482005225
137,Empregos na Própria Residência,3864.077698454199
137,Empregos Sem Endereço Fixo(**),3582.813793409493
138,Empregos em Endereço Fixo(*),10979.647699694273
138,Empregos na Própria Residência,336.0056506166668
138,Empregos Sem Endereço Fixo(**),741.1977592941118
139,Empregos em Endereço Fixo(*),12362.970717449356
139,Empregos na Própria Residência,674.7056521401954
139,Empregos Sem Endereço Fixo(**),1129.8919187089623
140,Empregos em Endereço Fixo(*),9381.266660319596
140,Empregos na Própria Residência,2352.210957230767
140,Empregos Sem Endereço Fixo(**),4503.1592009070055
141,Empregos em Endereço Fixo(*),15698.687921280542
141,Empregos na Própria Residência,2461.3979949098475
141,Empregos Sem Endereço Fixo(**),3692.8195283871196
142,Empregos em Endereço Fixo(*),9044.38606072771
142,Empregos na Própria Residência,3550.9000317782384
142,Empregos Sem Endereço Fixo(**),5078.909404528556
143,Empregos em Endereço Fixo(*),0
143,Empregos na Própria Residência,0
143,Empregos Sem Endereço Fixo(**),0
144,Empregos em Endereço Fixo(*),20427.487106276712
144,Empregos na Própria Residência,3662.1609369192024
144,Empregos Sem Endereço Fixo(**),6000.263391815507
145,Empregos em Endereço Fixo(*),1839.0348187144725
145,Empregos na Própria Residência,162.3462241100628
145,Empregos Sem Endereço Fixo(**),391.043392852201
146,Empregos em Endereço Fixo(*),0
146,Empregos na Própria Residência,0
146,Empregos Sem Endereço Fixo(**),0
147,Empregos em Endereço Fixo(*),11323.181087342457
147,Empregos na Própria Residência,1136.2551049912197
147,Empregos Sem Endereço Fixo(**),851.0704160555557
148,Empregos em Endereço Fixo(*),4864.779179627275
148,Empregos na Própria Residência,1432.2196972656243
148,Empregos Sem Endereço Fixo(**),1538.9499253689896
149,Empregos em Endereço Fixo(*),68.44721766666667
149,Empregos na Própria Residência,0
149,Empregos Sem Endereço Fixo(**),0
150,Empregos em Endereço Fixo(*),4271.690825816786
150,Empregos na Própria Residência,1642.7869583367838
150,Empregos Sem Endereço Fixo(**),4354.93909146881
151,Empregos em Endereço Fixo(*),12122.368354113498
151,Empregos na Própria Residência,3497.5389344922382
151,Empregos Sem Endereço Fixo(**),5390.632089029496
152,Empregos em Endereço Fixo(*),10440.641291373739
152,Empregos na Própria Residência,3527.0079302199506
152,Empregos Sem Endereço Fixo(**),605.0649067941179
153,Empregos em Endereço Fixo(*),8723.542085351772
153,Empregos na Própria Residência,1429.123896517608
153,Empregos Sem Endereço Fixo(**),612.4847566879605
154,Empregos em Endereço Fixo(*),12726.71454816666
154,Empregos na Própria Residência,2429.6121718441964
154,Empregos Sem Endereço Fixo(**),2005.4575515220868
155,Empregos em Endereço Fixo(*),3540.9795768829977
155,Empregos na Própria Residência,1779.6275904325807
155,Empregos Sem Endereço Fixo(**),999.4269496014722
156,Empregos em Endereço Fixo(*),12778.188989723609
156,Empregos na Própria Residência,3762.330242090197
156,Empregos Sem Endereço Fixo(**),1070.531692835294
157,Empregos em Endereço Fixo(*),3851.7558982368523
157,Empregos na Própria Residência,1300.9775438396077
157,Empregos Sem Endereço Fixo(**),1832.613707813764
158,Empregos em Endereço Fixo(*),4703.3648255229655
158,Empregos na Própria Residência,1376.1930753061215
158,Empregos Sem Endereço Fixo(**),1848.2073059158165
159,Empregos em Endereço Fixo(*),19152.396585794762
159,Empregos na Própria Residência,7273.93309753395
159,Empregos Sem Endereço Fixo(**),2776.460754736838
160,Empregos em Endereço Fixo(*),7849.184857252059
160,Empregos na Própria Residência,2356.226329485898
160,Empregos Sem Endereço Fixo(**),2491.1865086910257
161,Empregos em Endereço Fixo(*),29775.996608843194
161,Empregos na Própria Residência,1720.5713534090912
161,Empregos Sem Endereço Fixo(**),1709.0237791372188
162,Empregos em Endereço Fixo(*),15909.734601792263
162,Empregos na Própria Residência,1519.5220229253869
162,Empregos Sem Endereço Fixo(**),393.85931718627444
163,Empregos em Endereço Fixo(*),13614.539353842112
163,Empregos na Própria Residência,2494.2589900995263
163,Empregos Sem Endereço Fixo(**),1210.6925247459692
164,Empregos em Endereço Fixo(*),9511.392867451483
164,Empregos na Própria Residência,577.8440761428576
164,Empregos Sem Endereço Fixo(**),416.7808681785716
165,Empregos em Endereço Fixo(*),13873.019636087392
165,Empregos na Própria Residência,235.88542936866367
165,Empregos Sem Endereço Fixo(**),223.60547774193554
166,Empregos em Endereço Fixo(*),26363.06347298227
166,Empregos na Própria Residência,1930.611222674657
166,Empregos Sem Endereço Fixo(**),2059.1943789026636
167,Empregos em Endereço Fixo(*),35393.19219221636
167,Empregos na Própria Residência,1332.9728956392396
167,Empregos Sem Endereço Fixo(**),767.2972720062264
168,Empregos em Endereço Fixo(*),20130.639204400995
168,Empregos na Própria Residência,1543.3711218181832
168,Empregos Sem Endereço Fixo(**),484.5042578926663
169,Empregos em Endereço Fixo(*),16023.763844812438
169,Empregos na Própria Residência,1402.52160156767
169,Empregos Sem Endereço Fixo(**),1601.6277814527039
170,Empregos em Endereço Fixo(*),18710.5463546892
170,Empregos na Própria Residência,664.6930874999996
170,Empregos Sem Endereço Fixo(**),492.2057807450109
171,Empregos em Endereço Fixo(*),10800.02569677466
171,Empregos na Própria Residência,827.0108312631581
171,Empregos Sem Endereço Fixo(**),3183.3520896166247
172,Empregos em Endereço Fixo(*),8019.221809317694
172,Empregos na Própria Residência,1595.1746238390654
172,Empregos Sem Endereço Fixo(**),1793.4505302447071
173,Empregos em Endereço Fixo(*),7124.53987603871
173,Empregos na Própria Residência,592.789070639423
