COD_ZONA,EMPREGO_POR_SETOR_ATIVIDADE,QTD
1,Secundário,1025.4766386901622
1,Terciário,70826.83689312116
1,Outros,0
2,Secundário,2415.0304778390782
2,Terciário,49438.706833511824
2,Outros,0
3,Secundário,852.2265081906643
3,Terciário,17695.12032531207
3,Outros,0
4,Secundário,1422.5368146627407
4,Terciário,20983.01854988919
4,Outros,148.38523906723205
5,Secundário,1780.840670362682
5,Terciário,87705.8148243477
5,Outros,0
6,Secundário,1785.7835524301502
6,Terciário,36586.13871973246
6,Outros,0
7,Secundário,5571.342557158149
7,Terciário,29476.568402873996
7,Outros,0
8,Secundário,3955.7430356601712
8,Terciário,11124.41415379066
8,Outros,0
9,Secundário,3238.9050738405394
9,Terciário,13253.476528881476
9,Outros,0
10,Secundário,1412.6825473635477
10,Terciário,5300.082299945853
10,Outros,0
11,Secundário,1595.9817813333339
11,Terciário,2305.4287972635275
11,Outros,0
12,Secundário,3142.8809612438217
12,Terciário,17925.078411080816
12,Outros,0
13,Secundário,1641.6690032132274
13,Terciário,7639.709681559022
13,Outros,0
14,Secundário,7231.072757370577
14,Terciário,20707.59103221942
14,Outros,0
15,Secundário,3801.7072930529584
15,Terciário,10369.637956550938
15,Outros,0
16,Secundário,1933.7348620835282
16,Terciário,16550.5729992849
16,Outros,0
17,Secundário,131.2500828745294
17,Terciário,9229.566123783054
17,Outros,0
18,Secundário,7757.614064623462
18,Terciário,16331.91013297599
18,Outros,0
19,Secundário,578.3031898656491
19,Terciário,15869.561958000006
19,Outros,0
20,Secundário,115.6840312779305
20,Terciário,8043.240047703419
20,Outros,0
21,Secundário,255.1236427571921
21,Terciário,9429.922266503636
21,Outros,0
22,Secundário,154.06112377500006
22,Terciário,8270.644953429735
22,Outros,0
23,Secundário,0
23,Terciário,17914.649866048523
23,Outros,0
24,Secundário,524.5538236427318
24,Terciário,17471.496142868466
24,Outros,0
25,Secundário,1644.1243489547549
25,Terciário,10497.768419971479
25,Outros,0
26,Secundário,535.0285454438574
26,Terciário,12885.417725476269
26,Outros,0
27,Secundário,795.5571603254402
27,Terciário,44059.664706508775
27,Outros,0
28,Secundário,1018.1557755586903
28,Terciário,27414.346075858393
28,Outros,0
29,Secundário,2531.3904505242144
29,Terciário,42879.387101093336
29,Outros,0
30,Secundário,475.4011361751052
30,Terciário,18107.415512958843
30,Outros,0
31,Secundário,749.4646639870018
31,Terciário,26352.806579971944
31,Outros,0
32,Secundário,3254.407445987038
32,Terciário,44982.41478908699
32,Outros,0
33,Secundário,502.48412379939737
33,Terciário,2623.9719670512886
33,Outros,0
34,Secundário,54.57754661478617
34,Terciário,9910.288354244487
34,Outros,0
35,Secundário,1159.2879388471622
35,Terciário,34634.154198886594
35,Outros,0
36,Secundário,1853.8265677996292
36,Terciário,31279.512865168388
36,Outros,0
37,Secundário,1374.9944605398014
37,Terciário,17644.628828979192
37,Outros,0
38,Secundário,2112.6354830964465
38,Terciário,3017.4112049450296
38,Outros,0
39,Secundário,1388.3060403614995
39,Terciário,7563.203252396563
39,Outros,0
40,Secundário,1291.1016954590896
40,Terciário,16363.382496858188
40,Outros,0
41,Secundário,5916.1933808798285
41,Terciário,18492.23496685867
41,Outros,0
42,Secundário,3774.551696799296
42,Terciário,4970.015936693849
42,Outros,0
43,Secundário,715.1556790878498
43,Terciário,22976.80127487661
43,Outros,0
44,Secundário,2004.891819453494
44,Terciário,16037.500742265436
44,Outros,0
45,Secundário,8079.702709997273
45,Terciário,25402.060604978044
45,Outros,0
46,Secundário,3689.440233460083
46,Terciário,12892.472628206622
46,Outros,0
47,Secundário,2636.5604824280013
47,Terciário,9340.009052192552
47,Outros,0
48,Secundário,1566.5033378525707
48,Terciário,13300.733340601666
48,Outros,0
49,Secundário,245.96676309241178
49,Terciário,19763.18505483875
49,Outros,0
50,Secundário,23.06458483333333
50,Terciário,1822.0857697256524
50,Outros,0
51,Secundário,142.5104116084047
51,Terciário,7022.565500487302
51,Outros,0
52,Secundário,760.558774647887
52,Terciário,13975.640604432716
52,Outros,0
53,Secundário,210.1855586590908
53,Terciário,22841.6499980257
53,Outros,0
54,Secundário,589.7407571528815
54,Terciário,29134.76077269263
54,Outros,0
55,Secundário,1082.2896219675263
55,Terciário,14595.281598819496
55,Outros,0
56,Secundário,252.92453890246946
56,Terciário,21889.7762089005
56,Outros,0
57,Secundário,2331.5208350086014
57,Terciário,42813.854888742055
57,Outros,0
58,Secundário,1417.4167688519665
58,Terciário,15010.366111323809
58,Outros,0
59,Secundário,3742.5028567264926
59,Terciário,27908.702124715528
59,Outros,0
60,Secundário,2363.1410898749587
60,Terciário,13024.699404845349
60,Outros,0
61,Secundário,287.12191196018944
61,Terciário,18447.537495462537
61,Outros,0
62,Secundário,1309.243309246729
62,Terciário,18685.31386502491
62,Outros,0
63,Secundário,159.83234726322615
63,Terciário,12489.989224327348
63,Outros,0
64,Secundário,1480.2523899092612
64,Terciário,39791.53946836199
64,Outros,0
65,Secundário,290.40171004551564
65,Terciário,17265.32032088214
65,Outros,0
66,Secundário,2075.975440166397
66,Terciário,20451.376894953166
66,Outros,0
67,Secundário,154.31082397587045
67,Terciário,8610.586530579407
67,Outros,0
68,Secundário,5516.774941468926
68,Terciário,67889.0150127448
68,Outros,159.74749134042554
69,Secundário,2250.558068568776
69,Terciário,21212.091849916113
69,Outros,0
70,Secundário,1764.1566800496475
70,Terciário,18559.821472124662
70,Outros,0
71,Secundário,2260.7588836703726
71,Terciário,18354.716788977457
71,Outros,0
72,Secundário,6148.649782464642
72,Terciário,18300.928827142096
72,Outros,0
73,Secundário,14386.118245935448
73,Terciário,82824.1141879495
73,Outros,522.3549702674194
74,Secundário,2566.665818102858
74,Terciário,33580.240148752826
74,Outros,86.53547491719773
75,Secundário,95.27942333679268
75,Terciário,12468.909071371025
75,Outros,0
76,Secundário,1549.9592840388943
76,Terciário,22128.67126793378
76,Outros,0
77,Secundário,2421.0910713181884
77,Terciário,36529.14515029426
77,Outros,0
78,Secundário,2175.0405241374356
78,Terciário,22756.99265679142
78,Outros,0
79,Secundário,814.467817621074
79,Terciário,45379.63295006875
79,Outros,0
80,Secundário,1633.2922817651922
80,Terciário,25919.325086521705
80,Outros,0
81,Secundário,3899.0857912290585
81,Terciário,37741.76735931236
81,Outros,0
82,Secundário,7464.099965828185
82,Terciário,67473.99296271938
82,Outros,135.7269894611743
83,Secundário,2548.5412063204403
83,Terciário,25190.997833868896
83,Outros,60.98706891167391
84,Secundário,1146.9257917530963
84,Terciário,11616.085750372433
84,Outros,0
85,Secundário,9.876248909722232
85,Terciário,3249.269244521325
85,Outros,0
86,Secundário,207.7550812638039
86,Terciário,3695.2650532021876
86,Outros,0
87,Secundário,2489.0438630169647
87,Terciário,8325.431984078163
87,Outros,29.54725694295326
88,Secundário,958.2408810030513
88,Terciário,23154.64582601535
88,Outros,0
89,Secundário,782.0756433988108
89,Terciário,4660.326194204299
89,Outros,0
90,Secundário,794.3788307739596
90,Terciário,8946.709180097185
90,Outros,0
91,Secundário,4359.534306121833
91,Terciário,20036.593389940477
91,Outros,0
92,Secundário,1705.0760201669561
92,Terciário,11219.714084876787
92,Outros,0
93,Secundário,2751.641775621767
93,Terciário,27743.11914643192
93,Outros,0
94,Secundário,992.8764667938843
94,Terciário,18568.403146770954
94,Outros,0
95,Secundário,589.0953747064948
95,Terciário,9059.474213475889
95,Outros,0
96,Secundário,1828.3655630596704
96,Terciário,10150.371211219244
96,Outros,0
97,Secundário,415.6512263349017
97,Terciário,13523.174772144337
97,Outros,0
98,Secundário,2555.304982921214
98,Terciário,5945.140093926816
98,Outros,0
99,Secundário,7212.7642384201445
99,Terciário,15723.459024470445
99,Outros,0
100,Secundário,2553.8993736437624
100,Terciário,37863.22522885136
100,Outros,0
101,Secundário,587.577414178813
101,Terciário,10403.256985805172
101,Outros,0
102,Secundário,630.9429740050871
102,Terciário,7545.18065774412
102,Outros,0
103,Secundário,40.02741765188834
103,Terciário,2881.926266472703
103,Outros,0
104,Secundário,301.43625894333195
104,Terciário,3315.464777691265
104,Outros,0
105,Secundário,20.90386647222224
105,Terciário,16491.80560601285
105,Outros,0
106,Secundário,1646.3724472393465
106,Terciário,19307.327573214818
106,Outros,0
107,Secundário,284.83021009286625
107,Terciário,12560.467639714556
107,Outros,0
108,Secundário,501.60652423744966
108,Terciário,14748.907857995546
108,Outros,293.90493817582364
109,Secundário,7447.943168495742
109,Terciário,26937.169264319247
109,Outros,0
110,Secundário,2394.569853194741
110,Terciário,14726.041136232847
110,Outros,0
111,Secundário,1278.8855426883158
111,Terciário,16447.98224519731
111,Outros,0
112,Secundário,3653.838759555665
112,Terciário,10230.387124250812
112,Outros,0
113,Secundário,5744.549163415594
113,Terciário,12627.267591216734
113,Outros,0
114,Secundário,0
114,Terciário,210.67466585714286
114,Outros,0
115,Secundário,2273.2335040593252
115,Terciário,10511.584985813184
115,Outros,0
116,Secundário,5213.427745434959
116,Terciário,26969.954267791243
116,Outros,0
117,Secundário,3908.829002656169
117,Terciário,12629.493883161338
117,Outros,0
118,Secundário,1424.8914816932124
118,Terciário,2581.847023776109
118,Outros,0
119,Secundário,3190.974740610956
119,Terciário,10777.803029324074
119,Outros,0
120,Secundário,0
120,Terciário,0
120,Outros,0
121,Secundário,3134.634894536475
121,Terciário,12555.909336434224
121,Outros,0
122,Secundário,1404.4109749344611
122,Terciário,8205.108334343004
122,Outros,0
123,Secundário,1225.4784610666654
123,Terciário,8382.421490561017
123,Outros,0
124,Secundário,3440.453072702636
124,Terciário,14218.044109603383
124,Outros,0
125,Secundário,2145.3396567149944
125,Terciário,10224.43488207722
125,Outros,0
126,Secundário,752.3298662033303
126,Terciário,11277.223116786658
126,Outros,0
127,Secundário,5391.127093970653
127,Terciário,14497.88998580717
127,Outros,0
128,Secundário,934.3085069444455
128,Terciário,12757.924231169594
128,Outros,0
129,Secundário,1147.8982209862693
129,Terciário,13310.37643373172
129,Outros,0
130,Secundário,12.314929714285729
130,Terciário,3846.4566760614234
130,Outros,0
131,Secundário,63.85240301459227
131,Terciário,10843.47260339293
131,Outros,0
132,Secundário,0
132,Terciário,3871.103424496129
132,Outros,0
133,Secundário,273.96546019894583
133,Terciário,20091.945767282337
133,Outros,0
134,Secundário,1694.0342116910003
134,Terciário,13011.948250179124
134,Outros,0
135,Secundário,918.457587530134
135,Terciário,16526.318451178035
135,Outros,0
136,Secundário,3686.356422990541
136,Terciário,19784.344085563833
136,Outros,0
137,Secundário,5128.664712943785
137,Terciário,15758.599260925132
137,Outros,0
138,Secundário,2364.781588176492
138,Terciário,9692.06952142856
138,Outros,0
139,Secundário,4667.9473635000195
139,Terciário,9499.620924798493
139,Outros,0
140,Secundário,3894.343692412507
140,Terciário,12342.29312604486
140,Outros,0
141,Secundário,1527.5573366457074
141,Terciário,20325.3481079318
141,Outros,0
142,Secundário,1772.1920436277787
142,Terciário,15902.003453406727
142,Outros,0
143,Secundário,0
143,Terciário,0
143,Outros,0
144,Secundário,2590.8260302887848
144,Terciário,27499.085404722642
144,Outros,0
145,Secundário,346.5535313106236
145,Terciário,2045.8709043661129
145,Outros,0
146,Secundário,0
146,Terciário,0
146,Outros,0
147,Secundário,1191.3633625
147,Terciário,12119.14324588923
147,Outros,0
148,Secundário,936.6975200400002
148,Terciário,6899.251282221889
148,Outros,0
149,Secundário,68.44721766666667
149,Terciário,0
149,Outros,0
150,Secundário,5425.3531113670015
150,Terciário,4844.063764255378
150,Outros,0
151,Secundário,6581.924895655653
151,Terciário,14428.614481979577
151,Outros,0
152,Secundário,1880.5265169862932
152,Terciário,12692.187611401514
152,Outros,0
153,Secundário,215.54954658690008
153,Terciário,10549.601191970442
153,Outros,0
154,Secundário,5305.673135984004
154,Terciário,11856.111135548937
154,Outros,0
155,Secundário,911.6796328617772
155,Terciário,5408.354484055273
155,Outros,0
156,Secundário,2511.2386073004627
156,Terciário,15099.812317348636
156,Outros,0
157,Secundário,1368.8917716410251
157,Terciário,5616.4553782491985
157,Outros,0
158,Secundário,1200.2399311371255
158,Terciário,6727.525275607777
158,Outros,0
159,Secundário,7631.467346063018
159,Terciário,21571.323092002538
159,Outros,0
160,Secundário,1432.7516461017722
160,Terciário,11263.846049327209
160,Outros,0
161,Secundário,4976.675029861425
161,Terciário,28228.916711528098
161,Outros,0
162,Secundário,5719.898583291339
162,Terciário,12103.217358612586
162,Outros,0
163,Secundário,2025.5477370889428
163,Terciário,15293.943131598666
163,Outros,0
164,Secundário,2104.5018372592203
164,Terciário,8401.515974513693
164,Outros,0
165,Secundário,166.00896750502739
165,Terciário,14166.501575692964
165,Outros,0
166,Secundário,1546.4813858952084
166,Terciário,28806.38768866438
166,Outros,0
167,Secundário,2565.317186460316
167,Terciário,34928.14517340149
167,Outros,0
168,Secundário,2019.6911663271999
168,Terciário,20138.82341778464
168,Outros,0
169,Secundário,2295.9992228073215
169,Terciário,16731.914005025486
169,Outros,0
170,Secundário,3513.2276980239485
170,Terciário,16354.217524910255
170,Outros,0
171,Secundário,940.6537088228869
171,Terciário,13869.734908831557
171,Outros,0
172,Secundário,2517.2353189391506
172,Terciário,8890.611644462317
172,Outros,0
173,Secundário,3795.1824795314724
173,Terciário,5225.699260729078
173,Outros,0
174,Secundário,3241.8937462860167
174,Terciário,6864.0769095367305
174,Outros,0
175,Secundário,3183.7258241175596
175,Terciário,6891.4894477290945
175,Outros,0
176,Secundário,6997.802736580703
176,Terciário,11679.532536040095
176,Outros,0
177,Secundário,536.7402759908214
177,Terciário,1357.7163810606849
177,Outros,0
178,Secundário,0
178,Terciário,1288.6441311551255
178,Outros,0
179,Secundário,0
179,Terciário,0
179,Outros,0
180,Secundário,3949.178338553297
180,Terciário,10495.970758132258
180,Outros,0
181,Secundário,639.0321410798845
181,Terciário,12079.747860483669
181,Outros,0
182,Secundário,2230.1274164866863
182,Terciário,14823.958056129286
182,Outros,0
183,Secundário,359.67648132857136
183,Terciário,7448.554899417621
183,Outros,0
184,Secundário,1123.652387919426
184,Terciário,3853.230579662014
184,Outros,0
185,Secundário,703.5489815386645
185,Terciário,4311.766435508769
185,Outros,0
186,Secundário,0
186,Terciário,2653.808416473284
186,Outros,0
187,Secundário,3526.0415818823285
187,Terciário,6432.534321620179
187,Outros,0
188,Secundário,1683.5036059651302
188,Terciário,6615.508281853292
188,Outros,0
189,Secundário,691.1092574829546
189,Terciário,10003.058187234245
189,Outros,0
190,Secundário,3155.1805805640347
190,Terciário,12234.355937694687
190,Outros,0
191,Secundário,49.55608317730481
191,Terciário,8637.243244422789
191,Outros,0
192,Secundário,669.3091480863401
192,Terciário,8708.786625885388
192,Outros,0
193,Secundário,416.5092675087476
193,Terciário,6168.983160665413
193,Outros,0
194,Secundário,231.8776862989368
194,Terciário,4620.469439737915
194,Outros,0
195,Secundário,1161.0855544871424
195,Terciário,5094.118940157171
195,Outros,0
196,Secundário,1173.8222316783565
196,Terciário,7165.447976558391
196,Outros,0
197,Secundário,768.8245159487183
197,Terciário,6994.204146574246
197,Outros,0
198,Secundário,1045.978081204211
198,Terciário,22887.6790311713
198,Outros,0
199,Secundário,5859.42503708899
199,Terciário,14809.845837824823
199,Outros,0
200,Secundário,1651.2698057005623
200,Terciário,7511.145451451395
200,Outros,0
201,Secundário,2330.5518642748157
201,Terciário,14288.81488943328
201,Outros,0
202,Secundário,665.0850502307692
202,Terciário,10805.790369070108
202,Outros,0
203,Secundário,2708.9376127968762
203,Terciário,6130.841736091627
203,Outros,0
204,Secundário,3023.269661382426
204,Terciário,19857.11819434829
204,Outros,0
205,Secundário,2914.9541732752505
205,Terciário,19358.505405941538
205,Outros,0
206,Secundário,2974.14141369115
206,Terciário,12924.323369712778
206,Outros,0
207,Secundário,4869.854216383013
207,Terciário,11138.146950778904
207,Outros,0
208,Secundário,5375.132821870159
208,Terciário,23466.409867397095
208,Outros,0
209,Secundário,4981.513535281026
209,Terciário,7938.724505598698
209,Outros,0
210,Secundário,1285.2072342874644
210,Terciário,19276.25736398035
210,Outros,0
211,Secundário,4133.136555272301
211,Terciário,16362.697874488013
211,Outros,0
212,Secundário,2356.036168316356
212,Terciário,6393.48724490989
212,Outros,0
213,Secundário,5444.008395670229
213,Terciário,16401.27750882123
213,Outros,0
214,Secundário,2222.1345991577737
214,Terciário,10167.859800366243
214,Outros,0
215,Secundário,1662.8963995952943
215,Terciário,16509.131787646853
215,Outros,0
216,Secundário,2982.057338081947
216,Terciário,9435.236876663224
216,Outros,0
217,Secundário,2243.5668390106807
217,Terciário,8588.403730381218
217,Outros,0
218,Secundário,3952.866295177554
218,Terciário,14670.715782278188
218,Outros,0
219,Secundário,5750.090261302077
219,Terciário,11425.342936641495
219,Outros,0
220,Secundário,1931.8467793575758
220,Terciário,8800.373809433784
220,Outros,0
221,Secundário,3405.856921921767
221,Terciário,14362.84533091346
221,Outros,0
222,Secundário,3205.7917702936666
222,Terciário,13558.02971636521
222,Outros,0
223,Secundário,2865.3229225739396
223,Terciário,7886.273232265934
223,Outros,0
224,Secundário,506.13378487580684
224,Terciário,1311.9830505822397
224,Outros,0
225,Secundário,3479.1954014801927
225,Terciário,8511.9223581119
225,Outros,0
226,Secundário,2024.8836293280515
226,Terciário,18645.50335043664
226,Outros,0
227,Secundário,3354.201611307567
227,Terciário,12439.226885668271
227,Outros,0
228,Secundário,2038.6143256230139
228,Terciário,6775.366434967589
228,Outros,0
229,Secundário,5803.186476243314
229,Terciário,26089.644570443917
229,Outros,0
230,Secundário,2609.039201099999
230,Terciário,11343.156643968949
230,Outros,0
231,Secundário,1328.1324810458857
231,Terciário,6929.64674601675
231,Outros,0
232,Secundário,2698.263228818955
232,Terciário,6857.546739270089
232,Outros,0
233,Secundário,1941.210317794873
233,Terciário,14715.885910984933
233,Outros,0
234,Secundário,4314.187974678528
234,Terciário,12826.086882960946
234,Outros,0
235,Secundário,4679.466174799089
235,Terciário,17735.85400222562
235,Outros,1407.318938882353
236,Secundário,3063.190679118239
236,Terciário,7857.346795410941
236,Outros,0
237,Secundário,1572.4404108659187
237,Terciário,10189.017560892164
237,Outros,0
238,Secundário,578.159149635207
238,Terciário,10734.456942091008
238,Outros,0
239,Secundário,2589.6710844933245
239,Terciário,14967.546216610433
239,Outros,0
240,Secundário,2301.629070134297
240,Terciário,16735.202520903196
240,Outros,0
241,Secundário,4960.894324007837
241,Terciário,7408.605452762031
241,Outros,0
242,Secundário,6777.208116449857
242,Terciário,5757.313797673936
242,Outros,0
243,Secundário,3234.18293157722
243,Terciário,16978.346942034805
243,Outros,0
244,Secundário,2175.010320845387
244,Terciário,8257.618976340209
244,Outros,0
245,Secundário,2731.475644336803
245,Terciário,3999.1714212212805
245,Outros,0
246,Secundário,1283.8893108128575
246,Terciário,5914.909055862063
246,Outros,0
247,Secundário,4776.517931044712
247,Terciário,16274.309026618812
247,Outros,0
248,Secundário,368.7956392808196
248,Terciário,1763.6141107634153
248,Outros,0
249,Secundário,3996.4810102778247
249,Terciário,10684.794050642564
249,Outros,0
250,Secundário,286.20812980519486
250,Terciário,12814.46828998733
250,Outros,0
251,Secundário,471.2890666346152
251,Terciário,11181.305711317309
251,Outros,0
252,Secundário,592.2863667827587
252,Terciário,11068.23331831128
252,Outros,0
253,Secundário,2541.3631690931907
253,Terciário,4413.2502366686795
253,Outros,0
254,Secundário,2349.962303226805
254,Terciário,19766.990763320617
254,Outros,0
255,Secundário,5050.885377646235
255,Terciário,15969.003242088176
255,Outros,0
256,Secundário,2600.264173556066
256,Terciário,6868.78853942865
256,Outros,0
257,Secundário,1920.0904123474274
257,Terciário,6232.962837669489
257,Outros,0
258,Secundário,3755.499162416814
258,Terciário,12230.339965818297
258,Outros,0
259,Secundário,2921.5738608245047
259,Terciário,7835.954030817496
259,Outros,0
260,Secundário,1842.0661880560842
260,Terciário,7061.100297833272
260,Outros,0
261,Secundário,2190.79429537671
261,Terciário,9827.558374711125
261,Outros,0
262,Secundário,3029.433650811006
262,Terciário,16262.436342368583
262,Outros,0
263,Secundário,1384.1295838596493
263,Terciário,13987.899582568043
263,Outros,0
264,Secundário,3071.4469530453507
