COD_ZONA,NUMERO_AUTOMOVEIS,QTD
1,Nenhum Automóvel,832.8141025641028
1,1 Automóvel,318.18589743589746
1,2 Automóveis,0
1,3 Automóveis ou Mais,0
1,...6,1151.0000000000002
2,Nenhum Automóvel,1471.4047619047622
2,1 Automóvel,870.595238095238
2,2 Automóveis,0
2,3 Automóveis ou Mais,0
2,...6,2342
3,Nenhum Automóvel,6017.573235896374
3,1 Automóvel,943.096369984355
3,2 Automóveis,139.33039411927115
3,3 Automóveis ou Mais,0
3,...6,7100
4,Nenhum Automóvel,9211.942174606425
4,1 Automóvel,3376.057825393577
4,2 Automóveis,0
4,3 Automóveis ou Mais,0
4,...6,12588.000000000002
5,Nenhum Automóvel,6442.385477267828
5,1 Automóvel,1562.4002370178846
5,2 Automóveis,0
5,3 Automóveis ou Mais,45.214285714285715
5,...6,8049.999999999997
6,Nenhum Automóvel,7998.501960784315
6,1 Automóvel,1412.4980392156863
6,2 Automóveis,0
6,3 Automóveis ou Mais,0
6,...6,9411.000000000002
7,Nenhum Automóvel,3750.0612446302093
7,1 Automóvel,2591.9387553697898
7,2 Automóveis,0
7,3 Automóveis ou Mais,0
7,...6,6341.999999999999
8,Nenhum Automóvel,2642.0324675324673
8,1 Automóvel,1228.9139610389614
8,2 Automóveis,239.75243506493507
8,3 Automóveis ou Mais,0
8,...6,4110.698863636364
9,Nenhum Automóvel,1815.8982335695243
9,1 Automóvel,372.2775025544788
9,2 Automóveis,78.82426387599591
9,3 Automóveis ou Mais,0
9,...6,2266.999999999999
10,Nenhum Automóvel,335.99411764705866
10,1 Automóvel,131.00588235294123
10,2 Automóveis,0
10,3 Automóveis ou Mais,0
10,...6,466.9999999999999
11,Nenhum Automóvel,442.23068513665294
11,1 Automóvel,468.9240584050918
11,2 Automóveis,0
11,3 Automóveis ou Mais,20.84525645825533
11,...6,932
12,Nenhum Automóvel,2954.117424242425
12,1 Automóvel,1536.0113636363635
12,2 Automóveis,250.87121212121212
12,3 Automóveis ou Mais,0
12,...6,4741
13,Nenhum Automóvel,316.0217607313194
13,1 Automóvel,106.97823926868045
13,2 Automóveis,0
13,3 Automóveis ou Mais,0
13,...6,422.99999999999983
14,Nenhum Automóvel,772.5920938604092
14,1 Automóvel,331.40790613959064
14,2 Automóveis,0
14,3 Automóveis ou Mais,0
14,...6,1104
15,Nenhum Automóvel,2442.516187036604
15,1 Automóvel,654.8656586351526
15,2 Automóveis,99.87876955216193
15,3 Automóveis ou Mais,49.93938477608096
15,...6,3247.2
16,Nenhum Automóvel,2432.6768115183454
16,1 Automóvel,2081.9366346041575
16,2 Automóveis,74.38655387749678
16,3 Automóveis ou Mais,0
16,...6,4589
17,Nenhum Automóvel,1801.310467666857
17,1 Automóvel,628.758025483827
17,2 Automóveis,0
17,3 Automóveis ou Mais,0
17,...6,2430.068493150684
18,Nenhum Automóvel,3765.8909238909223
18,1 Automóvel,2171.8868538868533
18,2 Automóveis,545.1851851851852
18,3 Automóveis ou Mais,109.03703703703704
18,...6,6591.999999999998
19,Nenhum Automóvel,2752.84972560235
19,1 Automóvel,3789.9007145729215
19,2 Automóveis,636.2245106609558
19,3 Automóveis ou Mais,311.02504916376984
19,...6,7489.999999999998
20,Nenhum Automóvel,3371.7220588235296
20,1 Automóvel,4699.013235294117
20,2 Automóveis,905.3235294117649
20,3 Automóveis ou Mais,65.94117647058823
20,...6,9042
21,Nenhum Automóvel,2913.313725490195
21,1 Automóvel,3664.3921568627434
21,2 Automóveis,751.1764705882354
21,3 Automóveis ou Mais,75.11764705882354
21,...6,7403.999999999997
22,Nenhum Automóvel,3173.5141793546945
22,1 Automóvel,2542.074820858672
22,2 Automóveis,171.48771773721268
22,3 Automóveis ou Mais,108.9232820494196
22,...6,5995.999999999999
23,Nenhum Automóvel,1350.646569646569
23,1 Automóvel,1154.8939708939708
23,2 Automóveis,47.45945945945946
23,3 Automóveis ou Mais,0
23,...6,2552.9999999999995
24,Nenhum Automóvel,3666.818181818182
24,1 Automóvel,1625.4545454545455
24,2 Automóveis,71.72727272727273
24,3 Automóveis ou Mais,0
24,...6,5364.000000000001
25,Nenhum Automóvel,5831.977272727276
25,1 Automóvel,1804.1079545454547
25,2 Automóveis,359.91477272727275
25,3 Automóveis ou Mais,0
25,...6,7996.000000000004
26,Nenhum Automóvel,4114.887688985718
26,1 Automóvel,2204.7549811667877
26,2 Automóveis,174.13510762527233
26,3 Automóveis ou Mais,0
26,...6,6493.777777777778
27,Nenhum Automóvel,2665.4009125991693
27,1 Automóvel,3526.833975481065
27,2 Automóveis,1346.943381950506
27,3 Automóveis ou Mais,96.82172996925443
27,...6,7635.9999999999945
28,Nenhum Automóvel,1948.3148148148136
28,1 Automóvel,2276.277777777776
28,2 Automóveis,159.77777777777777
28,3 Automóveis ou Mais,26.62962962962963
28,...6,4410.999999999996
29,Nenhum Automóvel,4643.599923529132
29,1 Automóvel,1948.438708804401
29,2 Automóveis,496.96136766646777
29,3 Automóveis ou Mais,0
29,...6,7089.000000000001
30,Nenhum Automóvel,3008.9506487442914
30,1 Automóvel,4739.823158471711
30,2 Automóveis,1287.3793412413281
30,3 Automóveis ou Mais,160.54250371657648
30,...6,9196.695652173908
31,Nenhum Automóvel,6802.070444752856
31,1 Automóvel,4127.410936345835
31,2 Automóveis,203.8882190711413
31,3 Automóveis ou Mais,125.63039983017036
31,...6,11259.000000000002
32,Nenhum Automóvel,2257.093635318507
32,1 Automóvel,2068.296463070621
32,2 Automóveis,264.60990161087835
32,3 Automóveis ou Mais,0
32,...6,4590.000000000006
33,Nenhum Automóvel,89.54237288135593
33,1 Automóvel,228.8305084745762
33,2 Automóveis,198.98305084745758
33,3 Automóveis ou Mais,69.64406779661016
33,...6,586.9999999999998
34,Nenhum Automóvel,654.5641025641025
34,1 Automóvel,1690.9572649572674
34,2 Automóveis,709.1111111111111
34,3 Automóveis ou Mais,136.36752136752136
34,...6,3191.0000000000027
35,Nenhum Automóvel,13620.890740740731
35,1 Automóvel,4633.812962962963
35,2 Automóveis,850.2962962962963
35,3 Automóveis ou Mais,0
35,...6,19104.99999999999
36,Nenhum Automóvel,8922.621040186117
36,1 Automóvel,8555.393922427791
36,2 Automóveis,1522.5799740949565
36,3 Automóveis ou Mais,0
36,...6,19000.594936708865
37,Nenhum Automóvel,507.1629629629628
37,1 Automóvel,941.9111111111118
37,2 Automóveis,75.92592592592592
37,3 Automóveis ou Mais,0
37,...6,1525.0000000000005
38,Nenhum Automóvel,537.0000000000001
38,1 Automóvel,408.12000000000006
38,2 Automóveis,128.88
38,3 Automóveis ou Mais,21.48
38,...6,1095.48
39,Nenhum Automóvel,1335.3277335691125
39,1 Automóvel,1510.473327438844
39,2 Automóveis,241.19893899204243
39,3 Automóveis ou Mais,0
39,...6,3086.9999999999986
40,Nenhum Automóvel,1319.0573531084913
40,1 Automóvel,1138.5985282405682
40,2 Automóveis,135.34411865094214
40,3 Automóveis ou Mais,0
40,...6,2593.0000000000014
41,Nenhum Automóvel,4076.7940579792476
41,1 Automóvel,2756.3096258657197
41,2 Automóveis,427.9926126048353
41,3 Automóveis ou Mais,191.348147994648
41,...6,7452.44444444445
42,Nenhum Automóvel,1115.9893048128342
42,1 Automóvel,421.0106951871657
42,2 Automóveis,0
42,3 Automóveis ou Mais,0
42,...6,1537
43,Nenhum Automóvel,2781.7982214980443
43,1 Automóvel,5301.379977027443
43,2 Automóveis,1882.9682678802135
43,3 Automóveis ou Mais,135.85353359429192
43,...6,10101.999999999993
44,Nenhum Automóvel,2353.2377625507884
44,1 Automóvel,3865.8974640176293
44,2 Automóveis,363.86477343158185
44,3 Automóveis ou Mais,0
44,...6,6583
45,Nenhum Automóvel,3629.9181251615555
45,1 Automóvel,4600.404296514072
45,2 Automóveis,3315.3138557805414
45,3 Automóveis ou Mais,433.36372254383025
45,...6,11979
46,Nenhum Automóvel,6670.135235732012
46,1 Automóvel,5133.71836228288
46,2 Automóveis,923.516129032258
46,3 Automóveis ou Mais,155.30769230769232
46,...6,12882.67741935484
47,Nenhum Automóvel,2276.6538421728537
47,1 Automóvel,3824.306435887113
47,2 Automóveis,1255.823833164018
47,3 Automóveis ou Mais,837.2158887760121
47,...6,8193.999999999996
48,Nenhum Automóvel,3382.861573357116
48,1 Automóvel,4202.216689294453
48,2 Automóveis,859.1233148507375
48,3 Automóveis ou Mais,79.79842249768866
48,...6,8523.999999999995
49,Nenhum Automóvel,2659.279608364872
49,1 Automóvel,2464.4068251979493
49,2 Automóveis,752.3135664371798
49,3 Automóveis ou Mais,0
49,...6,5876.000000000002
50,Nenhum Automóvel,525.3545454545455
50,1 Automóvel,2076.386363636365
50,2 Automóveis,606.1090909090909
50,3 Automóveis ou Mais,68.15
50,...6,3276.0000000000014
51,Nenhum Automóvel,1539.8568368949577
51,1 Automóvel,3195.857304182655
51,2 Automóveis,973.285742100457
51,3 Automóveis ou Mais,414.000116821924
51,...6,6122.9999999999945
52,Nenhum Automóvel,842.5927750410509
52,1 Automóvel,3007.3349753694583
52,2 Automóveis,615.2446633825944
52,3 Automóveis ou Mais,110.82758620689656
52,...6,4576
53,Nenhum Automóvel,884.3462586564666
53,1 Automóvel,2666.9942248556194
53,2 Automóveis,1523.9966999174976
53,3 Automóveis ou Mais,64.66281657041426
53,...6,5139.999999999997
54,Nenhum Automóvel,1605.0365621528956
54,1 Automóvel,1881.80731243058
54,2 Automóveis,359.80197536098956
54,3 Automóveis ou Mais,55.35415005553686
54,...6,3902.0000000000023
55,Nenhum Automóvel,1277.8313354890738
55,1 Automóvel,4154.241009700836
55,2 Automóveis,845.0119870655569
55,3 Automóveis ou Mais,106.91566774453693
55,...6,6384.000000000005
56,Nenhum Automóvel,4985.233333333332
56,1 Automóvel,4047.499999999999
56,2 Automóveis,862.8999999999999
56,3 Automóveis ou Mais,0
56,...6,9895.63333333333
57,Nenhum Automóvel,3058.9964138362448
57,1 Automóvel,5480.371743666718
57,2 Automóveis,1826.790581222239
57,3 Automóveis ou Mais,95.84126127479766
57,...6,10462
58,Nenhum Automóvel,2885.836274509803
58,1 Automóvel,7128.9709150326935
58,2 Automóveis,1436.957516339869
58,3 Automóveis ou Mais,642.2352941176471
58,...6,12094.000000000013
59,Nenhum Automóvel,9816.91955749
59,1 Automóvel,8821.25149378505
59,2 Automóveis,1820.3095104688223
59,3 Automóveis ou Mais,259.5194382561376
59,...6,20718.00000000001
60,Nenhum Automóvel,2430.806932066425
60,1 Automóvel,4017.390126946786
60,2 Automóveis,1579.0658380985728
60,3 Automóveis ou Mais,288.925269177144
60,...6,8316.18816628893
61,Nenhum Automóvel,4101.004926108375
61,1 Automóvel,6101.152709359603
61,2 Automóveis,1700.3596059113304
61,3 Automóveis ou Mais,162.48275862068965
61,...6,12064.999999999998
62,Nenhum Automóvel,320.91135809162375
62,1 Automóvel,1205.0923827595564
62,2 Automóveis,402.813987530496
62,3 Automóveis ou Mais,64.18227161832475
62,...6,1993.0000000000007
63,Nenhum Automóvel,44.8235294117647
63,1 Automóvel,313.7647058823531
63,2 Automóveis,246.52941176470586
63,3 Automóveis ou Mais,29.88235294117647
63,...6,635.0000000000002
64,Nenhum Automóvel,3110.2272727272725
64,1 Automóvel,8248.863636363649
64,2 Automóveis,3245.454545454545
64,3 Automóveis ou Mais,270.45454545454544
64,...6,14875.000000000013
65,Nenhum Automóvel,1497.4999999999998
65,1 Automóvel,6289.499999999996
65,2 Automóveis,3793.6666666666683
65,3 Automóveis ou Mais,399.3333333333333
65,...6,11979.999999999998
66,Nenhum Automóvel,649.0800000000002
66,1 Automóvel,2799.773333333333
66,2 Automóveis,1215.6266666666666
66,3 Automóveis ou Mais,148.52
66,...6,4813
67,Nenhum Automóvel,974.9754308789178
67,1 Automóvel,2270.1763488161473
67,2 Automóveis,1199.8482203049348
67,3 Automóveis ou Mais,0
67,...6,4445
68,Nenhum Automóvel,3411.0301542587417
68,1 Automóvel,6815.787999664772
68,2 Automóveis,2556.181846076486
68,3 Automóveis ou Mais,0
68,...6,12783
69,Nenhum Automóvel,1379.9999999999998
69,1 Automóvel,2785.4000000000005
69,2 Automóveis,782.6
69,3 Automóveis ou Mais,0
69,...6,4948.000000000001
70,Nenhum Automóvel,443.94051139533167
70,1 Automóvel,3496.107079488402
70,2 Automóveis,1331.8215341859955
70,3 Automóveis ou Mais,97.1308749302704
70,...6,5369
71,Nenhum Automóvel,2304.6898007328596
71,1 Automóvel,6027.028461108591
71,2 Automóveis,3413.2817381585505
71,3 Automóveis ou Mais,0
71,...6,11745
72,Nenhum Automóvel,804.0389610389608
72,1 Automóvel,2662.344155844155
72,2 Automóveis,251.33116883116884
72,3 Automóveis ou Mais,201.28571428571428
72,...6,3918.9999999999986
73,Nenhum Automóvel,1478.638461538461
73,1 Automóvel,1936.5051282051272
73,2 Automóveis,238.55641025641026
73,3 Automóveis ou Mais,114.3
73,...6,3767.9999999999986
74,Nenhum Automóvel,1580.9269607523054
74,1 Automóvel,3428.7928236139182
74,2 Automóveis,833.4068169964518
74,3 Automóveis ou Mais,287.87339863732814
74,...6,6131.000000000004
75,Nenhum Automóvel,1544.5296803652966
75,1 Automóvel,3418.0000000000077
75,2 Automóveis,1637.497716894977
75,3 Automóveis ou Mais,235.972602739726
75,...6,6836.000000000007
76,Nenhum Automóvel,608.9798431325905
76,1 Automóvel,2333.4792946913553
76,2 Automóveis,954.565489169937
76,3 Automóveis ou Mais,393.97537300611884
76,...6,4291.000000000001
77,Nenhum Automóvel,4248.908832208522
77,1 Automóvel,5183.540567923245
77,2 Automóveis,862.3111231681456
77,3 Automóveis ou Mais,231.239476700088
77,...6,10526
78,Nenhum Automóvel,2743.2306625770434
78,1 Automóvel,5560.885490565626
78,2 Automóveis,1203.883846857335
78,3 Automóveis ou Mais,0
78,...6,9508.000000000004
79,Nenhum Automóvel,1727.1005056347642
79,1 Automóvel,2290.517197203474
79,2 Automóveis,1026.1773094549862
79,3 Automóveis ou Mais,66.20498770677327
79,...6,5109.999999999997
80,Nenhum Automóvel,4127.37176836731
80,1 Automóvel,3882.370868031572
80,2 Automóveis,1028.592166078771
80,3 Automóveis ou Mais,154.66519752233876
80,...6,9192.999999999993
81,Nenhum Automóvel,582.4722222222222
81,1 Automóvel,2105.8611111111104
81,2 Automóveis,1792.2222222222222
81,3 Automóveis ou Mais,358.44444444444434
81,...6,4838.999999999999
82,Nenhum Automóvel,2005.9158823749399
82,1 Automóvel,2596.9084030366116
82,2 Automóveis,273.49482055820795
82,3 Automóveis ou Mais,60.68089403024147
82,...6,4937.000000000001
83,Nenhum Automóvel,3266.320394325528
83,1 Automóvel,5017.134493505624
83,2 Automóveis,1209.2421325882724
83,3 Automóveis ou Mais,210.302979580569
83,...6,9702.999999999995
84,Nenhum Automóvel,1777.7144486754776
84,1 Automóvel,3977.8249425510285
84,2 Automóveis,1079.4037167528224
84,3 Automóveis ou Mais,259.0568920206775
84,...6,7094.000000000006
85,Nenhum Automóvel,196.82142857142864
85,1 Automóvel,951.3035714285702
85,2 Automóveis,574.0625
85,3 Automóveis ou Mais,114.81250000000003
85,...6,1836.9999999999989
86,Nenhum Automóvel,546.2943089430889
86,1 Automóvel,846.9040650406496
86,2 Automóveis,146.7528455284553
86,3 Automóveis ou Mais,24.048780487804876
86,...6,1563.9999999999986
87,Nenhum Automóvel,1833.0585494261832
87,1 Automóvel,3692.758785060627
87,2 Automóveis,1248.083029778721
87,3 Automóveis ou Mais,119.09963573446586
87,...6,6892.999999999997
88,Nenhum Automóvel,6120.153531206899
88,1 Automóvel,10055.142944602785
88,2 Automóveis,2681.5542276250835
88,3 Automóveis ou Mais,108.14929656524649
88,...6,18965.000000000015
89,Nenhum Automóvel,1554.4952380952382
89,1 Automóvel,2720.6666666666656
89,2 Automóveis,1089.6571428571428
89,3 Automóveis ou Mais,140.18095238095236
89,...6,5504.999999999999
90,Nenhum Automóvel,1441.7498428943256
90,1 Automóvel,3156.49405144482
90,2 Automóveis,947.9652477262221
90,3 Automóveis ou Mais,120.79085793463318
90,...6,5667
91,Nenhum Automóvel,381.10766045548644
91,1 Automóvel,255.03519668737047
91,2 Automóveis,34.047619047619044
91,3 Automóveis ou Mais,6.809523809523809
91,...6,676.9999999999998
92,Nenhum Automóvel,41.48979591836735
92,1 Automóvel,54.591836734693885
92,2 Automóveis,10.918367346938778
92,3 Automóveis ou Mais,0
92,...6,107.00000000000001
93,Nenhum Automóvel,1537.876102331163
93,1 Automóvel,1771.9877420895205
93,2 Automóveis,449.292531414206
93,3 Automóveis ou Mais,84.84362416511344
93,...6,3844.0000000000027
94,Nenhum Automóvel,595.3318077803202
94,1 Automóvel,858.6041189931348
94,2 Automóveis,206.06407322654462
94,3 Automóveis ou Mais,0
94,...6,1659.9999999999995
95,Nenhum Automóvel,1542.516666666667
95,1 Automóvel,3919.866666666664
95,2 Automóveis,1116.95
95,3 Automóveis ou Mais,361.6666666666667
95,...6,6940.999999999998
96,Nenhum Automóvel,228.44198363023594
96,1 Automóvel,1168.6827154549833
96,2 Automóveis,842.3370245546462
96,3 Automóveis ou Mais,130.5382763601348
96,...6,2370.0000000000005
97,Nenhum Automóvel,964.8101220281105
97,1 Automóvel,3526.4966723384287
97,2 Automóveis,1331.0199042250922
97,3 Automóveis ou Mais,443.67330140836384
97,...6,6265.999999999995
98,Nenhum Automóvel,440
98,1 Automóvel,391.84
98,2 Automóveis,71.2
98,3 Automóveis ou Mais,6.96
98,...6,910
99,Nenhum Automóvel,1197.0944027250648
99,1 Automóvel,1461.4722837437644
99,2 Automóveis,515.6640827619417
99,3 Automóveis ou Mais,0
99,...6,3174.230769230771
100,Nenhum Automóvel,2876.019206294459
100,1 Automóvel,3585.8309117115923
100,2 Automóveis,697.1718942268158
100,3 Automóveis ou Mais,234.97798776713276
100,...6,7393.999999999999
101,Nenhum Automóvel,3102.832582625116
101,1 Automóvel,3783.5573654390905
101,2 Automóveis,1359.6943578847968
101,3 Automóveis ou Mais,107.91569405099146
101,...6,8353.999999999995
102,Nenhum Automóvel,533.9859650965399
102,1 Automóvel,2724.1538340991274
102,2 Automóveis,1335.2489042399147
102,3 Automóveis ou Mais,211.55247303500818
102,...6,4804.94117647059
103,Nenhum Automóvel,202.806338028169
103,1 Automóvel,524.6919014084506
103,2 Automóveis,154.431338028169
103,3 Automóveis ou Mais,7.070422535211269
103,...6,888.9999999999998
104,Nenhum Automóvel,316.7413279565092
104,1 Automóvel,1318.4457421421366
104,2 Automóveis,874.5958984699023
104,3 Automóveis ou Mais,254.21703143145197
104,...6,2764.0000000000005
105,Nenhum Automóvel,378.11757891876135
105,1 Automóvel,3468.477159747373
105,2 Automóveis,1324.8044565008718
105,3 Automóveis ou Mais,147.6008048329872
105,...6,5318.999999999994
106,Nenhum Automóvel,791.2673469897917
106,1 Automóvel,311.7326530102087
106,2 Automóveis,0
106,3 Automóveis ou Mais,0
106,...6,1103.0000000000005
107,Nenhum Automóvel,618.4734436334481
107,1 Automóvel,4137.286367280644
107,2 Automóveis,971.8868399954183
107,3 Automóveis ou Mais,88.3533490904926
107,...6,5816.000000000004
108,Nenhum Automóvel,551.3262691625106
108,1 Automóvel,506.1205729948266
108,2 Automóveis,86.91679420629919
108,3 Automóveis ou Mais,0
108,...6,1144.3636363636365
109,Nenhum Automóvel,15879.392531013751
109,1 Automóvel,21027.01814319194
109,2 Automóveis,2481.589325794303
109,3 Automóveis ou Mais,0
109,...6,39387.99999999999
110,Nenhum Automóvel,8426.807342065094
110,1 Automóvel,8405.861009507376
110,2 Automóveis,902.6049788685048
110,3 Automóveis ou Mais,428.7266695590269
110,...6,18164.000000000004
111,Nenhum Automóvel,7924.838095238093
111,1 Automóvel,7318.947619047617
111,2 Automóveis,2537.214285714286
111,3 Automóveis ou Mais,0
111,...6,17780.999999999996
112,Nenhum Automóvel,5901.500724637682
112,1 Automóvel,4440.934057971016
112,2 Automóveis,715.5652173913045
112,3 Automóveis ou Mais,0
112,...6,11058.000000000002
113,Nenhum Automóvel,2356.1590909090905
113,1 Automóvel,4084.5681818181824
113,2 Automóveis,1637.272727272727
113,3 Automóveis ou Mais,0
113,...6,8078
114,Nenhum Automóvel,0
114,1 Automóvel,0
114,2 Automóveis,0
114,3 Automóveis ou Mais,0
114,...6,0
115,Nenhum Automóvel,9335.091681226562
115,1 Automóvel,4397.4208896963455
115,2 Automóveis,1038.6345820895185
115,3 Automóveis ou Mais,375.8528469875728
115,...6,15146.999999999998
116,Nenhum Automóvel,26727.1692574749
116,1 Automóvel,20736.41441549742
116,2 Automóveis,2295.4191225579116
116,3 Automóveis ou Mais,230.96766337618612
116,...6,49989.97045890642
117,Nenhum Automóvel,10398.478930261188
117,1 Automóvel,10051.409926822198
117,2 Automóveis,1063.7778095832782
117,3 Automóveis ou Mais,0
117,...6,21513.666666666664
118,Nenhum Automóvel,2199.525581395349
118,1 Automóvel,2550.3395348837216
118,2 Automóveis,508.82790697674415
118,3 Automóveis ou Mais,133.30697674418604
118,...6,5392
119,Nenhum Automóvel,14594.576255573416
119,1 Automóvel,10832.287025428981
119,2 Automóveis,1308.1367189976097
119,3 Automóveis ou Mais,0
119,...6,26735.000000000007
120,Nenhum Automóvel,0
120,1 Automóvel,0
120,2 Automóveis,0
120,3 Automóveis ou Mais,0
120,...6,0
121,Nenhum Automóvel,15816.340883937684
121,1 Automóvel,10833.191819056558
121,2 Automóveis,344.23364850288067
121,3 Automóveis ou Mais,344.23364850288067
121,...6,27338
122,Nenhum Automóvel,10380.321428571428
122,1 Automóvel,4343.392857142857
122,2 Automóveis,704.2857142857142
122,3 Automóveis ou Mais,0
122,...6,15427.999999999998
123,Nenhum Automóvel,16406.291697039815
123,1 Automóvel,6477.358517568318
123,2 Automóveis,0
123,3 Automóveis ou Mais,539.4370869791854
123,...6,23423.08730158732
124,Nenhum Automóvel,9616.556953646177
124,1 Automóvel,11273.638839573703
124,2 Automóveis,502.80420678011086
124,3 Automóveis ou Mais,0
124,...6,21392.99999999999
125,Nenhum Automóvel,8457.451855371768
125,1 Automóvel,8603.588439783865
125,2 Automóveis,348.8503534142943
125,3 Automóveis ou Mais,163.4903038110336
125,...6,17573.38095238096
126,Nenhum Automóvel,4045.811594202898
126,1 Automóvel,5047.050724637683
126,2 Automóveis,1609.8043478260872
126,3 Automóveis ou Mais,308.3333333333333
126,...6,11011.000000000002
127,Nenhum Automóvel,7472.266666666667
127,1 Automóvel,8145.770370370372
127,2 Automóveis,2869.2222222222226
127,3 Automóveis ou Mais,246.74074074074073
127,...6,18734.000000000004
128,Nenhum Automóvel,287.9200000000001
128,1 Automóvel,361.5400000000002
128,2 Automóveis,24.54
128,3 Automóveis ou Mais,0
128,...6,674.0000000000002
129,Nenhum Automóvel,816.2520685010581
129,1 Automóvel,806.789263036367
129,2 Automóveis,145.95866846257456
129,3 Automóveis ou Mais,0
