COD_ZONA,NUMERO_AUTOMOVEIS,QTD
260,1 Automóvel,4539.581841432226
260,2 Automóveis,622.6478260869565
260,3 Automóveis ou Mais,239.3
260,...6,14947.999999999998
261,Nenhum Automóvel,8138.745723577889
261,1 Automóvel,7999.155197727581
261,2 Automóveis,2182.725021395753
261,3 Automóveis ou Mais,193.37405729877216
261,...6,18513.999999999996
262,Nenhum Automóvel,15360.348872180448
262,1 Automóvel,11595.251127819547
262,2 Automóveis,0
262,3 Automóveis ou Mais,300.4
262,...6,27255.999999999996
263,Nenhum Automóvel,10416.839766081872
263,1 Automóvel,7568.680701754387
263,2 Automóveis,1780.4795321637428
263,3 Automóveis ou Mais,0
263,...6,19766
264,Nenhum Automóvel,8854.960450715642
264,1 Automóvel,9687.825487662521
264,2 Automóveis,3359.271204478979
264,3 Automóveis ou Mais,0
264,...6,21902.057142857142
265,Nenhum Automóvel,6895.210526315791
265,1 Automóvel,6299.671052631581
265,2 Automóveis,1193.1184210526317
265,3 Automóveis ou Mais,0
265,...6,14388.000000000004
266,Nenhum Automóvel,3493.3268690658247
266,1 Automóvel,2025.71619502185
266,2 Automóveis,574.956935912323
266,3 Automóveis ou Mais,0
266,...6,6093.999999999998
267,Nenhum Automóvel,3116.2909090909093
267,1 Automóvel,4877.939393939395
267,2 Automóveis,38.8
267,3 Automóveis ou Mais,125.96969696969697
267,...6,8159.000000000002
268,Nenhum Automóvel,1349.5185804539267
268,1 Automóvel,2178.375429254324
268,2 Automóveis,1340.5525633142263
268,3 Automóveis ou Mais,133.1496601649362
268,...6,5001.5962331874125
269,Nenhum Automóvel,1349.3270629524022
269,1 Automóvel,4137.2139153323105
269,2 Automóveis,2909.670822548805
269,3 Automóveis ou Mais,129.78819916648388
269,...6,8526.000000000002
270,Nenhum Automóvel,521.7428488439642
270,1 Automóvel,2177.7977576391313
270,2 Automóveis,700.9238178227024
270,3 Automóveis ou Mais,267.5355756942024
270,...6,3668
271,Nenhum Automóvel,0
271,1 Automóvel,0
271,2 Automóveis,0
271,3 Automóveis ou Mais,0
271,...6,0
272,Nenhum Automóvel,1921.5061024164554
272,1 Automóvel,4659.46551815127
272,2 Automóveis,553.0283794322706
272,3 Automóveis ou Mais,0
272,...6,7133.999999999995
273,Nenhum Automóvel,7336.1078947368405
273,1 Automóvel,12452.26381578948
273,2 Automóveis,1977.6282894736842
273,3 Automóveis ou Mais,0
273,...6,21766.000000000004
274,Nenhum Automóvel,4493.72380952381
274,1 Automóvel,5623.393650793651
274,2 Automóveis,2740.1396825396823
274,3 Automóveis ou Mais,380.74285714285713
274,...6,13238.000000000002
275,Nenhum Automóvel,5171.477119450948
275,1 Automóvel,7068.917413813629
275,2 Automóveis,1971.1893521640816
275,3 Automóveis ou Mais,238.41611457134923
275,...6,14450.000000000007
276,Nenhum Automóvel,13251.431465086644
276,1 Automóvel,15264.069103310483
276,2 Automóveis,1937.361500568397
276,3 Automóveis ou Mais,0
276,...6,30452.86206896552
277,Nenhum Automóvel,5160.066666666666
277,1 Automóvel,13027.600000000011
277,2 Automóveis,2596.8999999999996
277,3 Automóveis ou Mais,0
277,...6,20784.56666666668
278,Nenhum Automóvel,26993.99523904205
278,1 Automóvel,15670.951812343174
278,2 Automóveis,2327.7953728571774
278,3 Automóveis ou Mais,0
278,...6,44992.7424242424
279,Nenhum Automóvel,20044.883771929817
279,1 Automóvel,7072.6951754385955
279,2 Automóveis,342
279,3 Automóveis ou Mais,0
279,...6,27459.578947368413
280,Nenhum Automóvel,3022.6728343524787
280,1 Automóvel,2193.6917002436758
280,2 Automóveis,1954.4783320306656
280,3 Automóveis ou Mais,129.15713337317965
280,...6,7299.999999999999
281,Nenhum Automóvel,3760.3470588235296
281,1 Automóvel,7617.1117647058845
281,2 Automóveis,2969.632352941176
281,3 Automóveis ou Mais,612.7088235294118
281,...6,14959.800000000003
282,Nenhum Automóvel,3943.537634408602
282,1 Automóvel,6525.487455197126
282,2 Automóveis,1280.4587813620071
282,3 Automóveis ou Mais,0
282,...6,11749.483870967735
283,Nenhum Automóvel,1469.7381664198679
283,1 Automóvel,1915.281031206088
283,2 Automóveis,401.9654583950331
283,3 Automóveis ou Mais,60.01534397901229
283,...6,3847.0000000000014
284,Nenhum Automóvel,8751.95320531839
284,1 Automóvel,6356.91101282679
284,2 Automóveis,1551.1357818548133
284,3 Automóveis ou Mais,0
284,...6,16659.999999999993
285,Nenhum Automóvel,22311.422584784035
285,1 Automóvel,11477.93173342386
285,2 Automóveis,341.64568179208493
285,3 Automóveis ou Mais,0
285,...6,34130.99999999998
286,Nenhum Automóvel,1657.425
286,1 Automóvel,1406.7
286,2 Automóveis,154.875
286,3 Automóveis ou Mais,133.75
286,...6,3352.75
287,Nenhum Automóvel,2493.8940430335224
287,1 Automóvel,5422.777444905223
287,2 Automóveis,1171.3415022012969
287,3 Automóveis ou Mais,268.83283469807594
287,...6,9356.84582483812
288,Nenhum Automóvel,4868.389348698904
288,1 Automóvel,1775.25311399482
288,2 Automóveis,343.7302711813311
288,3 Automóveis ou Mais,86.62726612494346
288,...6,7073.999999999998
289,Nenhum Automóvel,7351.20091977612
289,1 Automóvel,5017.612316653587
289,2 Automóveis,2428.7285453217128
289,3 Automóveis ou Mais,457.4582182485746
289,...6,15254.999999999995
290,Nenhum Automóvel,10299.643043698592
290,1 Automóvel,6617.525708494134
290,2 Automóveis,365.83124780727405
290,3 Automóveis ou Mais,0
290,...6,17283
291,Nenhum Automóvel,10550.153535353531
291,1 Automóvel,11448.64444444444
291,2 Automóveis,2260.2020202020203
291,3 Automóveis ou Mais,0
291,...6,24258.999999999993
292,Nenhum Automóvel,10567.861694003974
292,1 Automóvel,9618.991375415697
292,2 Automóveis,306.14693058033237
292,3 Automóveis ou Mais,0
292,...6,20493.000000000004
293,Nenhum Automóvel,12715.677580476839
293,1 Automóvel,13909.81411878091
293,2 Automóveis,1460.802418389311
293,3 Automóveis ou Mais,0
293,...6,28086.29411764706
294,Nenhum Automóvel,26625.814727716494
294,1 Automóvel,8707.18527228354
294,2 Automóveis,0
294,3 Automóveis ou Mais,0
294,...6,35333.00000000003
295,Nenhum Automóvel,17390.016895286884
295,1 Automóvel,16573.068919371588
295,2 Automóveis,1244.9310806284152
295,3 Automóveis ou Mais,836.4570926707652
295,...6,36044.47398795765
296,Nenhum Automóvel,1036.833333333333
296,1 Automóvel,248.16666666666669
296,2 Automóveis,0
296,3 Automóveis ou Mais,0
296,...6,1284.9999999999998
297,Nenhum Automóvel,169.59142212189616
297,1 Automóvel,397.79782117970353
297,2 Automóveis,383.6107566984003
297,3 Automóveis ou Mais,0
297,...6,951
298,Nenhum Automóvel,28599.551662652604
298,1 Automóvel,16525.606945266143
298,2 Automóveis,0
298,3 Automóveis ou Mais,261.34139208126317
298,...6,45386.50000000001
299,Nenhum Automóvel,1506.909090909091
299,1 Automóvel,668.4545454545454
299,2 Automóveis,371.3636363636363
299,3 Automóveis ou Mais,74.27272727272727
299,...6,2621.0000000000005
300,Nenhum Automóvel,2495.5961538461543
300,1 Automóvel,7463.352564102561
300,2 Automóveis,3480.134615384616
300,3 Automóveis ou Mais,0
300,...6,13439.083333333332
301,Nenhum Automóvel,376.4117647058824
301,1 Automóvel,2321.20588235294
301,2 Automóveis,1066.5000000000002
301,3 Automóveis ou Mais,501.88235294117646
301,...6,4265.999999999999
302,Nenhum Automóvel,1057.3881691136714
302,1 Automóvel,2950.1820696252566
302,2 Automóveis,1556.366354032359
302,3 Automóveis ou Mais,421.0634072287152
302,...6,5985.000000000002
303,Nenhum Automóvel,1426.4308126764977
303,1 Automóvel,1623.2766148191304
303,2 Automóveis,631.2925725043705
303,3 Automóveis ou Mais,0
303,...6,3680.9999999999986
304,Nenhum Automóvel,13766.902017745846
304,1 Automóvel,10821.714552114132
304,2 Automóveis,1108.8067777119838
304,3 Automóveis ou Mais,578.5766524280382
304,...6,26276
305,Nenhum Automóvel,25105.519241762104
305,1 Automóvel,17196.45089720505
305,2 Automóveis,1526.6299244325219
305,3 Automóveis ou Mais,197.15152854584954
305,...6,44025.751591945525
306,Nenhum Automóvel,21880.10297014441
306,1 Automóvel,5818.462653462166
306,2 Automóveis,0
306,3 Automóveis ou Mais,711.5707400297935
306,...6,28410.13636363637
307,Nenhum Automóvel,14901.201754385967
307,1 Automóvel,16328.926315789475
307,2 Automóveis,1009.1350877192982
307,3 Automóveis ou Mais,579.7368421052631
307,...6,32819.00000000001
308,Nenhum Automóvel,12285.481259370321
308,1 Automóvel,1284.9325337331334
308,2 Automóveis,185.58620689655172
308,3 Automóveis ou Mais,0
308,...6,13756.000000000007
309,Nenhum Automóvel,13284.035479294518
309,1 Automóvel,6158.770719998707
309,2 Automóveis,2108.5283737257905
309,3 Automóveis ou Mais,0
309,...6,21551.33457301902
310,Nenhum Automóvel,7119.611285266452
310,1 Automóvel,2403.388714733542
310,2 Automóveis,0
310,3 Automóveis ou Mais,0
310,...6,9522.999999999995
311,Nenhum Automóvel,18391.02692884327
311,1 Automóvel,11147.960310330669
311,2 Automóveis,119.01276082606469
311,3 Automóveis ou Mais,0
311,...6,29658.000000000004
312,Nenhum Automóvel,6879.2468555848645
312,1 Automóvel,4129.948949895772
312,2 Automóveis,1522.6226089402328
312,3 Automóveis ou Mais,586.1815855791281
312,...6,13117.999999999998
313,Nenhum Automóvel,4274.109021894549
313,1 Automóvel,3078.968882171335
313,2 Automóveis,528.1426258861519
313,3 Automóveis ou Mais,198.77947004796277
313,...6,8079.999999999998
314,Nenhum Automóvel,22886.171502172
314,1 Automóvel,10945.835573744132
314,2 Automóveis,857.9929240838653
314,3 Automóveis ou Mais,0
314,...6,34690
315,Nenhum Automóvel,26687.086365383635
315,1 Automóvel,11764.928014339846
315,2 Automóveis,1111.6532235767659
315,3 Automóveis ou Mais,300.34611006096355
315,...6,39864.01371336121
316,Nenhum Automóvel,554.7446301292064
316,1 Automóvel,2732.7212033224464
316,2 Automóveis,2114.347129774244
316,3 Automóveis ou Mais,309.18703677410195
316,...6,5710.999999999999
317,Nenhum Automóvel,65.84873949579831
317,1 Automóvel,603.6134453781513
317,2 Automóveis,449.96638655462164
317,3 Automóveis ou Mais,208.52100840336138
317,...6,1327.9495798319324
318,Nenhum Automóvel,3382.3822182393487
318,1 Automóvel,2382.729549428805
318,2 Automóveis,1705.4638571558853
318,3 Automóveis ou Mais,126.42437517595785
318,...6,7596.999999999996
319,Nenhum Automóvel,606.6597338013748
319,1 Automóvel,1628.5436448734845
319,2 Automóveis,495.7312417727073
319,3 Automóveis ou Mais,305.0653795524352
319,...6,3036.000000000002
320,Nenhum Automóvel,18623.242516090995
320,1 Automóvel,4929.268443926282
320,2 Automóveis,862.8231690343905
320,3 Automóveis ou Mais,368.66587094833363
320,...6,24784
321,Nenhum Automóvel,2191.984057971015
321,1 Automóvel,6426.240579710147
321,2 Automóveis,5157.565217391308
321,3 Automóveis ou Mais,2086.210144927536
321,...6,15862.000000000005
322,Nenhum Automóvel,3022.5008928101097
322,1 Automóvel,7021.776345164194
322,2 Automóveis,4762.579848830807
322,3 Automóveis ou Mais,131.14291319487967
322,...6,14937.999999999989
323,Nenhum Automóvel,10778.01570048309
323,1 Automóvel,7575.066425120774
323,2 Automóveis,3258.4830917874397
323,3 Automóveis ou Mais,0
323,...6,21611.565217391304
324,Nenhum Automóvel,15287.148733072778
324,1 Automóvel,6824.188251848246
324,2 Automóveis,951.6630150789675
324,3 Automóveis ou Mais,0
324,...6,23062.999999999993
325,Nenhum Automóvel,6692.688666287053
325,1 Automóvel,6175.297650008415
325,2 Automóveis,646.2507207415734
325,3 Automóveis ou Mais,0
325,...6,13514.23703703704
326,Nenhum Automóvel,8480.695187165775
326,1 Automóvel,7540.804812834226
326,2 Automóveis,852
326,3 Automóveis ou Mais,86.5
326,...6,16960
327,Nenhum Automóvel,1985.394056849463
327,1 Automóvel,2270.7011819524146
327,2 Automóveis,1469.0618725746986
327,3 Automóveis ou Mais,862.8428886234295
327,...6,6588.000000000006
328,Nenhum Automóvel,1375.652488058293
328,1 Automóvel,3882.942602951619
328,2 Automóveis,2399.2897359691024
328,3 Automóveis ou Mais,525.1151730209843
328,...6,8182.999999999998
329,Nenhum Automóvel,4518.411585365851
329,1 Automóvel,5074.190040650399
329,2 Automóveis,1624.676829268292
329,3 Automóveis ou Mais,685.7215447154472
329,...6,11902.99999999999
330,Nenhum Automóvel,5473.791304347825
330,1 Automóvel,6865.4521739130405
330,2 Automóveis,1066.0565217391306
330,3 Automóveis ou Mais,123.7
330,...6,13528.999999999996
331,Nenhum Automóvel,6591.232478632478
331,1 Automóvel,5364.4905982905975
331,2 Automóveis,1325.676923076923
331,3 Automóveis ou Mais,247.59999999999997
331,...6,13528.999999999998
332,Nenhum Automóvel,6560.88888888889
332,1 Automóvel,5704.555555555557
332,2 Automóveis,1037.5555555555557
332,3 Automóveis ou Mais,579.5555555555555
332,...6,13882.555555555555
333,Nenhum Automóvel,2860.5939393939393
333,1 Automóvel,3068.239393939393
333,2 Automóveis,761.1666666666666
333,3 Automóveis ou Mais,0
333,...6,6689.999999999999
334,Nenhum Automóvel,7222.530835673808
334,1 Automóvel,4235.160419860189
334,2 Automóveis,659.3087444660031
334,3 Automóveis ou Mais,0
334,...6,12117
335,Nenhum Automóvel,5160.033618233618
335,1 Automóvel,7073.753424996901
335,2 Automóveis,725.8872785829308
335,3 Automóveis ou Mais,438.3256781865478
335,...6,13397.999999999998
336,Nenhum Automóvel,6050.523809523809
336,1 Automóvel,7707.659523809525
336,2 Automóveis,1184.8166666666666
336,3 Automóveis ou Mais,0
336,...6,14943
337,Nenhum Automóvel,2823.6575659868035
337,1 Automóvel,4105.642561487704
337,2 Automóveis,1727.6998725254955
337,3 Automóveis ou Mais,0
337,...6,8657.000000000004
338,Nenhum Automóvel,6078.490730636254
338,1 Automóvel,3725.8648045451564
338,2 Automóveis,724.6444648185942
338,3 Automóveis ou Mais,0
338,...6,10529.000000000004
339,Nenhum Automóvel,0
339,1 Automóvel,0
339,2 Automóveis,0
339,3 Automóveis ou Mais,0
339,...6,0
340,Nenhum Automóvel,940.7783951698943
340,1 Automóvel,1347.9666132391105
340,2 Automóveis,633.5000967705181
340,3 Automóveis ou Mais,143.59391921072023
340,...6,3065.8390243902436
341,Nenhum Automóvel,905.2182752703976
341,1 Automóvel,2188.9150928466697
341,2 Automóveis,522.1901148342707
341,3 Automóveis ou Mais,249.6765170486644
341,...6,3866.0000000000023
342,Nenhum Automóvel,3921.1597733588433
342,1 Automóvel,6873.050060862024
342,2 Automóveis,1713.795947220454
342,3 Automóveis ou Mais,288.99421855867905
342,...6,12797
343,Nenhum Automóvel,316.04644842681375
343,1 Automóvel,668.5669756955033
343,2 Automóveis,196.3865758776834
343,3 Automóveis ou Mais,0
343,...6,1181.0000000000005
344,Nenhum Automóvel,7149.590048710594
344,1 Automóvel,8230.835542818291
344,2 Automóveis,1716.5853972131551
344,3 Automóveis ou Mais,111.98901125796334
344,...6,17209.000000000004
345,Nenhum Automóvel,7360.934065934068
345,1 Automóvel,5641.065934065935
345,2 Automóveis,0
345,3 Automóveis ou Mais,0
345,...6,13002.000000000004
346,Nenhum Automóvel,0
346,1 Automóvel,0
346,2 Automóveis,0
346,3 Automóveis ou Mais,0
346,...6,0
347,Nenhum Automóvel,8274.87619047619
347,1 Automóvel,11746.13904761905
347,2 Automóveis,3101.580317460317
347,3 Automóveis ou Mais,476.44444444444446
347,...6,23599.040000000005
348,Nenhum Automóvel,547.4666666666666
348,1 Automóvel,922.133333333333
348,2 Automóveis,230.6666666666667
348,3 Automóveis ou Mais,0
348,...6,1700.2666666666662
349,Nenhum Automóvel,0
349,1 Automóvel,0
349,2 Automóveis,0
349,3 Automóveis ou Mais,0
349,...6,0
350,Nenhum Automóvel,10803.74468043691
350,1 Automóvel,9891.572944995003
350,2 Automóveis,681.6823745680775
350,3 Automóveis ou Mais,0
350,...6,21376.99999999999
351,Nenhum Automóvel,12023.401069518712
351,1 Automóvel,13204.791443850261
351,2 Automóveis,0
351,3 Automóveis ou Mais,0
351,...6,25228.192513368973
352,Nenhum Automóvel,0
352,1 Automóvel,0
352,2 Automóveis,0
352,3 Automóveis ou Mais,0
352,...6,0
353,Nenhum Automóvel,0
353,1 Automóvel,0
353,2 Automóveis,0
353,3 Automóveis ou Mais,0
353,...6,0
354,Nenhum Automóvel,0
354,1 Automóvel,0
354,2 Automóveis,0
354,3 Automóveis ou Mais,0
354,...6,0
355,Nenhum Automóvel,9044.39298245614
355,1 Automóvel,10030.607017543862
355,2 Automóveis,0
355,3 Automóveis ou Mais,0
355,...6,19075
356,Nenhum Automóvel,22439.549549549527
356,1 Automóvel,10230.612612612604
356,2 Automóveis,717.8378378378378
356,3 Automóveis ou Mais,0
356,...6,33387.99999999997
357,Nenhum Automóvel,1188.733333333333
357,1 Automóvel,378.23333333333323
357,2 Automóveis,54.03333333333333
357,3 Automóveis ou Mais,0
357,...6,1620.9999999999995
358,Nenhum Automóvel,6809.958333333334
358,1 Automóvel,5767.473484848485
358,2 Automóveis,761.159090909091
358,3 Automóveis ou Mais,353.40909090909093
358,...6,13692.000000000002
359,Nenhum Automóvel,2754.907828282828
359,1 Automóvel,2374.3015572390577
359,2 Automóveis,499.79061447811443
359,3 Automóveis ou Mais,0
359,...6,5629.000000000001
360,Nenhum Automóvel,2062.587802722291
360,1 Automóvel,3653.8080254551874
360,2 Automóveis,0
360,3 Automóveis ou Mais,15.604171822520772
360,...6,5731.999999999999
361,Nenhum Automóvel,2177.3716232227484
361,1 Automóvel,1688.128376777251
361,2 Automóveis,429.5000000000001
361,3 Automóveis ou Mais,0
361,...6,4295
362,Nenhum Automóvel,1735.1666666666665
362,1 Automóvel,2440.2333333333327
362,2 Automóveis,799.4000000000001
362,3 Automóveis ou Mais,142.2
362,...6,5116.999999999999
363,Nenhum Automóvel,5869.383045746387
363,1 Automóvel,7839.305918940609
363,2 Automóveis,1053.0885634028891
363,3 Automóveis ou Mais,119.22247191011238
363,...6,14880.999999999998
364,Nenhum Automóvel,2465.7482517482504
364,1 Automóvel,1576.2027972027975
364,2 Automóveis,130.04895104895104
364,3 Automóveis ou Mais,0
364,...6,4171.999999999998
365,Nenhum Automóvel,637.6107646865771
365,1 Automóvel,819.3298326222512
365,2 Automóveis,129.6475221529373
365,3 Automóveis ou Mais,32.41188053823433
365,...6,1618.9999999999998
366,Nenhum Automóvel,3602.045830293542
366,1 Automóvel,5218.973251927495
366,2 Automóveis,1905.5208697401492
366,3 Automóveis ou Mais,244.4600480388189
366,...6,10971.000000000004
367,Nenhum Automóvel,2669.624676032976
367,1 Automóvel,5862.681730288155
367,2 Automóveis,1503.7185960452362
367,3 Automóveis ou Mais,164.9749976336322
367,...6,10201
368,Nenhum Automóvel,9003.715458370802
368,1 Automóvel,7501.793213514732
368,2 Automóveis,1266.4913281144961
368,3 Automóveis ou Mais,0
368,...6,17772.00000000003
369,Nenhum Automóvel,6323.090424175594
369,1 Automóvel,9113.653167899618
369,2 Automóveis,2706.8885114715454
369,3 Automóveis ou Mais,643.3678964532484
369,...6,18787.000000000007
370,Nenhum Automóvel,9625.141866259928
370,1 Automóvel,15195.80702544836
370,2 Automóveis,4039.2010452067752
370,3 Automóveis ou Mais,1115.6500630849418
370,...6,29975.800000000003
371,Nenhum Automóvel,7959.476399838612
371,1 Automóvel,13737.371564617755
371,2 Automóveis,2503.621429709527
371,3 Automóveis ou Mais,718.5306058341032
371,...6,24919
372,Nenhum Automóvel,10976.842857142863
372,1 Automóvel,10198.135714285718
372,2 Automóveis,1824.2714285714283
372,3 Automóveis ou Mais,0
372,...6,22999.25000000001
373,Nenhum Automóvel,9656.693567251461
373,1 Automóvel,9558.447173489278
373,2 Automóveis,2013.0444444444443
373,3 Automóveis ou Mais,550.8148148148148
373,...6,21778.999999999996
374,Nenhum Automóvel,0
374,1 Automóvel,0
374,2 Automóveis,0
374,3 Automóveis ou Mais,0
374,...6,0
375,Nenhum Automóvel,13182.559999999998
375,1 Automóvel,13386.56
375,2 Automóveis,749.88
375,3 Automóveis ou Mais,0
375,...6,27318.999999999996
376,Nenhum Automóvel,6036.475432597832
376,1 Automóvel,7891.304509928884
376,2 Automóveis,498.1876500658752
376,3 Automóveis ou Mais,0
376,...6,14425.96759259259
377,Nenhum Automóvel,28226.063829787214
377,1 Automóvel,24050.587801418427
377,2 Automóveis,5564.348368794326
377,3 Automóveis ou Mais,0
377,...6,57840.99999999997
378,Nenhum Automóvel,14638.630303030302
378,1 Automóvel,14359.927272727266
378,2 Automóveis,2064.442424242424
378,3 Automóveis ou Mais,0
378,...6,31062.999999999993
379,Nenhum Automóvel,7840.938541350323
379,1 Automóvel,10571.8080099365
379,2 Automóveis,615.2534487131803
379,3 Automóveis ou Mais,0
379,...6,19028.000000000004
380,Nenhum Automóvel,22161.21598015779
380,1 Automóvel,9175.937866005092
380,2 Automóveis,769.982517473482
380,3 Automóveis ou Mais,0
380,...6,32107.136363636364
381,Nenhum Automóvel,0
381,1 Automóvel,0
381,2 Automóveis,0
381,3 Automóveis ou Mais,0
381,...6,0
382,Nenhum Automóvel,17958.704647676168
382,1 Automóvel,14848.301849075462
382,2 Automóveis,110.66666666666667
382,3 Automóveis ou Mais,0
382,...6,32917.673163418294
383,Nenhum Automóvel,14534.363636363629
383,1 Automóvel,8275.386363636364
383,2 Automóveis,638.25
383,3 Automóveis ou Mais,0
383,...6,23447.999999999993
384,Nenhum Automóvel,5069.5071770334935
384,1 Automóvel,4179.913875598087
384,2 Automóveis,297.42105263157896
384,3 Automóveis ou Mais,0
384,...6,9546.842105263158
385,Nenhum Automóvel,0
385,1 Automóvel,0
385,2 Automóveis,0
385,3 Automóveis ou Mais,0
385,...6,0
386,Nenhum Automóvel,562.4137931034483
386,1 Automóvel,522.2413793103447
386,2 Automóveis,80.34482758620689
386,3 Automóveis ou Mais,0
386,...6,1165
387,Nenhum Automóvel,10192.087716695081
387,1 Automóvel,12948.986902393422
387,2 Automóveis,1062.259679456356
387,3 Automóveis ou Mais,0
387,...6,24203.33429854486
388,Nenhum Automóvel,1044.4666666666667
388,1 Automóvel,760.9499999999999
388,2 Automóveis,166.58333333333331
388,3 Automóveis ou Mais,0
388,...6,1971.9999999999998
389,Nenhum Automóvel,8161.38326585695
389,1 Automóvel,5503.072424651372
389,2 Automóveis,175.53846153846155
389,3 Automóveis ou Mais,0
389,...6,13839.994152046784
390,Nenhum Automóvel,2994.5165840595932
