COD_ZONA,NUMERO_AUTOMOVEIS,QTD
390,1 Automóvel,1982.198762723505
390,2 Automóveis,0
390,3 Automóveis ou Mais,0
390,...6,4976.7153467830985
391,Nenhum Automóvel,13320.15046348792
391,1 Automóvel,11771.627420473278
391,2 Automóveis,1252.3436079879978
391,3 Automóveis ou Mais,277.87850805079944
391,...6,26621.999999999996
392,Nenhum Automóvel,0
392,1 Automóvel,0
392,2 Automóveis,0
392,3 Automóveis ou Mais,0
392,...6,0
393,Nenhum Automóvel,18441.285061767565
393,1 Automóvel,12468.38785747446
393,2 Automóveis,2269.327080757968
393,3 Automóveis ou Mais,0
393,...6,33178.99999999999
394,Nenhum Automóvel,2710.8428680396646
394,1 Automóvel,3348.8769387236207
394,2 Automóveis,82.88888888888889
394,3 Automóveis ou Mais,0
394,...6,6142.608695652174
395,Nenhum Automóvel,18297.82926829269
395,1 Automóvel,10716.097560975613
395,2 Automóveis,540.0731707317074
395,3 Automóveis ou Mais,0
395,...6,29554.00000000001
396,Nenhum Automóvel,17869.05525344401
396,1 Automóvel,13180.309688265277
396,2 Automóveis,2358.6350582907153
396,3 Automóveis ou Mais,0
396,...6,33408.00000000001
397,Nenhum Automóvel,18000.592277459345
397,1 Automóvel,4801.464060568797
397,2 Automóveis,0
397,3 Automóveis ou Mais,0
397,...6,22802.056338028142
398,Nenhum Automóvel,17388.30355774769
398,1 Automóvel,15428.456032776712
398,2 Automóveis,1361.962516170357
398,3 Automóveis ou Mais,274.2778933052479
398,...6,34453.00000000001
399,Nenhum Automóvel,14166.172091388498
399,1 Automóvel,7437.718838752076
399,2 Automóveis,155.10906985939525
399,3 Automóveis ou Mais,0
399,...6,21758.999999999967
400,Nenhum Automóvel,21345.18620689655
400,1 Automóvel,11083.942528735633
400,2 Automóveis,1501.8712643678157
400,3 Automóveis ou Mais,0
400,...6,33931
401,Nenhum Automóvel,23687.241809984465
401,1 Automóvel,14933.543037685153
401,2 Automóveis,5151.2151523304065
401,3 Automóveis ou Mais,0
401,...6,43772.00000000002
402,Nenhum Automóvel,3088.577777777777
402,1 Automóvel,2127.666666666667
402,2 Automóveis,1079.4
402,3 Automóveis ou Mais,87.35555555555555
402,...6,6383
403,Nenhum Automóvel,2850.2285714285713
403,1 Automóvel,1505.0742857142861
403,2 Automóveis,432.69714285714286
403,3 Automóveis ou Mais,0
403,...6,4788.000000000001
404,Nenhum Automóvel,16732.984602538367
404,1 Automóvel,9380.43635262816
404,2 Automóveis,3828.497524198884
404,3 Automóveis ou Mais,290.08152063460057
404,...6,30232.00000000001
405,Nenhum Automóvel,4641.23382492746
405,1 Automóvel,5760.437009252943
405,2 Automóveis,1535.6276270279552
405,3 Automóveis ou Mais,524.7015387916404
405,...6,12462
406,Nenhum Automóvel,5568.188170408948
406,1 Automóvel,3735.9444634167166
406,2 Automóveis,2407.3389413472205
406,3 Automóveis ou Mais,135.32842482711516
406,...6,11846.800000000003
407,Nenhum Automóvel,14938.028583397552
407,1 Automóvel,17956.203255795263
407,2 Automóveis,2587.6177376260334
407,3 Automóveis ou Mais,353.15042318117037
407,...6,35835.000000000015
408,Nenhum Automóvel,8691.47943523634
408,1 Automóvel,5748.520564763658
408,2 Automóveis,0
408,3 Automóveis ou Mais,0
408,...6,14439.999999999998
409,Nenhum Automóvel,2879.799620801732
409,1 Automóvel,1920.7911159263267
409,2 Automóveis,320.4092632719394
409,3 Automóveis ou Mais,0
409,...6,5120.999999999998
410,Nenhum Automóvel,1819.7611111111105
410,1 Automóvel,1123.4240740740743
410,2 Automóveis,52.81481481481482
410,3 Automóveis ou Mais,0
410,...6,2995.9999999999995
411,Nenhum Automóvel,1949.7710495205563
411,1 Automóvel,2286.10422960725
411,2 Automóveis,486.12472087219226
411,3 Automóveis ou Mais,0
411,...6,4721.999999999999
412,Nenhum Automóvel,4604.477136752136
412,1 Automóvel,6388.918696581194
412,2 Automóveis,992.6041666666667
412,3 Automóveis ou Mais,0
412,...6,11985.999999999996
413,Nenhum Automóvel,3800.27149321267
413,1 Automóvel,3606.5791855203624
413,2 Automóveis,717.1493212669683
413,3 Automóveis ou Mais,0
413,...6,8124.000000000001
414,Nenhum Automóvel,5103.366666666669
414,1 Automóvel,4910.577777777777
414,2 Automóveis,560.5
414,3 Automóveis ou Mais,0
414,...6,10574.444444444445
415,Nenhum Automóvel,2396.7115631710117
415,1 Automóvel,2836.2884368289883
415,2 Automóveis,0
415,3 Automóveis ou Mais,0
415,...6,5233
416,Nenhum Automóvel,3250.647352647353
416,1 Automóvel,5027.2787212787225
416,2 Automóveis,653.1648351648353
416,3 Automóveis ou Mais,222.9090909090909
416,...6,9154
417,Nenhum Automóvel,6561.3079601922545
417,1 Automóvel,6401.89015401913
417,2 Automóveis,3017.280975570055
417,3 Automóveis ou Mais,200.52091021855676
417,...6,16180.999999999995
418,Nenhum Automóvel,7329.296370967739
418,1 Automóvel,8257.167338709676
418,2 Automóveis,2300.5362903225805
418,3 Automóveis ou Mais,0
418,...6,17886.999999999996
419,Nenhum Automóvel,6463.459280368852
419,1 Automóvel,4976.946946930578
419,2 Automóveis,1291.6945581318653
419,3 Automóveis ou Mais,189.8992145687079
419,...6,12922.000000000004
420,Nenhum Automóvel,763.3769937167712
420,1 Automóvel,633.9743837602707
420,2 Automóveis,93.60778153697439
420,3 Automóveis ou Mais,36.04084098598357
420,...6,1526.9999999999998
421,Nenhum Automóvel,1427.0577846854492
421,1 Automóvel,3237.4556919017596
421,2 Automóveis,317.8792619232644
421,3 Automóveis ou Mais,100.607261489527
421,...6,5083.000000000001
422,Nenhum Automóvel,5085.26896551724
422,1 Automóvel,11696.01551724139
422,2 Automóveis,3864.9310344827604
422,3 Automóveis ou Mais,1020.7844827586207
422,...6,21667.00000000001
423,Nenhum Automóvel,3312.798387846124
423,1 Automóvel,5162.912795019513
423,2 Automóveis,2600.252044229697
423,3 Automóveis ou Mais,229.03677290466453
423,...6,11305
424,Nenhum Automóvel,3645.3738095238105
424,1 Automóvel,4414.8880952381005
424,2 Automóveis,97.42857142857142
424,3 Automóveis ou Mais,139.3095238095238
424,...6,8297.000000000005
425,Nenhum Automóvel,5625.584289367917
425,1 Automóvel,2909.241797588599
425,2 Automóveis,218.17391304347825
425,3 Automóveis ou Mais,0
425,...6,8752.999999999995
426,Nenhum Automóvel,1117.3058823529414
426,1 Automóvel,4885.6352941176465
426,2 Automóveis,1216.058823529412
426,3 Automóveis ou Mais,0
426,...6,7218.999999999999
427,Nenhum Automóvel,6944.971859359103
427,1 Automóvel,5766.210055066406
427,2 Automóveis,2171.8180855744895
427,3 Automóveis ou Mais,0
427,...6,14883
428,Nenhum Automóvel,7806.476034908018
428,1 Automóvel,7194.615673988499
428,2 Automóveis,3258.028291103476
428,3 Automóveis ou Mais,0
428,...6,18259.119999999995
429,Nenhum Automóvel,4712.647619047619
429,1 Automóvel,10354.766666666668
429,2 Automóveis,4288.5
429,3 Automóveis ou Mais,396.08571428571435
429,...6,19752
430,Nenhum Automóvel,8711.981671582473
430,1 Automóvel,4601.173243832613
430,2 Automóveis,277.84508458491985
430,3 Automóveis ou Mais,0
430,...6,13591.000000000005
431,Nenhum Automóvel,10946.446428571428
431,1 Automóvel,18946.674107142855
431,2 Automóveis,5741.879464285714
431,3 Automóveis ou Mais,0
431,...6,35635
432,Nenhum Automóvel,10889.61575055756
432,1 Automóvel,22237.420422251816
432,2 Automóveis,4084.7656983981037
432,3 Automóveis ou Mais,617.19812879250685
432,...6,37828.99999999999
433,Nenhum Automóvel,20342.724427245364
433,1 Automóvel,15018.378973003179
433,2 Automóveis,1400.8965997514658
433,3 Automóveis ou Mais,0
433,...6,36762.00000000001
434,Nenhum Automóvel,396.11611133500185
434,1 Automóvel,482.26792244428873
434,2 Automóveis,34.187394792138285
434,3 Automóveis ou Mais,0
434,...6,912.5714285714289
435,Nenhum Automóvel,3900.9684412394636
435,1 Automóvel,6599.388854286325
435,2 Automóveis,908.7635366201197
435,3 Automóveis ou Mais,485.8791678540895
435,...6,11894.999999999996
436,Nenhum Automóvel,17192.575150655786
436,1 Automóvel,25111.822344322376
436,2 Automóveis,2184.60250502186
436,3 Automóveis ou Mais,0
436,...6,44489.00000000002
437,Nenhum Automóvel,30479.46490313628
437,1 Automóvel,21894.575339700576
437,2 Automóveis,933.9506794011551
437,3 Automóveis ou Mais,261.00907776199466
437,...6,53569
438,Nenhum Automóvel,18051.049999999996
438,1 Automóvel,9792.975
438,2 Automóveis,3250.3
438,3 Automóveis ou Mais,682.675
438,...6,31776.999999999993
439,Nenhum Automóvel,3110.6075783957217
439,1 Automóvel,4232.348105401069
439,2 Automóveis,673.044316203208
439,3 Automóveis ou Mais,0
439,...6,8015.999999999998
440,Nenhum Automóvel,15554.882608695645
440,1 Automóvel,8554.317391304347
440,2 Automóveis,2095.866666666667
440,3 Automóveis ou Mais,611.9333333333333
440,...6,26816.999999999993
441,Nenhum Automóvel,2745.678431372548
441,1 Automóvel,3513.486274509802
441,2 Automóveis,1131.835294117647
441,3 Automóveis ou Mais,0
441,...6,7390.999999999997
442,Nenhum Automóvel,1800.2275132275126
442,1 Automóvel,1832.2169312169306
442,2 Automóveis,810.5555555555554
442,3 Automóveis ou Mais,0
442,...6,4442.999999999999
443,Nenhum Automóvel,2693.5263176836843
443,1 Automóvel,1296.2280685969301
443,2 Automóveis,105.45028881970812
443,3 Automóveis ou Mais,153.7953248996779
443,...6,4249
444,Nenhum Automóvel,8407.95238095238
444,1 Automóvel,2926.8333333333335
444,2 Automóveis,646.2142857142857
444,3 Automóveis ou Mais,0
444,...6,11981
445,Nenhum Automóvel,10155.270149205418
445,1 Automóvel,15268.071042263387
445,2 Automóveis,6351.698483710407
445,3 Automóveis ou Mais,1088.9603248207868
445,...6,32864
446,Nenhum Automóvel,6150.99305090451
446,1 Automóvel,9498.964194952297
446,2 Automóveis,3638.0584801890577
446,3 Automóveis ou Mais,44.98427395413771
446,...6,19333.000000000004
447,Nenhum Automóvel,2666.7351793847993
447,1 Automóvel,11361.261847590979
447,2 Automóveis,2610.5787366159916
447,3 Automóveis ou Mais,286.4242364082335
447,...6,16925.000000000004
448,Nenhum Automóvel,4045.6973751015144
448,1 Automóvel,10944.717933198568
448,2 Automóveis,2120.1656349282935
448,3 Automóveis ou Mais,122.41905677162133
448,...6,17232.999999999996
449,Nenhum Automóvel,5151.474873399703
449,1 Automóvel,14011.370769449777
449,2 Automóveis,5393.352398288038
449,3 Automóveis ou Mais,959.8019588624876
449,...6,25516.000000000007
450,Nenhum Automóvel,28436.29262708361
450,1 Automóvel,25109.685320888373
450,2 Automóveis,980.4576829784072
450,3 Automóveis ou Mais,1659.5643690495988
450,...6,56185.99999999999
451,Nenhum Automóvel,15980.192602573907
451,1 Automóvel,12529.555882011626
451,2 Automóveis,4863.262894248432
451,3 Automóveis ou Mais,1241.9886211660391
451,...6,34615.00000000001
452,Nenhum Automóvel,4909.7555555555555
452,1 Automóvel,8542.00740740741
452,2 Automóveis,893.2370370370371
452,3 Automóveis ou Mais,0
452,...6,14345.000000000002
453,Nenhum Automóvel,3777.0406945650275
453,1 Automóvel,3994.1593054349705
453,2 Automóveis,1637.093217572495
453,3 Automóveis ou Mais,305.7067824275048
453,...6,9713.999999999998
454,Nenhum Automóvel,20713.88262077481
454,1 Automóvel,19962.27110665226
454,2 Automóveis,4332.688377836086
454,3 Automóveis ou Mais,424.1578947368421
454,...6,45432.99999999999
455,Nenhum Automóvel,11135.769001996387
455,1 Automóvel,7845.8393990162895
455,2 Automóveis,1153.3915989873256
455,3 Automóveis ou Mais,0
455,...6,20135
456,Nenhum Automóvel,16506.05526315789
456,1 Automóvel,14621.260526315788
456,2 Automóveis,2111.684210526316
456,3 Automóveis ou Mais,0
456,...6,33238.99999999999
457,Nenhum Automóvel,20062.538451712608
457,1 Automóvel,13008.698505658313
457,2 Automóveis,2047.7630426290832
457,3 Automóveis ou Mais,0
457,...6,35119.00000000001
458,Nenhum Automóvel,12386.976245210724
458,1 Automóvel,7461.245977011492
458,2 Automóveis,515.7777777777778
458,3 Automóveis ou Mais,0
458,...6,20363.999999999993
459,Nenhum Automóvel,17324.488392089435
459,1 Automóvel,6558.102983618388
459,2 Automóveis,441.408624292187
459,3 Automóveis ou Mais,0
459,...6,24324.00000000001
460,Nenhum Automóvel,6955.864418462017
460,1 Automóvel,9264.290424829976
460,2 Automóveis,3967.67129166516
460,3 Automóveis ou Mais,489.7390824341497
460,...6,20677.565217391304
461,Nenhum Automóvel,7215.664705882353
461,1 Automóvel,7924.647478991598
461,2 Automóveis,638.2878151260504
461,3 Automóveis ou Mais,70.4
461,...6,15849
462,Nenhum Automóvel,16519.834986672195
462,1 Automóvel,11825.78536681164
462,2 Automóveis,2975.3796465161704
462,3 Automóveis ou Mais,0
462,...6,31321.000000000007
463,Nenhum Automóvel,12893.666666666664
463,1 Automóvel,5938.149999999999
463,2 Automóveis,1787.1833333333332
463,3 Automóveis ou Mais,0
463,...6,20618.999999999996
464,Nenhum Automóvel,11364.078947368424
464,1 Automóvel,10443.736842105265
464,2 Automóveis,1327.1842105263158
464,3 Automóveis ou Mais,0
464,...6,23135.000000000004
465,Nenhum Automóvel,14994.433333333332
465,1 Automóvel,17849.266666666666
465,2 Automóveis,3273.499999999999
465,3 Automóveis ou Mais,1250.2333333333333
465,...6,37367.43333333333
466,Nenhum Automóvel,9975.549572649572
466,1 Automóvel,7337.3726495726505
466,2 Automóveis,223.07777777777775
466,3 Automóveis ou Mais,0
466,...6,17536
467,Nenhum Automóvel,2206.7935062608635
467,1 Automóvel,3268.0350781599095
467,2 Automóveis,548.2800205513023
467,3 Automóveis ou Mais,270.8913950279234
467,...6,6293.999999999998
468,Nenhum Automóvel,23701.91714010942
468,1 Automóvel,21817.018724794776
468,2 Automóveis,1158.0641350958329
468,3 Automóveis ou Mais,0
468,...6,46677.00000000003
469,Nenhum Automóvel,424.9499267220323
469,1 Automóvel,1001.0290669272107
469,2 Automóveis,288.03957010258915
469,3 Automóveis ou Mais,49.98143624816806
469,...6,1764.0000000000002
470,Nenhum Automóvel,1217.4999999999998
470,1 Automóvel,1125.9545454545453
470,2 Automóveis,91.54545454545455
470,3 Automóveis ou Mais,0
470,...6,2434.9999999999995
471,Nenhum Automóvel,2210.041794617144
471,1 Automóvel,2182.0552305056594
471,2 Automóveis,686.7259425349719
471,3 Automóveis ou Mais,134.21549388068567
471,...6,5213.038461538461
472,Nenhum Automóvel,4257.0500292340375
472,1 Automóvel,7415.205038131699
472,2 Automóveis,896.3130320076853
472,3 Automóveis ou Mais,151.4319006265802
472,...6,12720.000000000002
473,Nenhum Automóvel,2999.339690567762
473,1 Automóvel,3052.6969074337508
473,2 Automóveis,275.2018685352018
473,3 Automóveis ou Mais,192.76153346328786
473,...6,6520.000000000002
474,Nenhum Automóvel,691.8
474,1 Automóvel,983.1599999999997
474,2 Automóveis,206.36
474,3 Automóveis ou Mais,60.68
474,...6,1941.9999999999998
475,Nenhum Automóvel,4011.2198978413944
475,1 Automóvel,4756.484115779753
475,2 Automóveis,1199.2959863788526
475,3 Automóveis ou Mais,0
475,...6,9967
476,Nenhum Automóvel,13650.16185580621
476,1 Automóvel,11433.011508791167
476,2 Automóveis,2036.8266354026305
476,3 Automóveis ou Mais,0
476,...6,27120.000000000007
477,Nenhum Automóvel,4422.999999999999
477,1 Automóvel,6376.919999999997
477,2 Automóveis,3466.16
477,3 Automóveis ou Mais,1314.12
477,...6,15580.199999999995
478,Nenhum Automóvel,0
478,1 Automóvel,0
478,2 Automóveis,0
478,3 Automóveis ou Mais,0
478,...6,0
479,Nenhum Automóvel,0
479,1 Automóvel,0
479,2 Automóveis,0
479,3 Automóveis ou Mais,0
479,...6,0
480,Nenhum Automóvel,7033.291571658228
480,1 Automóvel,5194.513330720248
480,2 Automóveis,1194.1950976215228
480,3 Automóveis ou Mais,0
480,...6,13422
481,Nenhum Automóvel,8631.424848315128
481,1 Automóvel,10529.665565201152
481,2 Automóveis,1478.9095864837113
481,3 Automóveis ou Mais,0
481,...6,20639.99999999999
482,Nenhum Automóvel,3505.7140629686924
482,1 Automóvel,2696.336592348837
482,2 Automóveis,151.94934468246873
482,3 Automóveis ou Mais,0
482,...6,6353.999999999998
483,Nenhum Automóvel,389.50629921259844
483,1 Automóvel,317.2488188976378
483,2 Automóveis,5.130708661417323
483,3 Automóveis ou Mais,374.11417322834643
483,...6,1086
484,Nenhum Automóvel,23948.559600579054
484,1 Automóvel,17787.247025196877
484,2 Automóveis,853.8765537381016
484,3 Automóveis ou Mais,204.2935646719965
484,...6,42793.97674418604
485,Nenhum Automóvel,16420.02139594986
485,1 Automóvel,20710.00536427882
485,2 Automóveis,1477.2232397713115
485,3 Automóveis ou Mais,0
485,...6,38607.249999999985
486,Nenhum Automóvel,11419.142857142857
486,1 Automóvel,8697.190476190477
486,2 Automóveis,1874.6666666666665
486,3 Automóveis ou Mais,0
486,...6,21991.000000000004
487,Nenhum Automóvel,4232.333589471986
487,1 Automóvel,5745.745724652364
487,2 Automóveis,747.7229045036536
487,3 Automóveis ou Mais,322.2718554460708
487,...6,11048.074074074071
488,Nenhum Automóvel,4889.488814825125
488,1 Automóvel,6006.516654132448
488,2 Automóveis,1827.5119550957506
488,3 Automóveis ou Mais,460.4825759466759
488,...6,13184
489,Nenhum Automóvel,577.2483155270312
489,1 Automóvel,998.8043083469522
489,2 Automóveis,115.07018143134597
489,3 Automóveis ou Mais,32.87719469467028
489,...6,1723.9999999999998
490,Nenhum Automóvel,1393.5999999999995
490,1 Automóvel,2727.199999999999
490,2 Automóveis,273.2
490,3 Automóveis ou Mais,0
490,...6,4393.999999999998
491,Nenhum Automóvel,3048.6854446418683
491,1 Automóvel,6192.069995048207
491,2 Automóveis,1373.9215286475778
491,3 Automóveis ou Mais,1985.3230316623458
491,...6,12599.999999999996
492,Nenhum Automóvel,6466.815433782112
492,1 Automóvel,11513.905403513252
492,2 Automóveis,2359.7536643428493
492,3 Automóveis ou Mais,993.5254983617796
492,...6,21333.999999999993
493,Nenhum Automóvel,3586.67142857143
493,1 Automóvel,5137.485714285715
493,2 Automóveis,426.84285714285716
493,3 Automóveis ou Mais,0
493,...6,9151.000000000004
494,Nenhum Automóvel,8080.939134652984
494,1 Automóvel,10591.957136275943
494,2 Automóveis,1806.78870670618
494,3 Automóveis ou Mais,379.64835569822264
494,...6,20859.33333333333
495,Nenhum Automóvel,16856.760591119277
495,1 Automóvel,18378.19571988993
495,2 Automóveis,3331.061805894707
495,3 Automóveis ou Mais,260.98188309608884
495,...6,38827
496,Nenhum Automóvel,8632.314565374194
496,1 Automóvel,13625.907539686645
496,2 Automóveis,1702.7778949391657
496,3 Automóveis ou Mais,0
496,...6,23961.000000000004
497,Nenhum Automóvel,1665.155190420475
497,1 Automóvel,2192.7014096954053
497,2 Automóveis,435.31987047235293
497,3 Automóveis ou Mais,0
497,...6,4293.176470588233
498,Nenhum Automóvel,2070.552060100916
498,1 Automóvel,1624.4106160919268
498,2 Automóveis,419.03732380715854
498,3 Automóveis ou Mais,0
498,...6,4114.000000000002
499,Nenhum Automóvel,21561.646918696228
499,1 Automóvel,16707.54498827955
499,2 Automóveis,4210.687710914407
499,3 Automóveis ou Mais,0
499,...6,42479.87961789018
500,Nenhum Automóvel,9328.235231426475
500,1 Automóvel,6998.170912603184
500,2 Automóveis,399.90006246096186
500,3 Automóveis ou Mais,41.884269699858635
500,...6,16768.19047619048
501,Nenhum Automóvel,7495.3434343434365
501,1 Automóvel,7705.434343434344
501,2 Automóveis,1548.8888888888887
501,3 Automóveis ou Mais,388.3333333333333
501,...6,17138.000000000004
502,Nenhum Automóvel,2944.345454545455
502,1 Automóvel,3214.654545454546
502,2 Automóveis,436.3545454545455
502,3 Automóveis ou Mais,0
502,...6,6595.354545454547
503,Nenhum Automóvel,706.2195231668916
503,1 Automóvel,1081.4484930274402
503,2 Automóveis,223.33198380566802
503,3 Automóveis ou Mais,0
503,...6,2010.9999999999998
504,Nenhum Automóvel,17119.532543280424
504,1 Automóvel,16233.358603889832
504,2 Automóveis,2641.108852829738
504,3 Automóveis ou Mais,0
504,...6,35994
505,Nenhum Automóvel,295.00660326086967
505,1 Automóvel,782.9215217391304
505,2 Automóveis,1049.6066847826091
505,3 Automóveis ou Mais,468.76519021739136
505,...6,2596.3
506,Nenhum Automóvel,1857.3383448725085
506,1 Automóvel,6624.118581679503
506,2 Automóveis,1848.4422571257476
506,3 Automóveis ou Mais,684.1008163222425
506,...6,11014.000000000002
507,Nenhum Automóvel,2032.5085100562599
507,1 Automóvel,3005.4178786176712
507,2 Automóveis,1678.3592889324843
507,3 Automóveis ou Mais,816.7513594306201
507,...6,7533.037037037036
508,Nenhum Automóvel,16553.25722500171
508,1 Automóvel,22669.65078007504
508,2 Automóveis,3688.986285898454
508,3 Automóveis ou Mais,814.1057090247831
508,...6,43725.99999999999
509,Nenhum Automóvel,862.5555555555555
509,1 Automóvel,837.4444444444446
509,2 Automóveis,0
509,3 Automóveis ou Mais,0
509,...6,1700
510,Nenhum Automóvel,0
510,1 Automóvel,0
510,2 Automóveis,0
510,3 Automóveis ou Mais,0
510,...6,0
511,Nenhum Automóvel,4605.2770562770575
511,1 Automóvel,6108.48484848485
511,2 Automóveis,0
511,3 Automóveis ou Mais,117.23809523809524
511,...6,10831.000000000004
512,Nenhum Automóvel,4714.244800555966
512,1 Automóvel,8919.002934689948
512,2 Automóveis,1875.1651478943472
512,3 Automóveis ou Mais,254.58711685973788
512,...6,15763
513,Nenhum Automóvel,355.7572731811374
513,1 Automóvel,319.3754822311986
513,2 Automóveis,441.31983842418185
513,3 Automóveis ou Mais,83.54740616348205
513,...6,1199.9999999999998
514,Nenhum Automóvel,17866.098667502927
514,1 Automóvel,14702.464407170943
514,2 Automóveis,867.4369253261458
514,3 Automóveis ou Mais,0
514,...6,33436.000000000015
515,Nenhum Automóvel,17220.163779407452
515,1 Automóvel,20177.80687472077
515,2 Automóveis,681.0293458717877
515,3 Automóveis ou Mais,0
515,...6,38079.00000000001
516,Nenhum Automóvel,11696.092593849335
516,1 Automóvel,20148.932627765284
516,2 Automóveis,8550.451170404918
516,3 Automóveis ou Mais,1468.523607980447
516,...6,41863.999999999985
517,Nenhum Automóvel,2958.59375
517,1 Automóvel,2517.375
517,2 Automóveis,138.03125
517,3 Automóveis ou Mais,0
517,...6,5614
