COD_ZONA,FAIXA_RENDA,QTD
256,7.632 a 11.448,398.4490099145298
256,mais de 11.448,82.07360000000003
257,até 1.908,8981.815174647305
257,1.908 a 3.816,19836.702036585746
257,3.816 a 7.632,14301.552073834106
257,7.632 a 11.448,999.9212334942549
257,mais de 11.448,0
258,até 1.908,20420.717141380323
258,1.908 a 3.816,36825.35675352906
258,3.816 a 7.632,12118.918129849093
258,7.632 a 11.448,0
258,mais de 11.448,0
259,até 1.908,5516.932886674466
259,1.908 a 3.816,27332.864457105632
259,3.816 a 7.632,5094.20292505098
259,7.632 a 11.448,0
259,mais de 11.448,0
260,até 1.908,14380.268852036479
260,1.908 a 3.816,20752.73740456106
260,3.816 a 7.632,10891.995059567653
260,7.632 a 11.448,0
260,mais de 11.448,0
261,até 1.908,14418.381827965997
261,1.908 a 3.816,17548.354261540702
261,3.816 a 7.632,24349.26170605748
261,7.632 a 11.448,0
261,mais de 11.448,0
262,até 1.908,14780.616766553847
262,1.908 a 3.816,57266.973231846176
262,3.816 a 7.632,12259.010598261542
262,7.632 a 11.448,0
262,mais de 11.448,875.417085
263,até 1.908,14370.44135597966
263,1.908 a 3.816,40087.90556602615
263,3.816 a 7.632,8753.645805310183
263,7.632 a 11.448,0
263,mais de 11.448,0
264,até 1.908,11304.857263575603
264,1.908 a 3.816,30182.973875135012
264,3.816 a 7.632,25460.15802555802
264,7.632 a 11.448,0
264,mais de 11.448,0
265,até 1.908,12372.108509500566
265,1.908 a 3.816,12439.501388275012
265,3.816 a 7.632,14275.64736653079
265,7.632 a 11.448,5159.73701251539
265,mais de 11.448,0
266,até 1.908,4393.122545371125
266,1.908 a 3.816,11292.787737771321
266,3.816 a 7.632,3073.0925511313
266,7.632 a 11.448,0
266,mais de 11.448,0
267,até 1.908,3368.3468730367963
267,1.908 a 3.816,13336.309662285004
267,3.816 a 7.632,7621.3053477078
267,7.632 a 11.448,134.8110321818184
267,mais de 11.448,748.229145818183
268,até 1.908,661.3365441380914
268,1.908 a 3.816,1573.5182736609422
268,3.816 a 7.632,4570.997490708294
268,7.632 a 11.448,2665.676064627772
268,mais de 11.448,4503.471717059702
269,até 1.908,1118.3257167692304
269,1.908 a 3.816,2602.8303148291357
269,3.816 a 7.632,8591.484924713055
269,7.632 a 11.448,4970.581344863305
269,mais de 11.448,4175.781517338127
270,até 1.908,0
270,1.908 a 3.816,1610.290670289925
270,3.816 a 7.632,5281.5200883249945
270,7.632 a 11.448,1236.4315765472775
270,mais de 11.448,1165.7576327886975
271,até 1.908,0
271,1.908 a 3.816,0
271,3.816 a 7.632,0
271,7.632 a 11.448,0
271,mais de 11.448,0
272,até 1.908,1338.1051355428588
272,1.908 a 3.816,6233.548277628569
272,3.816 a 7.632,9376.918077571434
272,7.632 a 11.448,2254.403165228571
272,mais de 11.448,303.02792249999936
273,até 1.908,4850.161458961038
273,1.908 a 3.816,30545.6149378852
273,3.816 a 7.632,19489.63614296189
273,7.632 a 11.448,4291.841313189061
273,mais de 11.448,2298.731376136364
274,até 1.908,1089.4552577291677
274,1.908 a 3.816,13589.35109179808
274,3.816 a 7.632,12819.355901668814
274,7.632 a 11.448,6901.807705881416
274,mais de 11.448,1426.027546791667
275,até 1.908,1806.960487635841
275,1.908 a 3.816,6486.376434632687
275,3.816 a 7.632,20290.005322845984
275,7.632 a 11.448,4770.279995385814
275,mais de 11.448,4885.377825098906
276,até 1.908,13124.320709153075
276,1.908 a 3.816,39988.24873861422
276,3.816 a 7.632,34552.86436635273
276,7.632 a 11.448,2747.090358520411
276,mais de 11.448,2192.4618062959216
277,até 1.908,11394.240166365214
277,1.908 a 3.816,21745.482484170247
277,3.816 a 7.632,18977.963194652497
277,7.632 a 11.448,6982.379726049546
277,mais de 11.448,351.93583310810743
278,até 1.908,35765.51364740039
278,1.908 a 3.816,74884.60294927027
278,3.816 a 7.632,26869.141407208415
278,7.632 a 11.448,1319.727907476563
278,mais de 11.448,0
279,até 1.908,24172.52190996646
279,1.908 a 3.816,53596.83881190398
279,3.816 a 7.632,5732.647301042617
279,7.632 a 11.448,0
279,mais de 11.448,0
280,até 1.908,470.23167870646853
280,1.908 a 3.816,5401.928543573913
280,3.816 a 7.632,9559.928988678326
280,7.632 a 11.448,3134.08923548623
280,mais de 11.448,1547.8237413334305
281,até 1.908,1588.341108196079
281,1.908 a 3.816,5521.614960021502
281,3.816 a 7.632,19044.76571656708
281,7.632 a 11.448,6836.1133243209915
281,mais de 11.448,8031.159478441857
282,até 1.908,6771.337445859652
282,1.908 a 3.816,10918.585436824562
282,3.816 a 7.632,14473.869771287287
282,7.632 a 11.448,1375.9507893750024
282,mais de 11.448,250.25053958333342
283,até 1.908,1821.7848514661289
283,1.908 a 3.816,2730.681127375907
283,3.816 a 7.632,5121.496753119737
283,7.632 a 11.448,774.4118467948713
283,mais de 11.448,235.6279797948716
284,até 1.908,9846.51317124268
284,1.908 a 3.816,26679.449269695662
284,3.816 a 7.632,12363.749845885628
284,7.632 a 11.448,825.8137953431952
284,mais de 11.448,1285.4754324538792
285,até 1.908,21027.070760574217
285,1.908 a 3.816,59815.829498958556
285,3.816 a 7.632,22902.673333621264
285,7.632 a 11.448,2534.398303125
285,mais de 11.448,0
286,até 1.908,800.4754270522355
286,1.908 a 3.816,2473.220976050406
286,3.816 a 7.632,5144.816364409721
286,7.632 a 11.448,0
286,mais de 11.448,700.4892470625
287,até 1.908,2817.5192354068836
287,1.908 a 3.816,10876.757456114281
287,3.816 a 7.632,9783.20242786956
287,7.632 a 11.448,668.771953607007
287,mais de 11.448,3130.7532467310934
288,até 1.908,5221.863162794412
288,1.908 a 3.816,11334.992802418628
288,3.816 a 7.632,4702.273328745202
288,7.632 a 11.448,118.09344224999997
288,mais de 11.448,452.7756098191492
289,até 1.908,10795.01680013574
289,1.908 a 3.816,13718.382360764912
289,3.816 a 7.632,17247.1033026148
289,7.632 a 11.448,5788.497060883165
289,mais de 11.448,0
290,até 1.908,6245.009762492648
290,1.908 a 3.816,43315.58768875008
290,3.816 a 7.632,6504.395148044121
290,7.632 a 11.448,0
290,mais de 11.448,0
291,até 1.908,11723.52968535785
291,1.908 a 3.816,34758.28060661686
291,3.816 a 7.632,22846.665645157136
291,7.632 a 11.448,4122.147290810707
291,mais de 11.448,2358.3918365584414
292,até 1.908,23783.583113652374
292,1.908 a 3.816,15727.630940233335
292,3.816 a 7.632,25236.075452814282
292,7.632 a 11.448,885.6988203809527
292,mais de 11.448,0
293,até 1.908,27502.966624660978
293,1.908 a 3.816,42983.110326263835
293,3.816 a 7.632,9710.667166463163
293,7.632 a 11.448,1914.7635212340413
293,mais de 11.448,3919.4903573076963
294,até 1.908,27736.63823018743
294,1.908 a 3.816,81283.98345357414
294,3.816 a 7.632,4456.39255316668
294,7.632 a 11.448,0
294,mais de 11.448,0
295,até 1.908,30378.09120581358
295,1.908 a 3.816,56296.563886610435
295,3.816 a 7.632,25655.583706770285
295,7.632 a 11.448,1849.7510014313361
295,mais de 11.448,0
296,até 1.908,2060.8510910758064
296,1.908 a 3.816,2087.1485593580646
296,3.816 a 7.632,0
296,7.632 a 11.448,0
296,mais de 11.448,0
297,até 1.908,479.31132205377054
297,1.908 a 3.816,1003.4292094066634
297,3.816 a 7.632,971.6481330770177
297,7.632 a 11.448,99.65677952900924
297,mais de 11.448,352.95481315328533
298,até 1.908,55315.14927968724
298,1.908 a 3.816,70909.36198140861
298,3.816 a 7.632,14679.839174208204
298,7.632 a 11.448,4743.663904218057
298,mais de 11.448,0
299,até 1.908,3060.017531542555
299,1.908 a 3.816,3581.095633882982
299,3.816 a 7.632,1133.0297573936177
299,7.632 a 11.448,588.8549291489364
299,mais de 11.448,0
300,até 1.908,556.0315637368415
300,1.908 a 3.816,5114.125062762129
300,3.816 a 7.632,14894.087860673606
300,7.632 a 11.448,7416.342302191725
300,mais de 11.448,6924.424141962401
301,até 1.908,337.7969224171113
301,1.908 a 3.816,656.1120205828856
301,3.816 a 7.632,5114.851174010683
301,7.632 a 11.448,2835.08422171122
301,mais de 11.448,3539.1576638983843
302,até 1.908,582.3543165392856
302,1.908 a 3.816,2996.1995216392834
302,3.816 a 7.632,3958.77261383928
302,7.632 a 11.448,6017.229942785707
302,mais de 11.448,2832.4442327142824
303,até 1.908,357.1744074320421
303,1.908 a 3.816,4192.447778252393
303,3.816 a 7.632,4548.218475724199
303,7.632 a 11.448,896.0672380191596
303,mais de 11.448,331.0908768583001
304,até 1.908,12988.739956340054
304,1.908 a 3.816,53502.32464029541
304,3.816 a 7.632,8687.195054960748
304,7.632 a 11.448,3459.735144308177
304,mais de 11.448,0
305,até 1.908,19044.944380398098
305,1.908 a 3.816,82567.8859733286
305,3.816 a 7.632,25353.59480925885
305,7.632 a 11.448,324.58567958155896
305,mais de 11.448,0
306,até 1.908,18820.003732245117
306,1.908 a 3.816,48909.244604360305
306,3.816 a 7.632,14479.732306455895
306,7.632 a 11.448,0
306,mais de 11.448,0
307,até 1.908,22365.633191613106
307,1.908 a 3.816,56023.25644759219
307,3.816 a 7.632,23951.858106657037
307,7.632 a 11.448,2075.2746526885235
307,mais de 11.448,0
308,até 1.908,19759.261619487555
308,1.908 a 3.816,19429.161734373607
308,3.816 a 7.632,2690.5864938837162
308,7.632 a 11.448,0
308,mais de 11.448,0
309,até 1.908,22295.067318111855
309,1.908 a 3.816,27382.547848886665
309,3.816 a 7.632,14476.809904680182
309,7.632 a 11.448,1577.5688290728058
309,mais de 11.448,0
310,até 1.908,10694.110402855913
310,1.908 a 3.816,13274.012656883684
310,3.816 a 7.632,4326.873308289935
310,7.632 a 11.448,0
310,mais de 11.448,0
311,até 1.908,29013.9958132549
311,1.908 a 3.816,52035.45263256201
311,3.816 a 7.632,7269.964938718948
311,7.632 a 11.448,216.5889647058823
311,mais de 11.448,0
312,até 1.908,7363.008867154067
312,1.908 a 3.816,14228.23598783347
312,3.816 a 7.632,11984.576331484723
312,7.632 a 11.448,3417.2534692442696
312,mais de 11.448,1313.8197436330745
313,até 1.908,5697.237356679586
313,1.908 a 3.816,13296.664671505623
313,3.816 a 7.632,3244.5787606831477
313,7.632 a 11.448,1371.8874109910894
313,mais de 11.448,655.6365129366294
314,até 1.908,12483.886908427357
314,1.908 a 3.816,79609.45626462337
314,3.816 a 7.632,10689.464275706967
314,7.632 a 11.448,0
314,mais de 11.448,2472.208327120881
315,até 1.908,33961.7847431092
315,1.908 a 3.816,64169.955219045645
315,3.816 a 7.632,21640.45014213123
315,7.632 a 11.448,2669.8346814058827
315,mais de 11.448,0
316,até 1.908,0
316,1.908 a 3.816,1037.7393004801743
316,3.816 a 7.632,8830.464336461322
316,7.632 a 11.448,3260.495070685429
316,mais de 11.448,2431.3005145688894
317,até 1.908,6.603856336231852
317,1.908 a 3.816,141.42900985507177
317,3.816 a 7.632,884.8805911362281
317,7.632 a 11.448,795.6763219072428
317,mais de 11.448,2477.4110445217266
318,até 1.908,91.18116163096511
318,1.908 a 3.816,9296.421367480223
318,3.816 a 7.632,10480.4070748252
318,7.632 a 11.448,1437.3013474858276
318,mais de 11.448,1602.6846334373336
319,até 1.908,625.493602808572
319,1.908 a 3.816,2000.1390912942866
319,3.816 a 7.632,2390.8914411628575
319,7.632 a 11.448,623.6576601600032
319,mais de 11.448,3374.8168598400116
320,até 1.908,31594.370687621347
320,1.908 a 3.816,31892.75142225774
320,3.816 a 7.632,5445.984884854521
320,7.632 a 11.448,1222.1428438774522
320,mais de 11.448,3705.7434255856633
321,até 1.908,2461.6107624374995
321,1.908 a 3.816,2976.8243764924787
321,3.816 a 7.632,7775.502481914158
321,7.632 a 11.448,7931.734129883811
321,mais de 11.448,21649.332575609933
322,até 1.908,1698.369817139849
322,1.908 a 3.816,9595.50356424452
322,3.816 a 7.632,15216.711098143125
322,7.632 a 11.448,9417.097810108602
322,mais de 11.448,3512.3111144771915
323,até 1.908,5658.361553909093
323,1.908 a 3.816,29589.015103567464
323,3.816 a 7.632,24031.6810428524
323,7.632 a 11.448,2891.55192445673
323,mais de 11.448,539.4039615384613
324,até 1.908,22442.75720486041
324,1.908 a 3.816,35757.16193717439
324,3.816 a 7.632,13151.068944984188
324,7.632 a 11.448,0
324,mais de 11.448,0
325,até 1.908,5007.216925763501
325,1.908 a 3.816,20270.452140777634
325,3.816 a 7.632,13406.361615657213
325,7.632 a 11.448,1372.9593151692313
325,mais de 11.448,0
326,até 1.908,11385.641116085655
326,1.908 a 3.816,18685.13967783073
326,3.816 a 7.632,18242.88703877295
326,7.632 a 11.448,2741.344477903009
326,mais de 11.448,0
327,até 1.908,2922.1649459007926
327,1.908 a 3.816,5757.308190240444
327,3.816 a 7.632,2664.7695272741676
327,7.632 a 11.448,3482.367339264109
327,mais de 11.448,4896.387553997997
328,até 1.908,325.3687453712205
328,1.908 a 3.816,6055.617582259095
328,3.816 a 7.632,6257.87544825256
328,7.632 a 11.448,5815.29731043626
328,mais de 11.448,4202.844603118597
329,até 1.908,2806.1610124797107
329,1.908 a 3.816,10686.073849866394
329,3.816 a 7.632,10254.616923632015
329,7.632 a 11.448,4203.8432419982855
329,mais de 11.448,6455.30421910356
330,até 1.908,6817.088938985858
330,1.908 a 3.816,19619.176641677783
330,3.816 a 7.632,13174.727579017024
330,7.632 a 11.448,1918.8031313492052
330,mais de 11.448,752.2077856637804
331,até 1.908,1519.239096026608
331,1.908 a 3.816,27745.87926598367
331,3.816 a 7.632,9130.597484562257
331,7.632 a 11.448,1988.1283318017972
331,mais de 11.448,1793.1640814967902
332,até 1.908,15547.514410304382
332,1.908 a 3.816,16895.880026839506
332,3.816 a 7.632,10689.279286955209
332,7.632 a 11.448,152.17874414814816
332,mais de 11.448,447.16090781481483
333,até 1.908,2764.1477930164
333,1.908 a 3.816,11549.922283525702
333,3.816 a 7.632,5308.279409843085
333,7.632 a 11.448,342.6496765319151
333,mais de 11.448,0
334,até 1.908,4199.963352317647
334,1.908 a 3.816,21275.022173461177
334,3.816 a 7.632,9329.772498796481
334,7.632 a 11.448,290.9896228
334,mais de 11.448,1587.255075
335,até 1.908,7686.408514569869
335,1.908 a 3.816,14024.123783122435
335,3.816 a 7.632,13714.22662715705
335,7.632 a 11.448,2589.273813374998
335,mais de 11.448,2363.9762671474346
336,até 1.908,906.7476429375
336,1.908 a 3.816,35269.48655227268
336,3.816 a 7.632,6297.486777065178
336,7.632 a 11.448,2070.966172000001
336,mais de 11.448,1040.3049043661986
337,até 1.908,2016.9988390984274
337,1.908 a 3.816,8638.8054484145
337,3.816 a 7.632,7902.874135993845
337,7.632 a 11.448,1721.9412504116626
337,mais de 11.448,2256.3768516243417
338,até 1.908,11718.223457990374
338,1.908 a 3.816,9240.029009426591
338,3.816 a 7.632,8033.629369658529
338,7.632 a 11.448,1167.4960284617139
338,mais de 11.448,1384.6294348671718
339,até 1.908,0
339,1.908 a 3.816,0
339,3.816 a 7.632,0
339,7.632 a 11.448,0
339,mais de 11.448,0
340,até 1.908,339.38603861058783
340,1.908 a 3.816,1735.9943178773558
340,3.816 a 7.632,1908.1009220840438
340,7.632 a 11.448,1353.9441139375408
340,mais de 11.448,2400.572015547576
341,até 1.908,110.588670612527
341,1.908 a 3.816,2710.232350404135
341,3.816 a 7.632,4299.1871628335
341,7.632 a 11.448,1923.2911221488441
341,mais de 11.448,1497.701137878318
342,até 1.908,1816.598264994063
342,1.908 a 3.816,8387.91229723466
342,3.816 a 7.632,19361.25346808767
342,7.632 a 11.448,4288.750705024759
342,mais de 11.448,1852.4799210900346
343,até 1.908,510.23732378947386
343,1.908 a 3.816,1953.1970423494158
343,3.816 a 7.632,1069.097216657895
343,7.632 a 11.448,44.468250000000005
343,mais de 11.448,0
344,até 1.908,5721.37574082609
344,1.908 a 3.816,26399.707833654255
344,3.816 a 7.632,18497.60900294617
344,7.632 a 11.448,1776.7314452173923
344,mais de 11.448,294.5723269565218
345,até 1.908,5305.67480714285
345,1.908 a 3.816,28616.102092344987
345,3.816 a 7.632,7224.216084548509
345,7.632 a 11.448,0
345,mais de 11.448,0
346,até 1.908,0
346,1.908 a 3.816,0
346,3.816 a 7.632,0
346,7.632 a 11.448,0
346,mais de 11.448,0
347,até 1.908,13972.496271665334
347,1.908 a 3.816,33637.43126550116
347,3.816 a 7.632,20717.005313611797
347,7.632 a 11.448,995.6123606399998
347,mais de 11.448,244.4747219444444
348,até 1.908,1763.0841834222888
348,1.908 a 3.816,2371.291850805335
348,3.816 a 7.632,668.1204749999988
348,7.632 a 11.448,150.6516396428571
348,mais de 11.448,57.85338214285713
349,até 1.908,0
349,1.908 a 3.816,0
349,3.816 a 7.632,0
349,7.632 a 11.448,0
349,mais de 11.448,0
350,até 1.908,23541.31309274357
350,1.908 a 3.816,35530.99835985221
350,3.816 a 7.632,12871.682488372484
350,7.632 a 11.448,0
350,mais de 11.448,0
351,até 1.908,19377.82331483429
351,1.908 a 3.816,48020.56217190625
351,3.816 a 7.632,8018.423629848488
351,7.632 a 11.448,264.20034300000015
351,mais de 11.448,0
352,até 1.908,0
352,1.908 a 3.816,0
352,3.816 a 7.632,0
352,7.632 a 11.448,0
352,mais de 11.448,0
353,até 1.908,0
353,1.908 a 3.816,0
353,3.816 a 7.632,0
353,7.632 a 11.448,0
353,mais de 11.448,0
354,até 1.908,0
354,1.908 a 3.816,0
354,3.816 a 7.632,0
354,7.632 a 11.448,0
354,mais de 11.448,0
355,até 1.908,14280.617767960772
355,1.908 a 3.816,33767.10304110868
355,3.816 a 7.632,10576.274894952758
355,7.632 a 11.448,0
355,mais de 11.448,0
356,até 1.908,44983.83494100224
356,1.908 a 3.816,54351.65437769184
356,3.816 a 7.632,5476.272264283525
356,7.632 a 11.448,1012.2595710121929
356,mais de 11.448,0
357,até 1.908,1225.7518626744177
357,1.908 a 3.816,3900.5586913023217
357,3.816 a 7.632,95.68811016279065
357,7.632 a 11.448,0
357,mais de 11.448,0
358,até 1.908,15940.235304527356
358,1.908 a 3.816,19916.710532811478
358,3.816 a 7.632,3881.135784331576
358,7.632 a 11.448,2499.8610963571427
358,mais de 11.448,1666.0514945361992
359,até 1.908,7019.330261638887
359,1.908 a 3.816,6493.381206054912
359,3.816 a 7.632,3227.6276579459236
359,7.632 a 11.448,447.4169492787239
359,mais de 11.448,617.2393199844041
360,até 1.908,6421.10305746518
360,1.908 a 3.816,7657.239007707935
360,3.816 a 7.632,3999.660900262931
360,7.632 a 11.448,0
360,mais de 11.448,0
361,até 1.908,6787.356737540481
361,1.908 a 3.816,6918.730989028095
361,3.816 a 7.632,669.4050613651036
361,7.632 a 11.448,530.5080948060528
361,mais de 11.448,0
362,até 1.908,1309.6939176153437
362,1.908 a 3.816,2064.8705384145746
362,3.816 a 7.632,8613.083875664648
362,7.632 a 11.448,1005.6354670074078
362,mais de 11.448,291.7162450909093
363,até 1.908,2858.8009921798243
363,1.908 a 3.816,21466.96502694518
363,3.816 a 7.632,12591.678374500008
363,7.632 a 11.448,2805.2757126666665
363,mais de 11.448,1802.2806760000003
364,até 1.908,6831.353847811753
364,1.908 a 3.816,5656.549557100833
364,3.816 a 7.632,654.3645116067219
364,7.632 a 11.448,276.7349219142858
364,mais de 11.448,0
365,até 1.908,762.7311435533957
365,1.908 a 3.816,1784.366686303373
365,3.816 a 7.632,1340.18531524788
365,7.632 a 11.448,821.7181935817063
365,mais de 11.448,0
366,até 1.908,2682.695856207971
366,1.908 a 3.816,18755.79566658136
366,3.816 a 7.632,6756.888889886922
366,7.632 a 11.448,3329.61356117968
366,mais de 11.448,0
367,até 1.908,4439.416306501924
367,1.908 a 3.816,8044.825266888115
367,3.816 a 7.632,8349.639507707416
367,7.632 a 11.448,5834.421994484831
367,mais de 11.448,1115.6942835140187
368,até 1.908,6400.973594859064
368,1.908 a 3.816,25541.386223762227
368,3.816 a 7.632,19262.263188997185
368,7.632 a 11.448,212.33434382978734
368,mais de 11.448,640.053961382979
369,até 1.908,7997.456343150793
369,1.908 a 3.816,21037.932137989694
369,3.816 a 7.632,20928.329600889712
369,7.632 a 11.448,4163.766858861583
369,mais de 11.448,1855.5080164727037
370,até 1.908,11836.440824888896
370,1.908 a 3.816,41076.912354840286
370,3.816 a 7.632,29571.935494384266
370,7.632 a 11.448,2724.822946944444
370,mais de 11.448,575.898310111111
371,até 1.908,10547.503610240436
371,1.908 a 3.816,38860.70778160007
371,3.816 a 7.632,21968.440896572243
371,7.632 a 11.448,2224.888819999999
371,mais de 11.448,1894.4619150909073
372,até 1.908,25109.735093281102
372,1.908 a 3.816,15742.927883705652
372,3.816 a 7.632,19918.33749078307
372,7.632 a 11.448,5740.357060872118
372,mais de 11.448,226.6371972
373,até 1.908,13187.23554441256
373,1.908 a 3.816,34941.189087243685
373,3.816 a 7.632,21709.268816630774
373,7.632 a 11.448,841.3179682857143
373,mais de 11.448,0
374,até 1.908,0
374,1.908 a 3.816,0
374,3.816 a 7.632,0
374,7.632 a 11.448,0
374,mais de 11.448,0
375,até 1.908,18813.603920116122
375,1.908 a 3.816,43702.849899479894
375,3.816 a 7.632,25172.534225199797
375,7.632 a 11.448,0
375,mais de 11.448,0
376,até 1.908,13463.664210268318
376,1.908 a 3.816,19461.00549647306
376,3.816 a 7.632,6832.115132520982
376,7.632 a 11.448,695.2061448679245
376,mais de 11.448,0
377,até 1.908,48475.7819308671
377,1.908 a 3.816,89000.94052186883
377,3.816 a 7.632,40311.885901123445
377,7.632 a 11.448,7563.737649205909
377,mais de 11.448,2258.6541655294186
378,até 1.908,20662.780116931375
378,1.908 a 3.816,62791.7129637629
378,3.816 a 7.632,15184.489940800366
378,7.632 a 11.448,0
378,mais de 11.448,0
379,até 1.908,9401.2369400857
379,1.908 a 3.816,34334.687726476746
379,3.816 a 7.632,15991.381138086883
379,7.632 a 11.448,388.69068243750013
379,mais de 11.448,0
380,até 1.908,22567.63302339839
380,1.908 a 3.816,52067.09276570684
380,3.816 a 7.632,30013.286863223984
380,7.632 a 11.448,0
380,mais de 11.448,0
381,até 1.908,0
381,1.908 a 3.816,0
381,3.816 a 7.632,0
381,7.632 a 11.448,0
381,mais de 11.448,0
382,até 1.908,38844.193959887074
382,1.908 a 3.816,45948.90699869605
382,3.816 a 7.632,11443.505635993253
382,7.632 a 11.448,2534.359906285717
382,mais de 11.448,0
383,até 1.908,29355.65500207076
383,1.908 a 3.816,30356.240342118967
383,3.816 a 7.632,16110.476065778974
383,7.632 a 11.448,978.6230810256412
383,mais de 11.448,0
384,até 1.908,13081.959346390471
384,1.908 a 3.816,11212.851776011923
384,3.816 a 7.632,4589.184088453056
384,7.632 a 11.448,0
384,mais de 11.448,0
385,até 1.908,0
385,1.908 a 3.816,0
385,3.816 a 7.632,0
385,7.632 a 11.448,0
385,mais de 11.448,0
386,até 1.908,1682.5464534999983
386,1.908 a 3.816,1622.7631231428556
386,3.816 a 7.632,588.6899597857138
386,7.632 a 11.448,0
386,mais de 11.448,0
387,até 1.908,13563.023106675711
387,1.908 a 3.816,50987.94189933646
387,3.816 a 7.632,9621.444618011226
