COD_ZONA,FAIXA_RENDA,QTD
387,7.632 a 11.448,0
387,mais de 11.448,1918.5918268130254
388,até 1.908,2272.257116037544
388,1.908 a 3.816,2858.404954529476
388,3.816 a 7.632,1263.3381359649125
388,7.632 a 11.448,0
388,mais de 11.448,0
389,até 1.908,14111.29502809574
389,1.908 a 3.816,15069.705886695665
389,3.816 a 7.632,7848.387080296348
389,7.632 a 11.448,1012.932321571428
389,mais de 11.448,2434.673598787233
390,até 1.908,5467.296078793065
390,1.908 a 3.816,5703.354443947807
390,3.816 a 7.632,2308.65071990053
390,7.632 a 11.448,0
390,mais de 11.448,123.69933554875917
391,até 1.908,31423.578361782773
391,1.908 a 3.816,39504.72669076348
391,3.816 a 7.632,9372.339818571863
391,7.632 a 11.448,2315.348571438891
391,mais de 11.448,0
392,até 1.908,0
392,1.908 a 3.816,0
392,3.816 a 7.632,0
392,7.632 a 11.448,0
392,mais de 11.448,0
393,até 1.908,34725.16915823138
393,1.908 a 3.816,46435.79118291131
393,3.816 a 7.632,23643.0408152165
393,7.632 a 11.448,0
393,mais de 11.448,0
394,até 1.908,6619.0303345869315
394,1.908 a 3.816,10155.153857727404
394,3.816 a 7.632,3264.8150163905125
394,7.632 a 11.448,0
394,mais de 11.448,0
395,até 1.908,26251.51576385109
395,1.908 a 3.816,47782.458228731564
395,3.816 a 7.632,18731.239984274707
395,7.632 a 11.448,689.7689888372088
395,mais de 11.448,0
396,até 1.908,28307.988224463315
396,1.908 a 3.816,56328.68255788977
396,3.816 a 7.632,18303.346341283708
396,7.632 a 11.448,1016.5352683022545
396,mais de 11.448,2666.4469446697676
397,até 1.908,17068.778204367463
397,1.908 a 3.816,52758.50187653339
397,3.816 a 7.632,1770.7185396325633
397,7.632 a 11.448,0
397,mais de 11.448,0
398,até 1.908,38286.14599003664
398,1.908 a 3.816,63190.90379765439
398,3.816 a 7.632,8025.244553049486
398,7.632 a 11.448,519.5026911223522
398,mais de 11.448,411.1931007793137
399,até 1.908,28911.609475142177
399,1.908 a 3.816,37427.35135837057
399,3.816 a 7.632,4224.027006844534
399,7.632 a 11.448,0
399,mais de 11.448,0
400,até 1.908,37914.97584707261
400,1.908 a 3.816,48923.040161266035
400,3.816 a 7.632,25109.970666468686
400,7.632 a 11.448,0
400,mais de 11.448,0
401,até 1.908,43616.419916069324
401,1.908 a 3.816,72167.58499161534
401,3.816 a 7.632,14051.15550100605
401,7.632 a 11.448,5692.360384296373
401,mais de 11.448,580.4814861052638
402,até 1.908,7033.427956085265
402,1.908 a 3.816,8184.330005503867
402,3.816 a 7.632,5537.246730400511
402,7.632 a 11.448,0
402,mais de 11.448,0
403,até 1.908,5384.787790914393
403,1.908 a 3.816,7754.467864155413
403,3.816 a 7.632,2457.5305275371347
403,7.632 a 11.448,0
403,mais de 11.448,140.2154019
404,até 1.908,20662.68162077887
404,1.908 a 3.816,39536.66444783365
404,3.816 a 7.632,25359.294452820686
404,7.632 a 11.448,393.8220655544795
404,mais de 11.448,1695.5459849502663
405,até 1.908,4940.254114725605
405,1.908 a 3.816,13079.978965390233
405,3.816 a 7.632,11518.719046500002
405,7.632 a 11.448,1732.2562560000013
405,mais de 11.448,2620.7953274817073
406,até 1.908,4557.27034211178
406,1.908 a 3.816,7892.731548408566
406,3.816 a 7.632,18038.214472141008
406,7.632 a 11.448,1968.2334972380545
406,mais de 11.448,2661.542310836786
407,até 1.908,25347.157165762274
407,1.908 a 3.816,60012.27441674567
407,3.816 a 7.632,26750.313936722952
407,7.632 a 11.448,1887.2279463529408
407,mais de 11.448,0
408,até 1.908,19909.305625064168
408,1.908 a 3.816,23675.97685084839
408,3.816 a 7.632,3975.720675394128
408,7.632 a 11.448,0
408,mais de 11.448,0
409,até 1.908,7449.904274458696
409,1.908 a 3.816,6768.32577977154
409,3.816 a 7.632,2575.767221701076
409,7.632 a 11.448,0
409,mais de 11.448,0
410,até 1.908,6131.375264837574
410,1.908 a 3.816,2879.6375441550226
410,3.816 a 7.632,380.9875974935064
410,7.632 a 11.448,0
410,mais de 11.448,0
411,até 1.908,4029.831247001891
411,1.908 a 3.816,6243.8487257065035
411,3.816 a 7.632,5091.320418307326
411,7.632 a 11.448,0
411,mais de 11.448,0
412,até 1.908,7284.1531927326005
412,1.908 a 3.816,19401.314029575085
412,3.816 a 7.632,8251.199099576927
412,7.632 a 11.448,998.3653092857141
412,mais de 11.448,394.968574714286
413,até 1.908,8649.634629416665
413,1.908 a 3.816,6538.9904783388865
413,3.816 a 7.632,9294.688575407401
413,7.632 a 11.448,1626.0508645500004
413,mais de 11.448,595.6374127407404
414,até 1.908,13217.05976753692
414,1.908 a 3.816,13535.696915828348
414,3.816 a 7.632,3435.0549983528444
414,7.632 a 11.448,1289.1861320506332
414,mais de 11.448,0
415,até 1.908,5597.214962821567
415,1.908 a 3.816,10257.287074628752
415,3.816 a 7.632,704.50172835010585
415,7.632 a 11.448,0
415,mais de 11.448,0
416,até 1.908,3619.349476660015
416,1.908 a 3.816,19985.802858840598
416,3.816 a 7.632,4246.724522003364
416,7.632 a 11.448,749.1265753684208
416,mais de 11.448,0
417,até 1.908,4216.849506868422
417,1.908 a 3.816,17165.314373628302
417,3.816 a 7.632,16812.20630277961
417,7.632 a 11.448,2969.367575368422
417,mais de 11.448,2605.2639583125
418,até 1.908,10569.089275338878
418,1.908 a 3.816,21623.92004792515
418,3.816 a 7.632,13841.667748532225
418,7.632 a 11.448,1198.6849658544702
418,mais de 11.448,3254.6460003783786
419,até 1.908,7742.486868320512
419,1.908 a 3.816,11008.040027764508
419,3.816 a 7.632,15981.446358692649
419,7.632 a 11.448,2081.239499410256
419,mais de 11.448,597.7856665762707
420,até 1.908,593.6936428673835
420,1.908 a 3.816,2135.0746468817188
420,3.816 a 7.632,1025.0322325089603
420,7.632 a 11.448,73.0119288888889
420,mais de 11.448,633.1885351971323
421,até 1.908,1431.1664413822987
421,1.908 a 3.816,7754.589574369483
421,3.816 a 7.632,4413.929029096415
421,7.632 a 11.448,502.37161722222174
421,mais de 11.448,725.9449818333329
422,até 1.908,599.4755430117642
422,1.908 a 3.816,13061.76239901731
422,3.816 a 7.632,23803.66891392843
422,7.632 a 11.448,10590.587954185281
422,mais de 11.448,7703.505248941166
423,até 1.908,717.3915536696409
423,1.908 a 3.816,11777.700995269168
423,3.816 a 7.632,14922.752962513041
423,7.632 a 11.448,3330.409480297774
423,mais de 11.448,702.7437901842674
424,até 1.908,1251.4964063263162
424,1.908 a 3.816,12253.969853419909
424,3.816 a 7.632,9299.523390363354
424,7.632 a 11.448,477.5660699136844
424,mais de 11.448,519.4412295978948
425,até 1.908,6942.813926228228
425,1.908 a 3.816,11719.814102431703
425,3.816 a 7.632,8180.373638312511
425,7.632 a 11.448,0
425,mais de 11.448,0
426,até 1.908,649.0844571626556
426,1.908 a 3.816,4768.551003101602
426,3.816 a 7.632,9838.071296410955
426,7.632 a 11.448,3934.9619770909067
426,mais de 11.448,451.3305828502671
427,até 1.908,2697.437483359815
427,1.908 a 3.816,16364.438734411404
427,3.816 a 7.632,21958.6604528831
427,7.632 a 11.448,418.675600733333
427,mais de 11.448,486.7991914666663
428,até 1.908,7170.479089731103
428,1.908 a 3.816,26752.22416239028
428,3.816 a 7.632,14399.005807271644
428,7.632 a 11.448,3669.2958808570747
428,mais de 11.448,0
429,até 1.908,3250.5745157415467
429,1.908 a 3.816,22821.476407378796
429,3.816 a 7.632,30084.824061086623
429,7.632 a 11.448,1997.4268309333359
429,mais de 11.448,1557.7135242666686
430,até 1.908,5808.173163014832
430,1.908 a 3.816,21448.00351806591
430,3.816 a 7.632,10600.300545907194
430,7.632 a 11.448,3013.518771081197
430,mais de 11.448,0
431,até 1.908,18592.85529524697
431,1.908 a 3.816,53548.0997049462
431,3.816 a 7.632,29494.777348672174
431,7.632 a 11.448,4122.261264478261
431,mais de 11.448,0
432,até 1.908,9522.65373801575
432,1.908 a 3.816,51460.92621638525
432,3.816 a 7.632,35529.04475777656
432,7.632 a 11.448,6982.1586892570485
432,mais de 11.448,7947.230957863651
433,até 1.908,26461.336320831906
433,1.908 a 3.816,67599.03435514789
433,3.816 a 7.632,23844.654756510936
433,7.632 a 11.448,0
433,mais de 11.448,0
434,até 1.908,1269.3217387117504
434,1.908 a 3.816,1701.2138571396886
434,3.816 a 7.632,68.46329943902433
434,7.632 a 11.448,0
434,mais de 11.448,0
435,até 1.908,6413.201538764206
435,1.908 a 3.816,12736.81699155206
435,3.816 a 7.632,13870.174009534949
435,7.632 a 11.448,1143.8039643328327
435,mais de 11.448,0
436,até 1.908,18573.410050871207
436,1.908 a 3.816,68889.94171609986
436,3.816 a 7.632,40419.670380478055
436,7.632 a 11.448,0
436,mais de 11.448,0
437,até 1.908,55310.95840101706
437,1.908 a 3.816,82303.1900935477
437,3.816 a 7.632,30241.905363181988
437,7.632 a 11.448,0
437,mais de 11.448,0
438,até 1.908,31663.75298670065
438,1.908 a 3.816,50478.41550490729
438,3.816 a 7.632,13618.805435095792
438,7.632 a 11.448,0
438,mais de 11.448,0
439,até 1.908,6981.825373421054
439,1.908 a 3.816,12255.041714540253
439,3.816 a 7.632,5260.200568174921
439,7.632 a 11.448,774.931243411764
439,mais de 11.448,0
440,até 1.908,12812.203386414276
440,1.908 a 3.816,41896.641154710356
440,3.816 a 7.632,18028.787666824675
440,7.632 a 11.448,8497.387400961035
440,mais de 11.448,0
441,até 1.908,7157.658052726265
441,1.908 a 3.816,8471.891621455348
441,3.816 a 7.632,6664.9072815892805
441,7.632 a 11.448,529.5449218749993
441,mais de 11.448,0
442,até 1.908,2656.628875536688
442,1.908 a 3.816,6127.429152562815
442,3.816 a 7.632,4458.159728719112
442,7.632 a 11.448,485.78024000000005
442,mais de 11.448,0
443,até 1.908,3105.833336879517
443,1.908 a 3.816,6178.643813832169
443,3.816 a 7.632,3628.522844429927
443,7.632 a 11.448,0
443,mais de 11.448,0
444,até 1.908,10233.278405867772
444,1.908 a 3.816,22684.025228357536
444,3.816 a 7.632,1996.7702377569317
444,7.632 a 11.448,677.9179865064943
444,mais de 11.448,0
445,até 1.908,9643.453019800992
445,1.908 a 3.816,35806.40101798623
445,3.816 a 7.632,44752.86459375312
445,7.632 a 11.448,2053.1712524255317
445,mais de 11.448,3226.078393838231
446,até 1.908,4847.805224027674
446,1.908 a 3.816,20873.850173719376
446,3.816 a 7.632,24560.032975218437
446,7.632 a 11.448,2605.0745762828274
446,mais de 11.448,2101.22706621212
447,até 1.908,953.9208320777875
447,1.908 a 3.816,9143.439814090214
447,3.816 a 7.632,23840.33267161023
447,7.632 a 11.448,7830.458312854524
447,mais de 11.448,2705.841219900725
448,até 1.908,2210.754823005327
448,1.908 a 3.816,13849.342257621187
448,3.816 a 7.632,19785.150654117864
448,7.632 a 11.448,5810.323615315793
448,mais de 11.448,3818.439793200004
449,até 1.908,2779.343715471804
449,1.908 a 3.816,13794.732847322974
449,3.816 a 7.632,38103.57686720214
449,7.632 a 11.448,8447.243123465087
449,mais de 11.448,4080.118013215877
450,até 1.908,36450.41440518435
450,1.908 a 3.816,82405.50564626597
450,3.816 a 7.632,43088.609731371114
450,7.632 a 11.448,8201.357164665205
450,mais de 11.448,2114.1043031892577
451,até 1.908,12049.272054916288
451,1.908 a 3.816,65792.60022299357
451,3.816 a 7.632,18007.510387641225
451,7.632 a 11.448,4720.952593291877
451,mais de 11.448,1600.666921431063
452,até 1.908,11026.625023389875
452,1.908 a 3.816,21500.454484071277
452,3.816 a 7.632,14609.9152578598
452,7.632 a 11.448,0
452,mais de 11.448,0
453,até 1.908,7377.888252315136
453,1.908 a 3.816,11134.998213820838
453,3.816 a 7.632,12107.102851723312
453,7.632 a 11.448,0
453,mais de 11.448,0
454,até 1.908,30597.18017246786
454,1.908 a 3.816,61595.413092554925
454,3.816 a 7.632,47659.73694156616
454,7.632 a 11.448,3076.6486797410807
454,mais de 11.448,0
455,até 1.908,16913.55941050453
455,1.908 a 3.816,15697.23217833534
455,3.816 a 7.632,19936.638898002187
455,7.632 a 11.448,944.4923850277772
455,mais de 11.448,3934.0813597308265
456,até 1.908,24244.876138958312
456,1.908 a 3.816,62953.21655505549
456,3.816 a 7.632,9396.389464791659
456,7.632 a 11.448,0
456,mais de 11.448,3011.530554814811
457,até 1.908,19758.58574734466
457,1.908 a 3.816,61180.14706405714
457,3.816 a 7.632,22458.673465649266
457,7.632 a 11.448,4557.5763941837795
457,mais de 11.448,0
458,até 1.908,8112.966382641948
458,1.908 a 3.816,37916.77742128196
458,3.816 a 7.632,15213.265009218287
458,7.632 a 11.448,0
458,mais de 11.448,0
459,até 1.908,18981.557858465578
459,1.908 a 3.816,47438.74244902294
459,3.816 a 7.632,7965.956716421486
459,7.632 a 11.448,0
459,mais de 11.448,130.75685662500004
460,até 1.908,6262.247501988308
460,1.908 a 3.816,27144.5727610468
460,3.816 a 7.632,19550.708230812877
460,7.632 a 11.448,5174.0460870000015
460,mais de 11.448,1003.4124296842115
461,até 1.908,5441.267321726121
461,1.908 a 3.816,27015.132341383418
461,3.816 a 7.632,14091.15717275283
461,7.632 a 11.448,1531.442580954192
461,mais de 11.448,0
462,até 1.908,22288.027507679206
462,1.908 a 3.816,57477.4574524392
462,3.816 a 7.632,18341.472377260427
462,7.632 a 11.448,2864.024084181933
462,mais de 11.448,0
463,até 1.908,18329.55538145989
463,1.908 a 3.816,40070.45176150052
463,3.816 a 7.632,8433.995584118979
463,7.632 a 11.448,0
463,mais de 11.448,0
464,até 1.908,21708.877932449563
464,1.908 a 3.816,31037.867557304504
464,3.816 a 7.632,18243.582398019826
464,7.632 a 11.448,1707.6582872666663
464,mais de 11.448,0
465,até 1.908,28083.18610928805
465,1.908 a 3.816,56096.76990518432
465,3.816 a 7.632,30036.222628356416
465,7.632 a 11.448,1809.8478896941187
465,mais de 11.448,0
466,até 1.908,16561.481238173234
466,1.908 a 3.816,31334.94343643002
466,3.816 a 7.632,7829.581254309363
466,7.632 a 11.448,0
466,mais de 11.448,0
467,até 1.908,4917.448173447156
467,1.908 a 3.816,11237.023437464297
467,3.816 a 7.632,2697.304582579956
467,7.632 a 11.448,522.0911035599995
467,mais de 11.448,223.12925059999978
468,até 1.908,36776.07497624999
468,1.908 a 3.816,88959.21592517092
468,3.816 a 7.632,26882.732308931118
468,7.632 a 11.448,0
468,mais de 11.448,0
469,até 1.908,1990.9322556355755
469,1.908 a 3.816,2544.9795955468076
469,3.816 a 7.632,630.2470672328146
469,7.632 a 11.448,91.84241810050702
469,mais de 11.448,0
470,até 1.908,2452.9101667619025
470,1.908 a 3.816,3573.377924723806
470,3.816 a 7.632,1907.7130934095221
470,7.632 a 11.448,0
470,mais de 11.448,0
471,até 1.908,5231.8227007512705
471,1.908 a 3.816,7311.739523616406
471,3.816 a 7.632,2066.585615400275
471,7.632 a 11.448,215.29170159782586
471,mais de 11.448,379.55904221359265
472,até 1.908,5949.521561156395
472,1.908 a 3.816,29278.027932605786
472,3.816 a 7.632,4730.450108524245
472,7.632 a 11.448,0
472,mais de 11.448,0
473,até 1.908,4928.29848691787
473,1.908 a 3.816,11512.783391041621
473,3.816 a 7.632,3036.591983079491
473,7.632 a 11.448,1475.3305872807014
473,mais de 11.448,0
474,até 1.908,2487.292447498475
474,1.908 a 3.816,3171.184124574694
474,3.816 a 7.632,292.52259300000003
474,7.632 a 11.448,0
474,mais de 11.448,0
475,até 1.908,10267.388641696962
475,1.908 a 3.816,13992.7293250476
475,3.816 a 7.632,5301.483837082252
475,7.632 a 11.448,433.4016017922075
475,mais de 11.448,0
476,até 1.908,21588.05372947039
476,1.908 a 3.816,38036.815544539895
476,3.816 a 7.632,17269.876131038127
476,7.632 a 11.448,4042.5133528356464
476,mais de 11.448,2029.72824741818
477,até 1.908,8241.23268722377
477,1.908 a 3.816,14831.125245671317
477,3.816 a 7.632,11513.660609310475
477,7.632 a 11.448,4022.139282207427
477,mais de 11.448,7696.847310338041
478,até 1.908,0
478,1.908 a 3.816,0
478,3.816 a 7.632,0
478,7.632 a 11.448,0
478,mais de 11.448,0
479,até 1.908,0
479,1.908 a 3.816,0
479,3.816 a 7.632,0
479,7.632 a 11.448,0
479,mais de 11.448,0
480,até 1.908,5472.336610588223
480,1.908 a 3.816,27795.833883902145
480,3.816 a 7.632,8520.594049202433
480,7.632 a 11.448,0
480,mais de 11.448,261.2422824545454
481,até 1.908,9297.278310421061
481,1.908 a 3.816,45219.598231580996
481,3.816 a 7.632,10273.120544246975
481,7.632 a 11.448,0
481,mais de 11.448,0
482,até 1.908,4143.5216027948745
482,1.908 a 3.816,11191.444656641035
482,3.816 a 7.632,4187.021452529919
482,7.632 a 11.448,0
482,mais de 11.448,272.01279661538496
483,até 1.908,45.556142933333284
483,1.908 a 3.816,1002.3609882750001
483,3.816 a 7.632,1243.0983937083333
483,7.632 a 11.448,144.850856375
483,mais de 11.448,883.1342245000001
484,até 1.908,33562.25007488349
484,1.908 a 3.816,81819.30094611047
484,3.816 a 7.632,15067.530301263752
484,7.632 a 11.448,1243.9219388502036
484,mais de 11.448,0
485,até 1.908,22297.63284925435
485,1.908 a 3.816,60777.65274120221
485,3.816 a 7.632,23565.284062281604
485,7.632 a 11.448,4032.4280491475693
485,mais de 11.448,0
486,até 1.908,14916.809933846169
486,1.908 a 3.816,46584.46299267953
486,3.816 a 7.632,8142.7270117323815
486,7.632 a 11.448,0
486,mais de 11.448,0
487,até 1.908,3576.3149327872366
487,1.908 a 3.816,18322.584605605352
487,3.816 a 7.632,9684.96513666988
487,7.632 a 11.448,432.5211221428571
487,mais de 11.448,1766.6043190414746
488,até 1.908,12603.013430990124
488,1.908 a 3.816,22315.16790532558
488,3.816 a 7.632,3866.491419568581
488,7.632 a 11.448,1806.3045494961439
488,mais de 11.448,3057.0148941639654
489,até 1.908,710.2619424966578
489,1.908 a 3.816,1111.5350420943087
489,3.816 a 7.632,2036.3065619497702
489,7.632 a 11.448,134.53565937777796
489,mais de 11.448,462.3608711351404
490,até 1.908,937.3088279607836
490,1.908 a 3.816,3821.023298358285
490,3.816 a 7.632,4813.047447196078
490,7.632 a 11.448,1169.0438246666658
490,mais de 11.448,781.5751658431366
491,até 1.908,5496.457250628422
491,1.908 a 3.816,10910.315636805359
491,3.816 a 7.632,12726.90799752057
491,7.632 a 11.448,3071.243397063655
491,mais de 11.448,4695.070265653098
492,até 1.908,7554.147114018883
492,1.908 a 3.816,24719.51235094728
492,3.816 a 7.632,23476.065868338927
492,7.632 a 11.448,4145.607210086552
492,mais de 11.448,366.67650333333324
493,até 1.908,8290.608376910599
493,1.908 a 3.816,14416.474702448704
493,3.816 a 7.632,8323.914671953888
493,7.632 a 11.448,0
493,mais de 11.448,0
494,até 1.908,11946.557959576818
494,1.908 a 3.816,30257.499625870132
494,3.816 a 7.632,12988.892697689065
494,7.632 a 11.448,4964.12710271679
494,mais de 11.448,3405.9360336206923
495,até 1.908,26468.238633090597
495,1.908 a 3.816,56241.24225572799
495,3.816 a 7.632,30988.995199608275
495,7.632 a 11.448,8270.526958934424
495,mais de 11.448,0
496,até 1.908,11028.192364095237
496,1.908 a 3.816,26862.634091768505
496,3.816 a 7.632,28455.177264612852
496,7.632 a 11.448,3260.98680212066
496,mais de 11.448,2451.9994936470557
497,até 1.908,2337.409886659519
497,1.908 a 3.816,4745.3835698529665
497,3.816 a 7.632,4752.869884677216
497,7.632 a 11.448,658.0358652076114
497,mais de 11.448,296.3038803559321
498,até 1.908,430.2082291789483
498,1.908 a 3.816,6218.82695467106
498,3.816 a 7.632,4090.8371389486906
498,7.632 a 11.448,185.7511759578951
498,mais de 11.448,674.3743464631592
499,até 1.908,35196.14657967301
499,1.908 a 3.816,55823.360441727404
499,3.816 a 7.632,34357.728556428774
499,7.632 a 11.448,2294.572844326174
499,mais de 11.448,1668.1767117029638
500,até 1.908,13191.062723076688
500,1.908 a 3.816,28093.55014014539
500,3.816 a 7.632,8532.399565466383
500,7.632 a 11.448,0
500,mais de 11.448,0
501,até 1.908,13091.925084690965
501,1.908 a 3.816,26119.718434429986
501,3.816 a 7.632,9370.332919225955
501,7.632 a 11.448,1407.4055902702723
501,mais de 11.448,1312.6219617142851
502,até 1.908,4105.102798256909
502,1.908 a 3.816,14305.670531004376
502,3.816 a 7.632,1855.9870383506557
502,7.632 a 11.448,475.2425125465124
502,mais de 11.448,0
503,até 1.908,1665.6414646636174
503,1.908 a 3.816,2472.059843702461
503,3.816 a 7.632,1463.0161543661927
503,7.632 a 11.448,302.2844189096992
503,mais de 11.448,0
504,até 1.908,14960.850744589758
504,1.908 a 3.816,68106.75607253483
504,3.816 a 7.632,23240.41639020698
504,7.632 a 11.448,0
504,mais de 11.448,0
505,até 1.908,911.1339977499997
505,1.908 a 3.816,1013.671179944444
505,3.816 a 7.632,2101.591834727272
505,7.632 a 11.448,1248.4681679015143
505,mais de 11.448,2658.135560666665
506,até 1.908,948.0190012390519
506,1.908 a 3.816,7167.357347250478
506,3.816 a 7.632,17392.815755050866
506,7.632 a 11.448,5086.58223321362
506,mais de 11.448,2666.223543881788
507,até 1.908,2021.073154735539
507,1.908 a 3.816,8628.423503429758
507,3.816 a 7.632,7272.471124647809
507,7.632 a 11.448,1778.378726458227
507,mais de 11.448,3624.656942880734
508,até 1.908,52191.50893891163
508,1.908 a 3.816,59080.314444494696
508,3.816 a 7.632,19697.788516484845
508,7.632 a 11.448,5655.042564642743
508,mais de 11.448,2228.3354365972245
509,até 1.908,2922.901295693946
509,1.908 a 3.816,2582.0976700196065
509,3.816 a 7.632,0
509,7.632 a 11.448,0
509,mais de 11.448,0
510,até 1.908,0
510,1.908 a 3.816,0
510,3.816 a 7.632,0
510,7.632 a 11.448,0
510,mais de 11.448,0
511,até 1.908,9707.092166973973
511,1.908 a 3.816,23230.61719897793
511,3.816 a 7.632,3178.281299015008
511,7.632 a 11.448,0
511,mais de 11.448,0
512,até 1.908,10887.72812503235
512,1.908 a 3.816,27593.452517170786
512,3.816 a 7.632,11533.29283703543
512,7.632 a 11.448,0
512,mais de 11.448,542.5165455906772
513,até 1.908,595.8686837709886
513,1.908 a 3.816,1394.6652114242422
513,3.816 a 7.632,298.8401613045205
513,7.632 a 11.448,146.9594385454546
513,mais de 11.448,1150.667315575758
514,até 1.908,33369.42492512413
514,1.908 a 3.816,58219.13504097533
514,3.816 a 7.632,11298.216789506469
514,7.632 a 11.448,1203.684944
514,mais de 11.448,535.5350134693898
515,até 1.908,35536.52856628267
515,1.908 a 3.816,69720.17274969045
515,3.816 a 7.632,13228.751979071136
515,7.632 a 11.448,2335.5549106407466
515,mais de 11.448,0
516,até 1.908,11529.921591001768
516,1.908 a 3.816,43728.047157868765
516,3.816 a 7.632,43717.03759166075
516,7.632 a 11.448,14548.025096959404
516,mais de 11.448,18084.94741113603
517,até 1.908,6641.4098070941545
517,1.908 a 3.816,9211.914592370125
517,3.816 a 7.632,1987.9864168360386
517,7.632 a 11.448,265.69248749999997
517,mais de 11.448,0
