COD_ZONA,GENERO,QTD
1,Masculino,1906.5863629369328
1,Feminino,1355.4145865505338
2,Masculino,2844.2018947204074
2,Feminino,2850.7988676635327
3,Masculino,7190.159317078942
3,Feminino,9939.841663311394
4,Masculino,13334.698454785055
4,Feminino,10754.300425268666
5,Masculino,7313.229367807691
5,Feminino,7642.7705124065915
6,Masculino,9165.654684351079
6,Feminino,12823.3459071253
7,Masculino,9081.409265976064
7,Feminino,9128.586484468373
8,Masculino,6218.863509123478
8,Feminino,6033.134228402831
9,Masculino,3457.925384592064
9,Feminino,3998.0747574324355
10,Masculino,765.6383366977077
10,Feminino,853.3618803474792
11,Masculino,1407.583318382209
11,Feminino,1305.4166765552293
12,Masculino,7181.525033783978
12,Feminino,7199.474060875988
13,Masculino,705.5893364992211
13,Feminino,729.4107079293508
14,Masculino,1373.3520371872019
14,Feminino,1963.6489492984372
15,Masculino,4175.529296828004
15,Feminino,4251.47280926225
16,Masculino,4715.683655005996
16,Feminino,7401.314392572254
17,Masculino,3390.034513280465
17,Feminino,3589.9658072883453
18,Masculino,9962.3383049732
18,Feminino,9277.665710732099
19,Masculino,9381.537937983545
19,Feminino,11350.462198926252
20,Masculino,11285.054265672787
20,Feminino,11777.950536953082
21,Masculino,9503.317237420904
21,Feminino,9187.681282580725
22,Masculino,7006.724091069234
22,Feminino,6616.277339476108
23,Masculino,2574.2698081856533
23,Feminino,2757.7299272236282
24,Masculino,5178.449254219153
24,Feminino,6244.554651219157
25,Masculino,10186.990707712137
25,Feminino,8214.011285031555
26,Masculino,6908.2682738299445
26,Feminino,7372.7303363555475
27,Masculino,8307.468602983523
27,Feminino,9228.533692980494
28,Masculino,3788.2211198470627
28,Feminino,5279.780988861767
29,Masculino,6526.849798123488
29,Feminino,6724.148803142129
30,Masculino,7713.426298184172
30,Feminino,11741.576489733528
31,Masculino,9619.093240057198
31,Feminino,10414.90162191372
32,Masculino,4417.044796341175
32,Feminino,4138.954625086954
33,Masculino,858.4333032592556
33,Feminino,980.5662540185143
34,Masculino,3219.817993463043
34,Feminino,4336.17991908172
35,Masculino,18275.20326654085
35,Feminino,21756.793068752686
36,Masculino,19113.22582250443
36,Feminino,23980.788137275344
37,Masculino,2061.095826761904
37,Feminino,2545.9040881644964
38,Masculino,1785.5849871857135
38,Feminino,2000.4149587285701
39,Masculino,3874.678182277309
39,Feminino,5482.319143282806
40,Masculino,3602.748233553246
40,Feminino,4275.25096820368
41,Masculino,10606.886986880796
41,Feminino,11444.108587818477
42,Masculino,2637.9415521359456
42,Feminino,2690.059394210456
43,Masculino,14124.905771453374
43,Feminino,13833.098204432841
44,Masculino,8354.996815785706
44,Feminino,9995.001736271422
45,Masculino,15921.625129041098
45,Feminino,17349.37395298891
46,Masculino,17865.885668135514
46,Feminino,18404.110248777743
47,Masculino,10095.460112820325
47,Feminino,12907.545338830994
48,Masculino,12573.579110396773
48,Feminino,11350.423509399536
49,Masculino,6822.820661629069
49,Feminino,6563.1771543655905
50,Masculino,4402.276733883687
50,Feminino,4493.7241990557295
51,Masculino,7216.689649046185
51,Feminino,8868.30633713987
52,Masculino,6360.4683738666645
52,Feminino,3784.53419348034
53,Masculino,5740.455988307781
53,Feminino,7552.543741498635
54,Masculino,3670.4667883922243
54,Feminino,5044.53318937802
55,Masculino,6171.761889163182
55,Feminino,9346.23693562637
56,Masculino,9862.73415017199
56,Feminino,11754.263077226467
57,Masculino,11008.035007864682
57,Feminino,13325.968012262587
58,Masculino,14835.365608148402
58,Feminino,15943.637595260027
59,Masculino,22776.613573403833
59,Feminino,29968.393396863146
60,Masculino,8824.692457012714
60,Feminino,13234.310945833668
61,Masculino,11083.339709562826
61,Feminino,17016.653577593253
62,Masculino,2618.4094536012276
62,Feminino,1946.5889829634184
63,Masculino,998.6426559029513
63,Feminino,1100.3567241392382
64,Masculino,15344.601137782187
64,Feminino,18041.38619002486
65,Masculino,13022.393459196834
65,Feminino,13837.610855662717
66,Masculino,4450.419992147496
66,Feminino,6472.580599225135
67,Masculino,5294.807610516592
67,Feminino,5279.190339525248
68,Masculino,14334.819976705337
68,Feminino,13125.186338959844
69,Masculino,4742.07541474137
69,Feminino,5278.926646313602
70,Masculino,5160.23121309111
70,Feminino,6542.769645057227
71,Masculino,13016.98945144735
71,Feminino,15426.006496302602
72,Masculino,4407.950234994923
72,Feminino,5684.047360290792
73,Masculino,4228.389733356808
73,Feminino,4529.609152438071
74,Masculino,5230.259387155778
74,Feminino,7534.740676077033
75,Masculino,6577.321814280442
75,Feminino,7699.6798156498735
76,Masculino,5275.526956559409
76,Feminino,5632.47033235585
77,Masculino,9399.915642229309
77,Feminino,11606.082208349613
78,Masculino,10022.318958804108
78,Feminino,10753.678063655381
79,Masculino,4955.139839562073
79,Feminino,5734.85950615241
80,Masculino,9244.356142569368
80,Feminino,10446.647726421508
81,Masculino,5884.790053917906
81,Feminino,6765.214052611933
82,Masculino,5353.704933415409
82,Feminino,5908.293556885104
83,Masculino,10418.509232262984
83,Feminino,11856.493416302543
84,Masculino,6418.989180029261
84,Feminino,10138.009569660968
85,Masculino,1872.7493466597246
85,Feminino,3160.251125184027
86,Masculino,1822.3835115276124
86,Feminino,1906.6169025460185
87,Masculino,7848.5060191820785
87,Feminino,8505.491441591466
88,Masculino,20639.4094739969
88,Feminino,24716.59596979217
89,Masculino,7066.066546023808
89,Feminino,6926.932064714286
90,Masculino,6076.765696849279
90,Feminino,7155.236324362934
91,Masculino,1106.3480747700833
91,Feminino,1243.6519313914785
92,Masculino,123.89848476923108
92,Feminino,200.10158065384684
93,Masculino,3895.4126618978084
93,Feminino,5136.585340712541
94,Masculino,1693.3029348485559
94,Feminino,2299.698116164492
95,Masculino,8866.630064272227
95,Feminino,8790.367319738893
96,Masculino,3733.777157433335
96,Feminino,3477.220277672224
97,Masculino,7430.8984413808275
97,Feminino,9179.102706843587
98,Masculino,913.8496570592589
98,Feminino,1538.1500054592577
99,Masculino,3798.6232882892637
99,Feminino,4321.375707243778
100,Masculino,8740.136632927128
100,Feminino,10613.866845950548
101,Masculino,11499.72881514285
101,Feminino,10358.27021141963
102,Masculino,5824.673519099768
102,Feminino,6818.329397178651
103,Masculino,1304.0394295714273
103,Feminino,1317.9603166551717
104,Masculino,3533.82128427981
104,Feminino,3530.1797135651536
105,Masculino,6631.348996123442
105,Feminino,7807.6535727126475
106,Masculino,1819.2671032020758
106,Feminino,2101.733523220197
107,Masculino,6757.107846547482
107,Feminino,8455.88793581701
108,Masculino,1778.908069725172
108,Feminino,1672.091469174823
109,Masculino,53146.51648637818
109,Feminino,66971.51039850217
110,Masculino,24894.868535033303
110,Feminino,25556.133440027817
111,Masculino,26894.178147814146
111,Feminino,24028.82069941452
112,Masculino,16052.325157247022
112,Feminino,19099.672656096507
113,Masculino,11507.98656567251
113,Feminino,12646.016561456214
114,Masculino,0
114,Feminino,0
115,Masculino,22889.55108116308
115,Feminino,26204.460951173198
116,Masculino,77410.007972438
116,Feminino,80497.00746414816
117,Masculino,33077.79394411764
117,Feminino,31017.190625898027
118,Masculino,7246.95893509798
118,Feminino,9505.04355448679
119,Masculino,44255.6807634773
119,Feminino,42990.311296460255
120,Masculino,0
120,Feminino,0
121,Masculino,40033.00539264105
121,Feminino,50239.97871110085
122,Masculino,23958.534028894293
122,Feminino,25994.45729305286
123,Masculino,35786.62204699998
123,Feminino,37279.38564849998
124,Masculino,32301.058931820895
124,Feminino,32564.9445309562
125,Masculino,23869.505549602207
125,Feminino,28730.50532904504
126,Masculino,15844.611587174286
126,Feminino,18234.392854106016
127,Masculino,29983.392102536207
127,Feminino,23957.62164127327
128,Masculino,663.3815400777125
128,Feminino,1130.6181545267139
129,Masculino,2359.716237809229
129,Feminino,2236.28433101041
130,Masculino,1564.641865861004
130,Feminino,1709.357998779923
131,Masculino,581.6153485
131,Feminino,645.3848969999998
132,Masculino,0
132,Feminino,0
133,Masculino,13860.72328812123
133,Feminino,22581.2744182121
134,Masculino,13245.002314104162
134,Feminino,15582.00179691667
135,Masculino,20444.579080064923
135,Feminino,17718.421893076913
136,Masculino,14260.795587590905
136,Feminino,18309.200146689393
137,Masculino,27375.96533054792
137,Feminino,26063.020895317666
138,Masculino,4062.135680380769
138,Feminino,3792.865897933332
139,Masculino,9858.288363559905
139,Feminino,14450.719388240308
140,Masculino,23631.47287883588
140,Feminino,23759.51756571281
141,Masculino,40652.97527446436
141,Feminino,38623.03723787877
142,Masculino,31751.413968636116
142,Feminino,34572.571090734986
143,Masculino,0
143,Feminino,0
144,Masculino,49918.80550604013
144,Feminino,54607.18180502908
145,Masculino,2181.1241211132065
145,Feminino,2298.8759566383637
146,Masculino,0
146,Feminino,0
147,Masculino,14296.950142723583
147,Feminino,19605.056273891492
148,Masculino,11080.437130925475
148,Feminino,11788.560388172215
149,Masculino,0
149,Feminino,0
150,Masculino,23149.051264749698
150,Feminino,28408.948481931344
151,Masculino,50133.56601414736
151,Feminino,59495.409057868324
152,Masculino,16077.40873383759
152,Feminino,19091.58976550528
153,Masculino,8555.52793858108
153,Feminino,7728.469658977478
154,Masculino,22391.580456546242
154,Feminino,23073.419221911518
155,Masculino,14248.798648873228
155,Feminino,17993.206204585338
156,Masculino,23513.961296725487
156,Feminino,20396.048292364703
157,Masculino,9361.948286899118
157,Feminino,10267.05597810074
158,Masculino,20706.668335886057
158,Feminino,39752.32489493794
159,Masculino,30296.416031154324
159,Feminino,33874.57903770862
160,Masculino,21731.01380248526
160,Feminino,28940.994047328844
161,Masculino,20109.991069750005
161,Feminino,27187.00616245983
162,Masculino,7530.248586699923
162,Feminino,8311.751375421745
163,Masculino,21244.310958600265
163,Feminino,26274.694374650022
164,Masculino,2907.8937304523806
164,Feminino,2941.104202571429
165,Masculino,1442.7010384301086
165,Feminino,1741.2982596682043
166,Masculino,15063.033269323056
166,Feminino,17812.961469207756
167,Masculino,9064.638426120238
167,Feminino,8375.359885749984
168,Masculino,10207.22468968832
168,Feminino,12294.773780857153
169,Masculino,10986.125964762341
169,Feminino,11473.872345938216
170,Masculino,15296.694755612732
170,Feminino,19396.304409047734
171,Masculino,20083.81252125975
171,Feminino,20582.191138703914
172,Masculino,9997.576420806412
172,Feminino,16790.42885039127
173,Masculino,12575.492154058602
173,Feminino,14242.503825881862
174,Masculino,22441.898869555265
174,Feminino,26444.1035900481
175,Masculino,14528.556812869849
175,Feminino,17263.439594380976
176,Masculino,22609.51591006077
176,Feminino,24218.48537739393
177,Masculino,5131.075724446712
177,Feminino,5052.925103209589
178,Masculino,0
178,Feminino,0
179,Masculino,0
179,Feminino,0
180,Masculino,32727.932313021163
180,Feminino,38381.06549945748
181,Masculino,24151.68352549272
181,Feminino,22448.305187401234
182,Masculino,21035.342017726118
182,Feminino,25910.665950660845
183,Masculino,20260.381236319452
183,Feminino,23398.617500524626
184,Masculino,12317.225077771962
184,Feminino,12406.771897526352
185,Masculino,15320.607382290822
185,Feminino,13808.38505147846
186,Masculino,5471.74918715053
186,Feminino,6275.249406600263
187,Masculino,22293.486421649428
187,Feminino,25969.52403615656
188,Masculino,13500.366479451146
188,Feminino,17581.62534481768
189,Masculino,27393.666777907525
189,Feminino,21331.33280102654
190,Masculino,16166.284698765157
190,Feminino,17581.713392364105
191,Masculino,0
191,Feminino,0
192,Masculino,17468.255991703893
192,Feminino,21484.7383259965
193,Masculino,13273.045013951634
193,Feminino,12391.953589053011
194,Masculino,12192.69853649425
194,Feminino,13652.301642014962
195,Masculino,18157.38771564504
195,Feminino,18889.606313379052
196,Masculino,17225.27063296376
196,Feminino,18764.721074471174
197,Masculino,10333.950946157853
197,Feminino,13790.051835851773
198,Masculino,14567.294924061925
198,Feminino,14917.697061085737
199,Masculino,48298.16486969779
199,Feminino,53451.80089078203
200,Masculino,16435.442500028137
200,Feminino,16860.55077607008
201,Masculino,32865.57508917304
201,Feminino,41801.43015803521
202,Masculino,36245.431184654604
202,Feminino,41384.56177098042
203,Masculino,25081.039139590423
203,Feminino,31975.973500252603
204,Masculino,53111.06324527561
204,Feminino,61967.92521544515
205,Masculino,49087.65915171394
205,Feminino,58305.35915793345
206,Masculino,16230.530022607674
206,Feminino,29684.466091442584
207,Masculino,42209.413181453725
207,Feminino,36816.59786501511
208,Masculino,18980.629534818177
208,Feminino,23538.373890381805
209,Masculino,20815.502632359014
209,Feminino,21376.494573746935
210,Masculino,14778.040219085913
210,Feminino,17391.96187785794
211,Masculino,26345.737962813175
211,Feminino,35816.25010818313
212,Masculino,19373.249781892657
212,Feminino,22648.750492414154
213,Masculino,18467.710543784637
213,Feminino,26090.278316257725
214,Masculino,11261.2593862112
214,Feminino,14770.737277995979
215,Masculino,17310.58035659761
215,Feminino,21884.413693409206
216,Masculino,19705.27415302839
216,Feminino,20582.72336515891
217,Masculino,14579.255737585852
217,Feminino,18501.748589136365
218,Masculino,27317.27925672772
218,Feminino,41016.71592526558
219,Masculino,23141.771905270023
219,Feminino,31333.229726266603
220,Masculino,19400.7464693505
220,Feminino,15109.254087345586
221,Masculino,19504.603794158083
221,Feminino,24911.39032538351
222,Masculino,19679.37997719162
222,Feminino,24832.614387324495
223,Masculino,13512.278652825145
223,Feminino,12979.716047263506
224,Masculino,0
224,Feminino,0
225,Masculino,15257.480281241345
225,Feminino,16560.52057214283
226,Masculino,55526.22602783133
226,Feminino,46751.78905918705
227,Masculino,32821.32899442586
227,Feminino,31147.664834445954
228,Masculino,23785.238600425986
228,Feminino,20534.776866936372
229,Masculino,70632.91814300386
229,Feminino,82233.07839302851
230,Masculino,33752.41260764995
230,Feminino,43369.60588332688
231,Masculino,17585.325794506614
231,Feminino,17712.676075578987
232,Masculino,20900.09659382726
232,Feminino,21313.90847744544
233,Masculino,33787.36926594234
233,Feminino,33473.6424906603
234,Masculino,33469.29960924021
234,Feminino,37356.694197454446
235,Masculino,42320.1623334059
235,Feminino,43088.85339518517
236,Masculino,4772.634578236416
236,Feminino,7284.366133805982
237,Masculino,3972.7312794188815
237,Feminino,4202.268088480657
238,Masculino,9373.144670210027
238,Feminino,9886.859059626951
239,Masculino,7449.5279088809475
239,Feminino,8030.472857994041
240,Masculino,9029.111575767829
240,Feminino,10359.884738711893
241,Masculino,4348.78547162527
241,Feminino,5323.212014250547
242,Masculino,13745.306330553245
242,Feminino,13366.688199425042
243,Masculino,23006.509148976853
243,Feminino,21772.495683409576
244,Masculino,32345.947977887678
244,Feminino,29958.046978569444
245,Masculino,11128.511924300861
245,Feminino,13462.492034594734
246,Masculino,12922.84131907708
246,Feminino,17050.15752463292
247,Masculino,48074.3597377959
247,Feminino,50688.64918541326
248,Masculino,0
248,Feminino,0
249,Masculino,23190.187548905258
249,Feminino,23624.82174851318
250,Masculino,9469.849002066587
250,Feminino,9709.14993261803
251,Masculino,13221.163130696972
251,Feminino,11162.839874439394
252,Masculino,9124.241782637117
252,Feminino,13364.75681860757
253,Masculino,2377.4263895803706
253,Feminino,2690.5728636312574
254,Masculino,16323.61816085607
254,Feminino,17750.38710196412
255,Masculino,30600.15867745293
255,Feminino,34900.833050853566
256,Masculino,13632.000311512804
256,Feminino,15837.001120888877
257,Masculino,21031.114236578265
257,Feminino,23088.87628198313
258,Masculino,30312.365535384277
258,Feminino,39052.626489374175
259,Masculino,17760.660206392113
259,Feminino,20183.34006243896
