COD_ZONA,TIPO_RENDA,QTD
1,Familiar...3,3264.3019456691186
1,Per Capita,1151.8119085941719
1,Familiar...5,2884.1917969777733
2,Familiar...3,3104.5878529623997
2,Per Capita,1276.7241050542561
2,Familiar...5,2884.1917969777733
3,Familiar...3,3919.328811604226
3,Per Capita,1624.473611778854
3,Familiar...5,3400
4,Familiar...3,5209.049144341562
4,Per Capita,2722.0521265940356
4,Familiar...5,3579.5773007233374
5,Familiar...3,4248.337484478004
5,Per Capita,2286.648637600677
5,Familiar...5,3500
6,Familiar...3,2678.7987019575758
6,Per Capita,1146.4902408477344
6,Familiar...5,2323.8951481988993
7,Familiar...3,4226.570290280834
7,Per Capita,1471.988744440361
7,Familiar...5,3987.8200213074133
8,Familiar...3,3360.8079830568067
8,Per Capita,1127.5932180869747
8,Familiar...5,2800
9,Familiar...3,3383.6538041860294
9,Per Capita,1028.8013717777271
9,Familiar...5,2500
10,Familiar...3,2198.0915076181427
10,Per Capita,634.0386636458496
10,Familiar...5,2323.8951481988993
11,Familiar...3,3475.8073929206566
11,Per Capita,1194.0481003490588
11,Familiar...5,3000
12,Familiar...3,3500.005036867465
12,Per Capita,1153.8505614641367
12,Familiar...5,2588.930150365536
13,Familiar...3,2730.7728695562737
13,Per Capita,804.9595038739387
13,Familiar...5,2550
14,Familiar...3,2947.491403286272
14,Per Capita,975.1362143452726
14,Familiar...5,2732.57590976586
15,Familiar...3,2735.0821425997574
15,Per Capita,1053.9167573046307
15,Familiar...5,2500
16,Familiar...3,3207.5285556173203
16,Per Capita,1214.7685824435491
16,Familiar...5,3044.220031372028
17,Familiar...3,3044.942922526898
17,Per Capita,1060.0887563959
17,Familiar...5,3000
18,Familiar...3,5070.790175874632
18,Per Capita,1737.3514481639386
18,Familiar...5,3778.188723137328
19,Familiar...3,5314.657750612096
19,Per Capita,1920.064937739184
19,Familiar...5,4949.292915471136
20,Familiar...3,5949.8390263732545
20,Per Capita,2332.6728211209324
20,Familiar...5,4800
21,Familiar...3,5906.289215753305
21,Per Capita,2339.637730249715
21,Familiar...5,6142.579211762394
22,Familiar...3,5427.276435546922
22,Per Capita,2388.750355305268
22,Familiar...5,4000
23,Familiar...3,4127.774027258391
23,Per Capita,1976.4080297317887
23,Familiar...5,3579.5773007233374
24,Familiar...3,3627.879939827998
24,Per Capita,1703.5753605908192
24,Familiar...5,3213.1273686852314
25,Familiar...3,3629.362285380057
25,Per Capita,1577.1087273042488
25,Familiar...5,3044.220031372028
26,Familiar...3,4387.082553360669
26,Per Capita,1994.8702448560796
26,Familiar...5,4209.082628655712
27,Familiar...3,7805.720816430832
27,Per Capita,3398.977894065631
27,Familiar...5,6000
28,Familiar...3,5357.215141870363
28,Per Capita,2605.9407251455627
28,Familiar...5,4689.119012599244
29,Familiar...3,5988.582322277093
29,Per Capita,3203.7630793023936
29,Familiar...5,4949.292915471136
30,Familiar...3,9274.3921939284
30,Per Capita,4384.15575141565
30,Familiar...5,6843.126521721684
31,Familiar...3,4442.969428766649
31,Per Capita,2496.925508024329
31,Familiar...5,3800
32,Familiar...3,5695.567501701376
32,Per Capita,3055.476461035772
32,Familiar...5,4949.292915471136
33,Familiar...3,11733.006771789658
33,Per Capita,3745.1205182646067
33,Familiar...5,11000
34,Familiar...3,12630.92828636843
34,Per Capita,5334.211659175469
34,Familiar...5,9000
35,Familiar...3,3898.7609675555505
35,Per Capita,1860.657351716426
35,Familiar...5,3044.220031372028
36,Familiar...3,5514.8258875230385
36,Per Capita,2431.5435766345254
36,Familiar...5,4442.6219037445335
37,Familiar...3,5570.981829098459
37,Per Capita,1844.0953866418506
37,Familiar...5,5000
38,Familiar...3,4667.074578855225
38,Per Capita,1350.419158130671
38,Familiar...5,4000
39,Familiar...3,4434.296789508094
39,Per Capita,1462.934498422771
39,Familiar...5,3579.5773007233374
40,Familiar...3,3624.132076960932
40,Per Capita,1192.863090600965
40,Familiar...5,3000
41,Familiar...3,3717.895998657758
41,Per Capita,1256.5153027380775
41,Familiar...5,3200
42,Familiar...3,3860.4117537365237
42,Per Capita,1113.6358505269793
42,Familiar...5,2900
43,Familiar...3,5367.124401825992
43,Per Capita,1939.2904713086743
43,Familiar...5,5000
44,Familiar...3,5188.283535063131
44,Per Capita,1861.2791938063558
44,Familiar...5,4100
45,Familiar...3,4999.470083717866
45,Per Capita,1800.0256615438661
45,Familiar...5,4860
46,Familiar...3,4263.685617407729
46,Per Capita,1514.4111555025847
46,Familiar...5,3391.4064624103316
47,Familiar...3,4451.50789658337
47,Per Capita,1585.6908690157975
47,Familiar...5,3500
48,Familiar...3,4217.986094874235
48,Per Capita,1502.8469125378358
48,Familiar...5,4000
49,Familiar...3,6120.448984294538
49,Per Capita,2686.669961109836
49,Familiar...5,4600
50,Familiar...3,5032.4620402393275
50,Per Capita,1853.2311055386358
50,Familiar...5,4209.082628655712
51,Familiar...3,9420.730551425606
51,Per Capita,3586.1453254895314
51,Familiar...5,7500
52,Familiar...3,9855.518234438245
52,Per Capita,4445.4253354204075
52,Familiar...5,7000
53,Familiar...3,6847.543409552838
53,Per Capita,2647.7374438052507
53,Familiar...5,6483.397775533098
54,Familiar...3,5883.441536282598
54,Per Capita,2634.215597605584
54,Familiar...5,4689.119012599244
55,Familiar...3,5656.072107612175
55,Per Capita,2326.8698975098523
55,Familiar...5,5223.90246383501
56,Familiar...3,6742.92656475941
56,Per Capita,3086.715891968609
56,Familiar...5,6000
57,Familiar...3,7645.072427071335
57,Per Capita,3286.87177633144
57,Familiar...5,6142.579211762394
58,Familiar...3,5660.735275395306
58,Per Capita,2224.273865147451
58,Familiar...5,4500
59,Familiar...3,6236.808601886384
59,Per Capita,2449.7901893675385
59,Familiar...5,4442.6219037445335
60,Familiar...3,7303.002246052094
60,Per Capita,2753.213268427311
60,Familiar...5,5513.74861373784
61,Familiar...3,6199.690833896711
61,Per Capita,2661.896362272556
61,Familiar...5,5223.90246383501
62,Familiar...3,7225.875779066852
62,Per Capita,3154.693397555185
62,Familiar...5,6591.698887766549
63,Familiar...3,9962.573895991654
63,Per Capita,3013.928676733372
63,Familiar...5,9461.630457536376
64,Familiar...3,7888.495671754843
64,Per Capita,3514.689320558743
64,Familiar...5,6483.397775533098
65,Familiar...3,8587.202204289404
65,Per Capita,3830.0322368330685
65,Familiar...5,7623.5696729183865
66,Familiar...3,8522.223586097534
66,Per Capita,3755.146012926566
66,Familiar...5,6142.579211762394
67,Familiar...3,9187.41611901339
67,Per Capita,3862.1214834690727
67,Familiar...5,8046.560403221799
68,Familiar...3,6390.484213556552
68,Per Capita,2974.8558235142095
68,Familiar...5,6483.397775533098
69,Familiar...3,9031.617580085518
69,Per Capita,4459.478554538742
69,Familiar...5,8000
70,Familiar...3,6858.702711143875
70,Per Capita,3146.5754213366645
70,Familiar...5,5819.67676195421
71,Familiar...3,7290.730056814491
71,Per Capita,3010.569796324853
71,Familiar...5,6843.126521721684
72,Familiar...3,7390.500145799185
72,Per Capita,2869.9343017002593
72,Familiar...5,7222.81467427629
73,Familiar...3,8239.740670979781
73,Per Capita,3545.0270379240815
73,Familiar...5,5968
74,Familiar...3,9213.972078749932
74,Per Capita,4425.449473950816
74,Familiar...5,7623.5696729183865
75,Familiar...3,9653.004086139867
75,Per Capita,4621.974392334232
75,Familiar...5,7623.5696729183865
76,Familiar...3,11066.861905160504
76,Per Capita,4353.494337892905
76,Familiar...5,8046.560403221799
77,Familiar...3,7978.485793144226
77,Per Capita,3997.979151289005
77,Familiar...5,6843.126521721684
78,Familiar...3,6575.878601689181
78,Per Capita,3009.4081009576016
78,Familiar...5,6360.541877550074
79,Familiar...3,7794.148637001907
79,Per Capita,3725.7345156944725
79,Familiar...5,6500
80,Familiar...3,6124.380935199475
80,Per Capita,2859.2465022035385
80,Familiar...5,4689.119012599244
81,Familiar...3,12635.211089510496
81,Per Capita,4833.341234298911
81,Familiar...5,10540.708078898337
82,Familiar...3,4707.517769660662
82,Per Capita,2063.667052418022
82,Familiar...5,4209.082628655712
83,Familiar...3,7623.81809309254
83,Per Capita,3320.938189070923
83,Familiar...5,6142.579211762394
84,Familiar...3,10107.677585009293
84,Per Capita,4330.728405073849
84,Familiar...5,8493.020605911383
85,Familiar...3,10583.944086973172
85,Per Capita,3863.0445986521604
85,Familiar...5,8493.020605911383
86,Familiar...3,7649.282796864412
86,Per Capita,3208.2265931493525
86,Familiar...5,6000
87,Familiar...3,7989.221351367258
87,Per Capita,3367.354245166276
87,Familiar...5,6949
88,Familiar...3,7654.49519423152
88,Per Capita,3200.6235985334015
88,Familiar...5,6843.126521721684
89,Familiar...3,7302.796377481012
89,Per Capita,2873.000646707878
89,Familiar...5,5223.90246383501
90,Familiar...3,10008.589592327156
90,Per Capita,4286.4773696975135
90,Familiar...5,8000
91,Familiar...3,3552.200887575162
91,Per Capita,1023.3361679076763
91,Familiar...5,2200
92,Familiar...3,5052.732299863115
92,Per Capita,1668.6489102382898
92,Familiar...5,4689.119012599244
93,Familiar...3,6435.312643860673
93,Per Capita,2738.8559868869547
93,Familiar...5,4908
94,Familiar...3,6745.865162855915
94,Per Capita,2804.441077594955
94,Familiar...5,5223.90246383501
95,Familiar...3,7423.335466886362
95,Per Capita,2918.127604318263
95,Familiar...5,5819.67676195421
96,Familiar...3,11821.508223070941
96,Per Capita,3885.311947592992
96,Familiar...5,8493.020605911383
97,Familiar...3,8787.797513208716
97,Per Capita,3315.1315720199404
97,Familiar...5,7222.81467427629
98,Familiar...3,4433.039908189313
98,Per Capita,1645.2148742584961
98,Familiar...5,3000
99,Familiar...3,4814.906365948788
99,Per Capita,1882.2199296043618
99,Familiar...5,3789.7886503616687
100,Familiar...3,6872.768271973102
100,Per Capita,2625.671151626558
100,Familiar...5,4689.119012599244
101,Familiar...3,7487.807959403289
101,Per Capita,2861.796618109396
101,Familiar...5,7000
102,Familiar...3,7346.033773806069
102,Per Capita,2791.841495034194
102,Familiar...5,5819.67676195421
103,Familiar...3,7521.082209823632
103,Per Capita,2550.0544361819934
103,Familiar...5,6400
104,Familiar...3,8899.896555775644
104,Per Capita,3482.348613437136
104,Familiar...5,6843.126521721684
105,Familiar...3,7874.831623800418
105,Per Capita,2900.908785583164
105,Familiar...5,6843.126521721684
106,Familiar...3,2048.224063423082
106,Per Capita,576.1771948547392
106,Familiar...5,2085.992416234128
107,Familiar...3,9214.239321964242
107,Per Capita,3522.6471277056207
107,Familiar...5,7623.5696729183865
108,Familiar...3,3586.1193360639727
108,Per Capita,1189.169838359413
108,Familiar...5,3213.1273686852314
109,Familiar...3,3288.423599278008
109,Per Capita,1078.309659985479
109,Familiar...5,3044.220031372028
110,Familiar...3,4141.126950128984
110,Per Capita,1490.940258417965
110,Familiar...5,4083.5198141868404
111,Familiar...3,4482.3544287937775
111,Per Capita,1565.1227520493846
111,Familiar...5,3300
112,Familiar...3,2799.8905962709814
112,Per Capita,880.7803863088482
112,Familiar...5,2000
113,Familiar...3,3945.5746245691976
113,Per Capita,1319.5473913585918
113,Familiar...5,3391.4064624103316
114,Familiar...3,0
114,Per Capita,0
114,Familiar...5,0
115,Familiar...3,2408.7856124220075
115,Per Capita,743.1838255004369
115,Familiar...5,2000
116,Familiar...3,2699.549278471039
116,Per Capita,854.6193360061591
116,Familiar...5,2452.8355459468366
117,Familiar...3,2536.8817993596963
117,Per Capita,851.5117020511766
117,Familiar...5,2436.3658005778766
118,Familiar...3,3036.1666140866378
118,Per Capita,977.2569215730183
118,Familiar...5,3000
119,Familiar...3,2380.5253155860782
119,Per Capita,729.4701201686283
119,Familiar...5,2037
120,Familiar...3,0
120,Per Capita,0
120,Familiar...5,0
121,Familiar...3,2669.165848974292
121,Per Capita,808.3221874597868
121,Familiar...5,2500
122,Familiar...3,1979.9598879193406
122,Per Capita,611.5113498197777
122,Familiar...5,1600
123,Familiar...3,2394.876842320487
123,Per Capita,767.7360666535695
123,Familiar...5,2323.8951481988993
124,Familiar...3,3111.0133871728876
124,Per Capita,1026.0214263081755
124,Familiar...5,2700
125,Familiar...3,2895.024282010609
125,Per Capita,967.2120542244662
125,Familiar...5,2600
126,Familiar...3,3967.9097493769614
126,Per Capita,1282.0402170395196
126,Familiar...5,2800
127,Familiar...3,4256.023489466976
127,Per Capita,1478.1395179252556
127,Familiar...5,4442.6219037445335
128,Familiar...3,5491.195916128953
128,Per Capita,2063.0249038514885
128,Familiar...5,4500
129,Familiar...3,5091.432679498207
129,Per Capita,1959.6917526808518
129,Familiar...5,4700
130,Familiar...3,2797.2333570321734
130,Per Capita,776.6295744245882
130,Familiar...5,2201.7328755473914
131,Familiar...3,4077.2152523305244
131,Per Capita,1438.8213944812276
131,Familiar...5,3400
132,Familiar...3,0
132,Per Capita,0
132,Familiar...5,0
133,Familiar...3,7055.48457833536
133,Per Capita,2649.340240564309
133,Familiar...5,4949.292915471136
134,Familiar...3,5637.223223538206
134,Per Capita,1962.9666162999915
134,Familiar...5,4689.119012599244
135,Familiar...3,4992.3331768520065
135,Per Capita,2044.8620415529806
135,Familiar...5,4442.6219037445335
136,Familiar...3,4184.433030882596
136,Per Capita,1442.1328499659733
136,Familiar...5,3254
137,Familiar...3,4116.801101376254
137,Per Capita,1314.4122924563192
137,Familiar...5,3778.188723137328
138,Familiar...3,3298.7623454632944
138,Per Capita,1024.888734695355
138,Familiar...5,2700
139,Familiar...3,3650.20898460118
139,Per Capita,1222.2918120733755
139,Familiar...5,3000
140,Familiar...3,3332.5081697344485
140,Per Capita,1068.785252147443
140,Familiar...5,3000
141,Familiar...3,3613.761496352893
141,Per Capita,1213.515035395542
141,Familiar...5,3573.0467752365626
142,Familiar...3,2631.490424182792
142,Per Capita,804.0799250640525
142,Familiar...5,2500
143,Familiar...3,0
143,Per Capita,0
143,Familiar...5,0
144,Familiar...3,4804.488323936628
144,Per Capita,1676.9241030992657
144,Familiar...5,3391.4064624103316
145,Familiar...3,5116.823323214814
145,Per Capita,1798.578595536049
145,Familiar...5,4442.6219037445335
146,Familiar...3,0
146,Per Capita,0
146,Familiar...5,0
147,Familiar...3,4105.471843552114
147,Per Capita,1316.821791553513
147,Familiar...5,3391.4064624103316
148,Familiar...3,2567.121799355994
148,Per Capita,876.5864841443183
148,Familiar...5,2000
149,Familiar...3,0
149,Per Capita,0
149,Familiar...5,0
150,Familiar...3,2403.657272244068
150,Per Capita,712.8733374155004
150,Familiar...5,2400
151,Familiar...3,2780.0962662604775
151,Per Capita,852.6756434175928
151,Familiar...5,2454
152,Familiar...3,3664.5397821690362
152,Per Capita,1266.4226566848258
152,Familiar...5,3500
153,Familiar...3,6591.794217697003
153,Per Capita,2308.5856036457726
153,Familiar...5,5700
154,Familiar...3,4400.296095417929
154,Per Capita,1528.9008668409394
154,Familiar...5,3200
155,Familiar...3,2774.554474847175
155,Per Capita,797.2905942510457
155,Familiar...5,2500
156,Familiar...3,3325.974638116942
156,Per Capita,1095.5792908247527
156,Familiar...5,3300
157,Familiar...3,3532.0830891370606
157,Per Capita,1121.0389150793762
157,Familiar...5,3213.1273686852314
158,Familiar...3,4163.153181890498
158,Per Capita,1374.4969312745468
158,Familiar...5,3579.5773007233374
159,Familiar...3,3018.3540806098076
159,Per Capita,950.4116694365346
159,Familiar...5,2588.930150365536
160,Familiar...3,3753.759532296791
160,Per Capita,1277.5018374310507
160,Familiar...5,3000
161,Familiar...3,2642.5409975460934
161,Per Capita,822.6478619105916
161,Familiar...5,2200
162,Familiar...3,3463.630224950256
162,Per Capita,1195.2825707030913
162,Familiar...5,3044.220031372028
163,Familiar...3,4589.117102848193
163,Per Capita,1557.261410765426
163,Familiar...5,3778.188723137328
164,Familiar...3,3465.7030762644367
164,Per Capita,1113.362691331004
164,Familiar...5,3500
165,Familiar...3,3932.741555156762
165,Per Capita,1327.7946305825444
165,Familiar...5,3213.1273686852314
166,Familiar...3,5290.197442309971
166,Per Capita,1980.8474551953968
166,Familiar...5,5298.537479604832
167,Familiar...3,4796.673780398428
167,Per Capita,1785.8260247037288
167,Familiar...5,4442.6219037445335
168,Familiar...3,4852.879159277537
168,Per Capita,1850.1845674702358
168,Familiar...5,4209.082628655712
169,Familiar...3,5446.116435596834
169,Per Capita,1977.915187286484
169,Familiar...5,5223.90246383501
170,Familiar...3,3507.4191091491093
170,Per Capita,1172.1389943391705
170,Familiar...5,3000
171,Familiar...3,3391.5903310432695
171,Per Capita,1198.640924870204
171,Familiar...5,2715
172,Familiar...3,4286.009785074332
172,Per Capita,1480.455455335204
172,Familiar...5,3213.1273686852314
173,Familiar...3,3345.9821050637206
173,Per Capita,1120.650897634636
173,Familiar...5,2884.1917969777733
174,Familiar...3,2780.6584561074196
174,Per Capita,921.1032583255488
174,Familiar...5,2884.1917969777733
175,Familiar...3,3057.141988868777
175,Per Capita,941.9906362385084
175,Familiar...5,2588.930150365536
176,Familiar...3,3445.5728910103217
176,Per Capita,1151.1485948108993
176,Familiar...5,3044.220031372028
177,Familiar...3,2163.150677564117
177,Per Capita,690.2019324872772
177,Familiar...5,2151.648962733069
178,Familiar...3,0
178,Per Capita,0
178,Familiar...5,0
179,Familiar...3,0
179,Per Capita,0
179,Familiar...5,0
180,Familiar...3,3176.7409493730775
180,Per Capita,1052.0680109507723
180,Familiar...5,2500
181,Familiar...3,3155.5057051286167
181,Per Capita,1054.6845244230203
181,Familiar...5,2500
182,Familiar...3,3622.736530214143
182,Per Capita,1196.029138826865
182,Familiar...5,3391.4064624103316
183,Familiar...3,3110.499619265936
183,Per Capita,991.5924540983324
183,Familiar...5,2588.930150365536
184,Familiar...3,3057.438681111145
184,Per Capita,1019.1194916261378
184,Familiar...5,2452.8355459468366
185,Familiar...3,2043.5207423085003
185,Per Capita,678.5312833784902
185,Familiar...5,1900
186,Familiar...3,3690.349672528978
186,Per Capita,1318.0143469188456
186,Familiar...5,3000
187,Familiar...3,2413.543196025971
187,Per Capita,764.6244011135534
187,Familiar...5,2452.8355459468366
188,Familiar...3,2734.269080928506
188,Per Capita,917.6984285149538
188,Familiar...5,1987
189,Familiar...3,2852.8132364363946
189,Per Capita,939.3645143339118
189,Familiar...5,2588.930150365536
190,Familiar...3,3677.5387834722387
190,Per Capita,1179.0616299586873
190,Familiar...5,3213.1273686852314
191,Familiar...3,0
191,Per Capita,0
191,Familiar...5,0
192,Familiar...3,3662.9753908417465
192,Per Capita,1174.556582106838
192,Familiar...5,3579.5773007233374
193,Familiar...3,2750.481570971676
193,Per Capita,834.4350118269587
193,Familiar...5,2000
194,Familiar...3,2308.1237190092697
194,Per Capita,686.4982358474751
194,Familiar...5,2150
195,Familiar...3,2979.5177653269643
195,Per Capita,973.8706625449448
195,Familiar...5,2300
196,Familiar...3,2615.7134525899028
196,Per Capita,813.6007806554334
196,Familiar...5,2454
197,Familiar...3,3399.137318962149
197,Per Capita,1082.9429877489465
197,Familiar...5,3200
198,Familiar...3,3414.004268681785
198,Per Capita,1098.7110500772692
198,Familiar...5,2588.930150365536
199,Familiar...3,2859.02261174329
199,Per Capita,888.0583094424594
199,Familiar...5,2280
200,Familiar...3,2703.6977371834278
200,Per Capita,844.6596092891266
200,Familiar...5,2454
201,Familiar...3,2809.780397847587
201,Per Capita,902.9138190656923
201,Familiar...5,2833.6005657827377
202,Familiar...3,2763.3633755772366
202,Per Capita,872.9708820324827
202,Familiar...5,2500
203,Familiar...3,2777.4929744977367
203,Per Capita,877.6473367763068
203,Familiar...5,2452.8355459468366
204,Familiar...3,2164.1499554062493
204,Per Capita,679.0747123698058
204,Familiar...5,1976.3361890594754
205,Familiar...3,2419.9049565783357
205,Per Capita,754.4999034332976
205,Familiar...5,2201.7328755473914
206,Familiar...3,2447.2443858486713
206,Per Capita,809.1390649208855
206,Familiar...5,1976.3361890594754
207,Familiar...3,2683.3131518935315
207,Per Capita,837.834924807729
207,Familiar...5,2437
208,Familiar...3,3646.6488175185173
208,Per Capita,1261.2623342588379
208,Familiar...5,3213.1273686852314
209,Familiar...3,3665.748231103823
209,Per Capita,1234.6878925342144
209,Familiar...5,3044.220031372028
210,Familiar...3,5648.500598135443
210,Per Capita,1964.0697411314613
210,Familiar...5,4689.119012599244
211,Familiar...3,3456.0012680302193
211,Per Capita,1152.2971594696337
211,Familiar...5,3213.1273686852314
212,Familiar...3,2625.345126142401
212,Per Capita,854.4148234437143
212,Familiar...5,2201.7328755473914
213,Familiar...3,3566.107685912464
213,Per Capita,1167.6008356928219
213,Familiar...5,3044.220031372028
214,Familiar...3,2696.855197378871
214,Per Capita,907.930315707433
214,Familiar...5,2452.8355459468366
215,Familiar...3,3300.0221022193914
215,Per Capita,1119.3723819177176
215,Familiar...5,2884.1917969777733
216,Familiar...3,3616.561011102305
216,Per Capita,1209.8891061942786
216,Familiar...5,2954
217,Familiar...3,3664.96245733354
217,Per Capita,1250.8876030086208
217,Familiar...5,3500
218,Familiar...3,3046.842587521634
218,Per Capita,1050.3033490213963
218,Familiar...5,3033.079962448825
219,Familiar...3,2829.6845726176384
219,Per Capita,915.0049059898253
219,Familiar...5,2400
220,Familiar...3,3357.5304975943263
220,Per Capita,1140.9863307839707
220,Familiar...5,2624
221,Familiar...3,4063.3406302170292
221,Per Capita,1294.860655945293
221,Familiar...5,3213.1273686852314
222,Familiar...3,3887.449591477633
222,Per Capita,1330.0262140826337
222,Familiar...5,2884.1917969777733
223,Familiar...3,2596.9476555829815
223,Per Capita,819.1189397293218
223,Familiar...5,2500
224,Familiar...3,0
224,Per Capita,0
224,Familiar...5,0
225,Familiar...3,2619.8168068841624
225,Per Capita,838.0317664625035
225,Familiar...5,2452.8355459468366
226,Familiar...3,2944.7054726547844
226,Per Capita,993.2671651349976
226,Familiar...5,2923.1936093560425
227,Familiar...3,2885.9092469667817
227,Per Capita,925.6980342214603
227,Familiar...5,2700
228,Familiar...3,2595.310606745059
228,Per Capita,828.8188217865414
228,Familiar...5,2085.992416234128
229,Familiar...3,2368.0935515052684
229,Per Capita,751.8144658057337
229,Familiar...5,2085.992416234128
230,Familiar...3,2712.9953207085077
230,Per Capita,904.7366895897251
230,Familiar...5,2323.8951481988993
231,Familiar...3,2911.415648572897
231,Per Capita,896.4863450572999
231,Familiar...5,2732.57590976586
232,Familiar...3,3161.7234063779474
232,Per Capita,978.0864406061147
232,Familiar...5,2884.1917969777733
233,Familiar...3,3006.5685228099746
233,Per Capita,930.7885016214688
233,Familiar...5,2201.7328755473914
234,Familiar...3,2190.4146127470162
234,Per Capita,665.2952767315763
234,Familiar...5,2216.8575658743325
235,Familiar...3,2739.328156278831
235,Per Capita,873.862487575634
235,Familiar...5,2323.8951481988993
236,Familiar...3,6454.214674871817
236,Per Capita,2519.6969959766634
236,Familiar...5,6500
237,Familiar...3,4588.642005040735
237,Per Capita,1727.6869949342085
237,Familiar...5,4442.6219037445335
238,Familiar...3,4775.344998800749
238,Per Capita,1732.3639171955263
238,Familiar...5,4000
239,Familiar...3,4691.882896717732
239,Per Capita,1717.9322313408818
239,Familiar...5,3579.5773007233374
240,Familiar...3,5155.03874636468
240,Per Capita,1924.9310236759359
240,Familiar...5,4209.082628655712
241,Familiar...3,3531.6630815476237
241,Per Capita,1283.8431164663436
241,Familiar...5,2935
242,Familiar...3,3116.9771805098567
242,Per Capita,1000.7853286609526
242,Familiar...5,2452.8355459468366
243,Familiar...3,3823.8121894237843
243,Per Capita,1437.84681876072
243,Familiar...5,3000
244,Familiar...3,2820.8551640473547
244,Per Capita,1002.0013031553073
244,Familiar...5,2200
245,Familiar...3,3807.3059313350495
245,Per Capita,1339.5472170624719
245,Familiar...5,3000
246,Familiar...3,3864.7640073486264
246,Per Capita,1344.3442796873403
246,Familiar...5,3579.5773007233374
247,Familiar...3,3960.2819813477968
247,Per Capita,1356.8645097583185
247,Familiar...5,3400
248,Familiar...3,0
248,Per Capita,0
248,Familiar...5,0
249,Familiar...3,2832.727398842216
249,Per Capita,918.8890256439632
249,Familiar...5,2500
250,Familiar...3,4986.360176336156
250,Per Capita,1757.276724746338
250,Familiar...5,4209.082628655712
251,Familiar...3,4321.954270571902
251,Per Capita,1620.3781607657031
251,Familiar...5,3778.188723137328
252,Familiar...3,3330.420667178696
252,Per Capita,1125.1962205121579
252,Familiar...5,2588.930150365536
253,Familiar...3,2469.059612988984
253,Per Capita,760.9849415515996
253,Familiar...5,2200
254,Familiar...3,5285.28330668183
254,Per Capita,1900.430858479772
254,Familiar...5,4000
255,Familiar...3,3447.3778250681003
255,Per Capita,1206.248184767423
255,Familiar...5,2930
256,Familiar...3,2760.3608454071264
256,Per Capita,962.178059173929
256,Familiar...5,2452.8355459468366
257,Familiar...3,3107.6316109661225
257,Per Capita,1067.0335764174772
257,Familiar...5,2954
258,Familiar...3,2709.454157476728
258,Per Capita,937.0009538802005
258,Familiar...5,3044.220031372028
259,Familiar...3,2604.8573599571937
259,Per Capita,847.8967168693415
259,Familiar...5,2700
260,Familiar...3,2679.2315212116578
260,Per Capita,870.1608176816176
260,Familiar...5,2500
261,Familiar...3,3282.988963650329
