COD_ZONA,TEMPO_MEDIO_VIAGEM,QTD
171,Coletivo,50.497164696751675
171,Individual,25.6985530750657
171,A pé,13.08492020059105
171,Bicicleta,0
172,Coletivo,49.984873538989284
172,Individual,21.3703606734689
172,A pé,15.7066302415855
172,Bicicleta,20
173,Coletivo,63.147752370719125
173,Individual,24.503570405617577
173,A pé,12.61063763486881
173,Bicicleta,20
174,Coletivo,53.087234233658165
174,Individual,29.813927260256502
174,A pé,11.166074983359543
174,Bicicleta,15
175,Coletivo,47.70320465354689
175,Individual,20.00013139147023
175,A pé,11.724962556920271
175,Bicicleta,0
176,Coletivo,48.60524703356676
176,Individual,24.34518672501496
176,A pé,13.699425908542956
176,Bicicleta,0
177,Coletivo,46.71736461270141
177,Individual,26.5986067144251
177,A pé,10.392182827766506
177,Bicicleta,25.662174493508978
178,Coletivo,71.95931847999005
178,Individual,101.6789089358641
178,A pé,14.868742797825309
178,Bicicleta,0
179,Coletivo,0
179,Individual,0
179,A pé,0
179,Bicicleta,0
180,Coletivo,57.21031487795655
180,Individual,26.673404090870335
180,A pé,13.142041043756704
180,Bicicleta,16.642568010300785
181,Coletivo,53.65966391098472
181,Individual,20.513707351373927
181,A pé,16.512896998530675
181,Bicicleta,15
182,Coletivo,47.1985685036476
182,Individual,29.30147150177431
182,A pé,12.605905709760856
182,Bicicleta,42.51447041166317
183,Coletivo,59.595502917737534
183,Individual,19.86596294131656
183,A pé,13.598278660880842
183,Bicicleta,5
184,Coletivo,59.93202317398051
184,Individual,23.39150154756115
184,A pé,10.743754619137322
184,Bicicleta,10
185,Coletivo,52.29918522255568
185,Individual,33.744246231382725
185,A pé,11.131097450648232
185,Bicicleta,0
186,Coletivo,57.35371840587363
186,Individual,29.387909485152697
186,A pé,12.224916776083923
186,Bicicleta,0
187,Coletivo,69.55894340789338
187,Individual,24.155335607470438
187,A pé,11.961432844831567
187,Bicicleta,12.575237725353983
188,Coletivo,48.880666841039655
188,Individual,25.279507121777968
188,A pé,14.2279963471898
188,Bicicleta,60
189,Coletivo,56.66875784091278
189,Individual,16.876214028385693
189,A pé,13.45581664494361
189,Bicicleta,0
190,Coletivo,47.74195358666923
190,Individual,26.640369782043674
190,A pé,15.155410254292805
190,Bicicleta,0
191,Coletivo,51.71578500349632
191,Individual,45.57846546428236
191,A pé,16.01227031299916
191,Bicicleta,0
192,Coletivo,54.380277724244806
192,Individual,28.080121110097902
192,A pé,12.443181750413423
192,Bicicleta,0
193,Coletivo,61.821319548036975
193,Individual,26.673529921640824
193,A pé,17.551775755822582
193,Bicicleta,66.4863931330411
194,Coletivo,56.07017256038288
194,Individual,34.29045730393115
194,A pé,10.197396980473423
194,Bicicleta,0
195,Coletivo,67.6328705031149
195,Individual,16.655102166332334
195,A pé,11.615909666573266
195,Bicicleta,0
196,Coletivo,56.332324769289706
196,Individual,22.254433751056826
196,A pé,13.109313065479641
196,Bicicleta,37.5
197,Coletivo,56.42862405975689
197,Individual,21.572160986206434
197,A pé,13.438103511349949
197,Bicicleta,15
198,Coletivo,51.26991188573255
198,Individual,22.31711307784527
198,A pé,11.727518610657285
198,Bicicleta,15
199,Coletivo,56.06957798513841
199,Individual,18.544706716887003
199,A pé,8.317212023314285
199,Bicicleta,10
200,Coletivo,73.32923548748506
200,Individual,29.127717202522078
200,A pé,11.320751478364391
200,Bicicleta,16.170265875194666
201,Coletivo,60.04260145213204
201,Individual,22.424750863835918
201,A pé,11.419871253001519
201,Bicicleta,10
202,Coletivo,67.6783744823127
202,Individual,21.52778563295071
202,A pé,12.809070778425871
202,Bicicleta,15
203,Coletivo,65.15956592393563
203,Individual,33.92876880652441
203,A pé,13.774656055525224
203,Bicicleta,0
204,Coletivo,71.83117647240489
204,Individual,21.01109176719259
204,A pé,14.269457329419636
204,Bicicleta,7.76035471360122
205,Coletivo,83.11885650413255
205,Individual,31.012566257965283
205,A pé,10.227409439392884
205,Bicicleta,58.4419744277737
206,Coletivo,53.20894133443358
206,Individual,20.112378197715813
206,A pé,13.758195089061838
206,Bicicleta,13.658852378326287
207,Coletivo,64.3134599577148
207,Individual,34.38647218825971
207,A pé,14.86747572420132
207,Bicicleta,5
208,Coletivo,57.84009170884872
208,Individual,23.649985038204278
208,A pé,12.587026142164605
208,Bicicleta,21.233383012582195
209,Coletivo,53.33568172212179
209,Individual,23.342732628536677
209,A pé,12.53145175183234
209,Bicicleta,0
210,Coletivo,65.35084619210936
210,Individual,23.112875829389008
210,A pé,13.440980288618466
210,Bicicleta,20
211,Coletivo,46.26963649177208
211,Individual,20.457724064445053
211,A pé,11.307015165593052
211,Bicicleta,22.918894505164698
212,Coletivo,56.942094218935715
212,Individual,19.702398201159614
212,A pé,11.459790760712217
212,Bicicleta,0
213,Coletivo,55.15795384568767
213,Individual,23.275706203069387
213,A pé,11.112816096384828
213,Bicicleta,0
214,Coletivo,48.78040159446299
214,Individual,24.721141497792214
214,A pé,12.20841239377135
214,Bicicleta,20
215,Coletivo,49.4840641670952
215,Individual,18.943871143170913
215,A pé,12.985753095196557
215,Bicicleta,0
216,Coletivo,47.10785055814742
216,Individual,23.617462143277333
216,A pé,13.223294428861383
216,Bicicleta,0
217,Coletivo,50.60589772566622
217,Individual,22.184332966072066
217,A pé,12.958207334921818
217,Bicicleta,0
218,Coletivo,53.41128634206973
218,Individual,22.391945076116468
218,A pé,12.416874092847527
218,Bicicleta,0
219,Coletivo,61.5586978749353
219,Individual,14.42093921209249
219,A pé,7.678145081605049
219,Bicicleta,10
220,Coletivo,54.72094707811471
220,Individual,19.2862853533651
220,A pé,17.408780178007667
220,Bicicleta,60
221,Coletivo,56.86067922188238
221,Individual,19.032881253321285
221,A pé,11.294696560245717
221,Bicicleta,35
222,Coletivo,58.46008952408717
222,Individual,20.571745391334826
222,A pé,12.050646895247755
222,Bicicleta,0
223,Coletivo,63.95724801494524
223,Individual,17.48229368223819
223,A pé,14.673957845254337
223,Bicicleta,0
224,Coletivo,82.16200904865346
224,Individual,18.5576555569923
224,A pé,9.358579011285206
224,Bicicleta,0
225,Coletivo,67.7674650140613
225,Individual,29.867225363236994
225,A pé,9.3246859773163
225,Bicicleta,0
226,Coletivo,59.83283238817799
226,Individual,14.704452596480571
226,A pé,12.932291067197788
226,Bicicleta,0
227,Coletivo,58.69798576618095
227,Individual,17.95070945572211
227,A pé,15.092720915138106
227,Bicicleta,0
228,Coletivo,68.65267495073873
228,Individual,20.092846799555645
228,A pé,11.000101210239349
228,Bicicleta,10
229,Coletivo,62.849610208520005
229,Individual,18.54849499580637
229,A pé,11.615816824799253
229,Bicicleta,10
230,Coletivo,79.86717479582438
230,Individual,22.962182584560537
230,A pé,11.254127239542798
230,Bicicleta,0
231,Coletivo,56.03166103888252
231,Individual,24.495079287543167
231,A pé,11.520416974231615
231,Bicicleta,0
232,Coletivo,56.753898098707985
232,Individual,28.171108357715333
232,A pé,10.643879355111293
232,Bicicleta,70
233,Coletivo,70.10519543714804
233,Individual,30.352195345296536
233,A pé,12.358561173754518
233,Bicicleta,7.133825846403729
234,Coletivo,64.34149118581345
234,Individual,31.558546740893696
234,A pé,11.87353285740943
234,Bicicleta,40
235,Coletivo,54.941431639235795
235,Individual,23.475585304840077
235,A pé,12.063409339751162
235,Bicicleta,5
236,Coletivo,69.036321963467
236,Individual,22.018102441640938
236,A pé,10.870209827982988
236,Bicicleta,30
237,Coletivo,49.18684444114648
237,Individual,26.5941333144963
237,A pé,15.558834227127791
237,Bicicleta,15
238,Coletivo,61.504163945271614
238,Individual,19.134172727775116
238,A pé,17.54980475432755
238,Bicicleta,20
239,Coletivo,62.28971520166201
239,Individual,25.272170425482482
239,A pé,9.897716663910629
239,Bicicleta,10.6464409411752
240,Coletivo,66.88827808527644
240,Individual,23.28343520801928
240,A pé,10.443126221864839
240,Bicicleta,18.25416383420004
241,Coletivo,76.3896309426131
241,Individual,28.321792112764705
241,A pé,11.404463239506716
241,Bicicleta,14.719529148594921
242,Coletivo,70.96369119715791
242,Individual,28.546597208847327
242,A pé,16.219496344146165
242,Bicicleta,19.489693261489826
243,Coletivo,44.55710704058057
243,Individual,25.075927089245518
243,A pé,10.82309118051882
243,Bicicleta,15
244,Coletivo,55.38500615102067
244,Individual,17.959690108194156
244,A pé,15.823394158997973
244,Bicicleta,10
245,Coletivo,56.27223349412825
245,Individual,34.62989185458031
245,A pé,15.49772142799164
245,Bicicleta,0
246,Coletivo,43.23381253354416
246,Individual,25.069797677513392
246,A pé,14.476512455294076
246,Bicicleta,0
247,Coletivo,55.2161394613653
247,Individual,26.136959208035446
247,A pé,11.291208140907672
247,Bicicleta,0
248,Coletivo,106.48505100346149
248,Individual,55.529652607848455
248,A pé,20
248,Bicicleta,15
249,Coletivo,48.156063931223756
249,Individual,18.595220715623544
249,A pé,14.649761276294088
249,Bicicleta,15
250,Coletivo,58.18200796843823
250,Individual,27.374396863154576
250,A pé,13.978282511923204
250,Bicicleta,20
251,Coletivo,59.67705419262304
251,Individual,26.166395241422485
251,A pé,11.28034004100275
251,Bicicleta,0
252,Coletivo,48.18146260906756
252,Individual,27.403082685809494
252,A pé,11.939092456365707
252,Bicicleta,0
253,Coletivo,70.41649001423455
253,Individual,27.770888200052998
253,A pé,13.838382622577338
253,Bicicleta,20.406695255222022
254,Coletivo,63.37275181206563
254,Individual,22.26601069596803
254,A pé,11.1896790002231
254,Bicicleta,15
255,Coletivo,64.30074231166064
255,Individual,16.936220787314788
255,A pé,11.656387974441193
255,Bicicleta,18.398938962521495
256,Coletivo,61.86700285832295
256,Individual,21.45033852011661
256,A pé,18.048965910214193
256,Bicicleta,0
257,Coletivo,54.501721787193674
257,Individual,27.387231821371863
257,A pé,12.531347164373033
257,Bicicleta,0
258,Coletivo,53.199708252380034
258,Individual,23.0325700850818
258,A pé,14.132281106704317
258,Bicicleta,29.686621163209637
259,Coletivo,47.34223657609256
259,Individual,19.775980691444236
259,A pé,11.867423106125749
259,Bicicleta,20
260,Coletivo,68.4112940559159
260,Individual,31.06204466588673
260,A pé,16.386897247697227
260,Bicicleta,15.229327736599515
261,Coletivo,48.6017932317652
261,Individual,20.535961177218198
261,A pé,12.414283219298879
261,Bicicleta,5
262,Coletivo,59.411636433645555
262,Individual,20.597412826700037
262,A pé,16.45199483917714
262,Bicicleta,45.21389016616255
263,Coletivo,54.06444327385202
263,Individual,29.139905949658104
263,A pé,15.566405479517286
263,Bicicleta,0
264,Coletivo,60.01407507696865
264,Individual,31.61911435786099
264,A pé,13.34572710805845
264,Bicicleta,31.983525252990624
265,Coletivo,56.321822840546886
265,Individual,21.069261100273785
265,A pé,10.741196301831152
265,Bicicleta,0
266,Coletivo,58.19162613266656
266,Individual,38.96642717632434
266,A pé,15.447446725036475
266,Bicicleta,0
267,Coletivo,56.96916168901376
267,Individual,27.577869644619696
267,A pé,16.189264485346197
267,Bicicleta,20
268,Coletivo,52.340606033277794
268,Individual,28.86750781198535
268,A pé,11.993426312504997
268,Bicicleta,19.887538356043
269,Coletivo,75.33111110899512
269,Individual,23.88230883004776
269,A pé,10.179875378006656
269,Bicicleta,12.325450181138407
270,Coletivo,61.46969051438964
270,Individual,31.470444035537525
270,A pé,10.951192001866069
270,Bicicleta,0
271,Coletivo,98.94978856476635
271,Individual,55.30498492471966
271,A pé,18.502051088890486
271,Bicicleta,0
272,Coletivo,56.61470792770392
272,Individual,29.79181216782716
272,A pé,13.635183076476123
272,Bicicleta,12
273,Coletivo,49.37443100065152
273,Individual,20.30935520470199
273,A pé,13.46593284976821
273,Bicicleta,0
274,Coletivo,59.07230251375845
274,Individual,19.978571331174123
274,A pé,13.368609108096635
274,Bicicleta,25
275,Coletivo,49.58568293858973
275,Individual,23.790186627854077
275,A pé,11.851950822545517
275,Bicicleta,0
276,Coletivo,45.002514582778986
276,Individual,19.61679831265071
276,A pé,11.754159517486961
276,Bicicleta,0
277,Coletivo,47.27981004915638
277,Individual,21.320028728779914
277,A pé,11.37175921137492
277,Bicicleta,15
278,Coletivo,54.89932399101467
278,Individual,23.631208396541243
278,A pé,11.857847767803143
278,Bicicleta,10
279,Coletivo,47.56153520721208
279,Individual,37.93346957285235
279,A pé,11.368007252242814
279,Bicicleta,0
280,Coletivo,64.2335404580995
280,Individual,31.582774180195162
280,A pé,16.69022126703403
280,Bicicleta,52.67946847767568
281,Coletivo,57.16369854214225
281,Individual,23.107946824985515
281,A pé,11.281078352838502
281,Bicicleta,0
282,Coletivo,65.6560730145906
282,Individual,27.755224969854673
282,A pé,9.344796814434002
282,Bicicleta,0
283,Coletivo,68.91606972892158
283,Individual,28.76935679906708
283,A pé,11.254182347957398
283,Bicicleta,10
284,Coletivo,40.6284658343279
284,Individual,32.83628636107712
284,A pé,8.579785696995584
284,Bicicleta,0
285,Coletivo,57.49725667893569
285,Individual,23.492657866288905
285,A pé,12.786417277486605
285,Bicicleta,0
286,Coletivo,62.96210637197793
286,Individual,26.716210704739765
286,A pé,19.275893829152047
286,Bicicleta,10
287,Coletivo,57.2866830844466
287,Individual,22.95001667047581
287,A pé,16.315781405705668
287,Bicicleta,18.671048247679472
288,Coletivo,48.49736670965832
288,Individual,32.02442002194769
288,A pé,14.519238010910243
288,Bicicleta,20
289,Coletivo,52.471908819963495
289,Individual,36.192814281379995
289,A pé,11.564715552801408
289,Bicicleta,25
290,Coletivo,59.830285121856186
290,Individual,27.976279043257783
290,A pé,13.860565975087072
290,Bicicleta,0
291,Coletivo,54.38334212015519
291,Individual,26.285152429811856
291,A pé,14.88109878556173
291,Bicicleta,0
292,Coletivo,64.10926024777548
292,Individual,22.932589055070007
292,A pé,10.243210028906823
292,Bicicleta,0
293,Coletivo,60.61770154284165
293,Individual,30.41479222674287
293,A pé,15.551284594265452
293,Bicicleta,30
294,Coletivo,64.26869525853947
294,Individual,47.33961746591577
294,A pé,17.519610194762077
294,Bicicleta,0
295,Coletivo,64.86890836298528
295,Individual,28.64968987776909
295,A pé,14.350823512046992
295,Bicicleta,5
296,Coletivo,60.42438890353056
296,Individual,34.087474862758114
296,A pé,11.704088176441985
296,Bicicleta,20
297,Coletivo,77.0567347404377
297,Individual,29.451610483125144
297,A pé,12.347212667084468
297,Bicicleta,20
298,Coletivo,70.3441711339053
298,Individual,31.582552237454163
298,A pé,14.16350812950302
298,Bicicleta,25.245855190869044
299,Coletivo,91.11036170833293
299,Individual,38.13626792903308
299,A pé,7.034171812145622
299,Bicicleta,0
300,Coletivo,71.01733722868656
300,Individual,31.381993307843604
300,A pé,12.444490803809522
300,Bicicleta,24.65224594923037
301,Coletivo,70.39529805927161
301,Individual,27.94078968383949
301,A pé,10.956516624065191
301,Bicicleta,30
302,Coletivo,66.8186837679681
302,Individual,34.16264035069811
302,A pé,10.952188674406045
302,Bicicleta,50
303,Coletivo,61.95282472879871
303,Individual,34.07181900828053
303,A pé,11.791185723431651
303,Bicicleta,31.146992613962922
304,Coletivo,55.46902164979242
304,Individual,27.661677473607412
304,A pé,11.84215520623584
304,Bicicleta,50
305,Coletivo,64.5985932359246
305,Individual,32.00162117037823
305,A pé,10.734758680823806
305,Bicicleta,0
306,Coletivo,55.909091047725504
306,Individual,43.69545416818158
306,A pé,9.478370649022384
306,Bicicleta,0
307,Coletivo,76.11753929691429
307,Individual,29.647140362854348
307,A pé,9.362984559222932
307,Bicicleta,0
308,Coletivo,56.560540445618834
308,Individual,26.583988155201688
308,A pé,9.928201327675211
308,Bicicleta,0
309,Coletivo,67.67776860617349
309,Individual,30.49359038694467
309,A pé,14.501611715875
309,Bicicleta,15
310,Coletivo,52.24919509248505
310,Individual,24.09854125098419
310,A pé,14.071989231349717
310,Bicicleta,0
311,Coletivo,59.474072456264906
311,Individual,24.740415069763497
311,A pé,12.062835066465352
311,Bicicleta,0
312,Coletivo,46.44555668911828
312,Individual,20.616712046882764
312,A pé,11.720646485029974
312,Bicicleta,0
313,Coletivo,63.65120660303532
313,Individual,24.568120607491135
313,A pé,11.83139198541202
313,Bicicleta,0
314,Coletivo,51.15133476221748
314,Individual,23.528220185679928
314,A pé,12.929734674776773
314,Bicicleta,0
315,Coletivo,59.30469142325861
315,Individual,26.2273006926676
315,A pé,12.080920200357944
315,Bicicleta,26.522380442220545
316,Coletivo,71.85220928506449
316,Individual,27.90255547915548
316,A pé,15.710312562614302
316,Bicicleta,29.022075043540177
317,Coletivo,106.38419066378167
317,Individual,34.52133071858783
317,A pé,6.893123932271571
317,Bicicleta,30
318,Coletivo,67.85338172015948
318,Individual,29.12931003656243
318,A pé,9.192743524933746
318,Bicicleta,0
319,Coletivo,82.68514443928342
319,Individual,37.801246472556834
319,A pé,13.01273127228714
319,Bicicleta,18.313173338218867
320,Coletivo,63.27496429327531
320,Individual,31.967502782929134
320,A pé,18.106564496349556
320,Bicicleta,20
321,Coletivo,57.474456172853394
321,Individual,26.496458951034366
321,A pé,12.95950885287296
321,Bicicleta,30
322,Coletivo,53.45349975624084
322,Individual,21.590025247284935
322,A pé,17.246415464981986
322,Bicicleta,43.865826600492014
323,Coletivo,53.554276448426826
323,Individual,22.337862277642834
323,A pé,10.518947138055433
323,Bicicleta,0
324,Coletivo,49.6187722001215
324,Individual,29.895675325206394
324,A pé,17.262838126366848
324,Bicicleta,0
325,Coletivo,52.09354586460726
325,Individual,17.525969047228596
325,A pé,9.299976608031278
325,Bicicleta,40
326,Coletivo,63.923762275112054
326,Individual,21.004669964462032
326,A pé,11.659852734779832
326,Bicicleta,40
327,Coletivo,50.27679705552795
327,Individual,27.02608749277322
327,A pé,15.577803296182113
327,Bicicleta,0
328,Coletivo,67.80616674578198
328,Individual,22.438550950304094
328,A pé,12.210313808762336
328,Bicicleta,0
329,Coletivo,57.84011322019588
329,Individual,24.71697167578659
329,A pé,13.794606326235975
329,Bicicleta,20.91526562623174
330,Coletivo,57.512996177241284
330,Individual,22.60354347469681
330,A pé,13.549507816225024
330,Bicicleta,0
331,Coletivo,47.847074942189955
331,Individual,20.236676390851546
331,A pé,11.725919742660492
331,Bicicleta,15
332,Coletivo,64.46308631526065
332,Individual,27.500524539839272
332,A pé,11.046823739253574
332,Bicicleta,15
333,Coletivo,67.4957667555537
333,Individual,30.15179271092639
333,A pé,9.216465042060024
333,Bicicleta,0
334,Coletivo,46.4271278194362
334,Individual,23.934102743823495
334,A pé,15.556933043080848
334,Bicicleta,50
335,Coletivo,49.94680832652409
335,Individual,22.55998867546041
335,A pé,13.494876479966447
335,Bicicleta,29.04672646940688
336,Coletivo,51.94184631864639
336,Individual,24.532140898704743
336,A pé,13.446869335657933
336,Bicicleta,15
337,Coletivo,44.75833147788562
337,Individual,26.062048055556986
337,A pé,13.049439688314706
337,Bicicleta,15
338,Coletivo,74.14376090219258
338,Individual,35.128881427741085
338,A pé,14.709421170618864
338,Bicicleta,44.08136735520454
339,Coletivo,77.91344872583487
339,Individual,38.756021838423244
339,A pé,16.631128665288102
339,Bicicleta,33.50552614820515
340,Coletivo,72.85386417757204
340,Individual,30.149235268762403
340,A pé,10.336524430916686
340,Bicicleta,16.169332505273065
341,Coletivo,49.90727951516452
341,Individual,28.152604129803056
341,A pé,12.203598497387683
341,Bicicleta,19.05596893332607
342,Coletivo,51.72534358527426
342,Individual,26.356040033148165
342,A pé,16.803390051623236
342,Bicicleta,47.5729778957086
343,Coletivo,49.39073386508097
343,Individual,21.178941144590635
343,A pé,17.821462272316467
343,Bicicleta,0
