COD_ZONA,TEMPO_MEDIO_VIAGEM,QTD
344,Coletivo,64.82942907869928
344,Individual,23.209011686112067
344,A pé,11.69326359302484
344,Bicicleta,0
345,Coletivo,46.166625398053334
345,Individual,32.42600160495443
345,A pé,14.804544376511636
345,Bicicleta,10
346,Coletivo,0
346,Individual,17.04041483494263
346,A pé,0
346,Bicicleta,0
347,Coletivo,47.63839794232133
347,Individual,27.656507769894326
347,A pé,13.65537756102097
347,Bicicleta,8.321715347269908
348,Coletivo,67.41729279158926
348,Individual,29.17272324797353
348,A pé,16.10606133963137
348,Bicicleta,90
349,Coletivo,0
349,Individual,60
349,A pé,0
349,Bicicleta,0
350,Coletivo,49.625401328232925
350,Individual,29.150781471934888
350,A pé,20.733549785354192
350,Bicicleta,0
351,Coletivo,57.80714962257554
351,Individual,22.015966065731526
351,A pé,15.080538623804166
351,Bicicleta,0
352,Coletivo,39.85552983227664
352,Individual,24.062238793556606
352,A pé,24.717140785134106
352,Bicicleta,0
353,Coletivo,65
353,Individual,0
353,A pé,0
353,Bicicleta,0
354,Coletivo,0
354,Individual,60
354,A pé,0
354,Bicicleta,0
355,Coletivo,65.89498153033676
355,Individual,11.566956384092212
355,A pé,12.087292575197571
355,Bicicleta,10
356,Coletivo,71.14420465445679
356,Individual,28.100447403388504
356,A pé,12.87323222782495
356,Bicicleta,0
357,Coletivo,85.88727646533218
357,Individual,19.093438789933643
357,A pé,15.107458918997104
357,Bicicleta,0
358,Coletivo,51.70428708791712
358,Individual,25.399849940831487
358,A pé,16.13719616506409
358,Bicicleta,30.632360188124157
359,Coletivo,46.565070695335855
359,Individual,23.541532036874667
359,A pé,19.893511849949967
359,Bicicleta,0
360,Coletivo,55.15947009857987
360,Individual,36.101968224393325
360,A pé,22.921827485897616
360,Bicicleta,31.80869240126437
361,Coletivo,44.39908459226793
361,Individual,19.64967202562898
361,A pé,13.64080889276826
361,Bicicleta,5
362,Coletivo,54.43793354827689
362,Individual,27.46239086830467
362,A pé,10.650047136206453
362,Bicicleta,0
363,Coletivo,50.181325986234874
363,Individual,22.448914148769248
363,A pé,10.908353458527795
363,Bicicleta,16.262493025651295
364,Coletivo,63.64439665196198
364,Individual,36.140964978472404
364,A pé,17.96581472676722
364,Bicicleta,22.5
365,Coletivo,56.954085310934595
365,Individual,33.34599317445224
365,A pé,15.01116801069461
365,Bicicleta,20
366,Coletivo,63.84639240594125
366,Individual,26.295301146847603
366,A pé,12.84871359957891
366,Bicicleta,70
367,Coletivo,47.59786841621598
367,Individual,19.335201829562234
367,A pé,9.750225937844794
367,Bicicleta,10
368,Coletivo,51.009446212388305
368,Individual,21.289119394517453
368,A pé,11.85508997726023
368,Bicicleta,0
369,Coletivo,39.63957839310297
369,Individual,16.008206641912633
369,A pé,12.98815378476674
369,Bicicleta,0
370,Coletivo,38.44638771903906
370,Individual,21.97476837321373
370,A pé,15.708880455111634
370,Bicicleta,20
371,Coletivo,46.54234478581342
371,Individual,14.882951611770295
371,A pé,11.876328449597775
371,Bicicleta,17.701762596636673
372,Coletivo,44.31763519184043
372,Individual,23.317738218357583
372,A pé,7.585738157824159
372,Bicicleta,0
373,Coletivo,48.86735404250259
373,Individual,16.71293924682481
373,A pé,13.066473456931913
373,Bicicleta,10
374,Coletivo,65.44864263013609
374,Individual,56.65079107666124
374,A pé,52.14978975497846
374,Bicicleta,0
375,Coletivo,48.04383182161529
375,Individual,22.818430580340703
375,A pé,10.211018835523177
375,Bicicleta,19.63407188612754
376,Coletivo,47.92810858549873
376,Individual,28.897588960926175
376,A pé,12.667958958372262
376,Bicicleta,10.297222990232791
377,Coletivo,60.42307530777214
377,Individual,25.45746171887398
377,A pé,11.907184556192185
377,Bicicleta,39.879758144889216
378,Coletivo,59.87379999500497
378,Individual,32.698987319642185
378,A pé,11.407365860291838
378,Bicicleta,45.09269194249241
379,Coletivo,38.527111844675595
379,Individual,21.21171702120751
379,A pé,9.996750010241692
379,Bicicleta,10
380,Coletivo,45.04582513915491
380,Individual,21.095253195691207
380,A pé,13.311512722591054
380,Bicicleta,10
381,Coletivo,0
381,Individual,0
381,A pé,0
381,Bicicleta,0
382,Coletivo,42.70184081576583
382,Individual,19.84009795486445
382,A pé,11.986560094216353
382,Bicicleta,22.465987780040734
383,Coletivo,41.33999079696844
383,Individual,22.09683736872485
383,A pé,9.305598747699568
383,Bicicleta,0
384,Coletivo,57.52537476140667
384,Individual,30.392037373410226
384,A pé,9.976559316413322
384,Bicicleta,0
385,Coletivo,0
385,Individual,60
385,A pé,45
385,Bicicleta,0
386,Coletivo,55.01544788651129
386,Individual,37.23343864973674
386,A pé,12.593561664395498
386,Bicicleta,10
387,Coletivo,51.82639777581154
387,Individual,26.570430152602814
387,A pé,13.182717813514072
387,Bicicleta,27.081216619711974
388,Coletivo,43.07695844802793
388,Individual,23.89273311693443
388,A pé,10.596215168915123
388,Bicicleta,30
389,Coletivo,48.349521463683544
389,Individual,19.516216631260882
389,A pé,12.26392185056513
389,Bicicleta,29.03688144804555
390,Coletivo,35.30353979320447
390,Individual,25.372728289796797
390,A pé,12.89142245339033
390,Bicicleta,16.95819401249949
391,Coletivo,63.85566441055089
391,Individual,21.089843102100037
391,A pé,9.525540411506151
391,Bicicleta,0
392,Coletivo,77.74365321833932
392,Individual,0
392,A pé,0
392,Bicicleta,0
393,Coletivo,71.87597713907054
393,Individual,24.408186220408606
393,A pé,13.072758358439884
393,Bicicleta,20
394,Coletivo,73.02911294890679
394,Individual,33.941039405690205
394,A pé,8.634781489960126
394,Bicicleta,25
395,Coletivo,54.15916397237986
395,Individual,22.067577136892318
395,A pé,14.696419928258116
395,Bicicleta,22.685489206038802
396,Coletivo,70.89302756095503
396,Individual,20.148291619320954
396,A pé,12.965892088319665
396,Bicicleta,24.10813977991836
397,Coletivo,50.1218887224659
397,Individual,24.67114386169998
397,A pé,14.607466152237482
397,Bicicleta,24.387473442584998
398,Coletivo,72.18592437703764
398,Individual,23.10525710874855
398,A pé,13.288307856641659
398,Bicicleta,25.736315367235022
399,Coletivo,66.34284180265782
399,Individual,31.506635371670576
399,A pé,11.172922275212732
399,Bicicleta,30
400,Coletivo,68.54536427039365
400,Individual,32.272882145721255
400,A pé,10.469943690258656
400,Bicicleta,22.728629679070217
401,Coletivo,51.064788876058266
401,Individual,20.840710909921302
401,A pé,15.80061652369843
401,Bicicleta,22.619585209002416
402,Coletivo,58.97237332004019
402,Individual,37.68576980328467
402,A pé,12.62035530136984
402,Bicicleta,32.26793678054907
403,Coletivo,58.664221631335614
403,Individual,27.262406780960752
403,A pé,10.982533022644887
403,Bicicleta,21.89333899796007
404,Coletivo,53.22486547604815
404,Individual,16.47364572224679
404,A pé,15.497252216249038
404,Bicicleta,21.855192075753397
405,Coletivo,58.164495582244896
405,Individual,21.95984120985871
405,A pé,19.42970528892715
405,Bicicleta,28.2557940084708
406,Coletivo,52.41619210477796
406,Individual,21.495029489368623
406,A pé,20.333535552663548
406,Bicicleta,26.580944447257206
407,Coletivo,55.96694586404647
407,Individual,18.15460402945354
407,A pé,13.416599470401566
407,Bicicleta,30.82705536945134
408,Coletivo,62.83064445096789
408,Individual,28.814373332568394
408,A pé,18.30101561188232
408,Bicicleta,30
409,Coletivo,68.23504682415187
409,Individual,27.366998719292916
409,A pé,12.520988584808949
409,Bicicleta,0
410,Coletivo,68.53150495031105
410,Individual,21.1700782623029
410,A pé,15.292058098330712
410,Bicicleta,90.60591948700014
411,Coletivo,48.85478808843743
411,Individual,21.00510927997895
411,A pé,8.171474803333531
411,Bicicleta,20
412,Coletivo,50.553462943448565
412,Individual,25.906575489853513
412,A pé,16.850293467398007
412,Bicicleta,20
413,Coletivo,50.33847808213492
413,Individual,31.364853417799438
413,A pé,11.55206873215938
413,Bicicleta,40
414,Coletivo,36.578690074154125
414,Individual,21.95612710036606
414,A pé,16.561352091601726
414,Bicicleta,30.53402462669751
415,Coletivo,89.94271929953489
415,Individual,20.73823155322263
415,A pé,10.414355960122453
415,Bicicleta,17.749657751227566
416,Coletivo,31.94355614163565
416,Individual,29.8113170706478
416,A pé,12.578903282117242
416,Bicicleta,16.850752408560922
417,Coletivo,52.87581782207555
417,Individual,17.59536887311613
417,A pé,13.59952007746867
417,Bicicleta,11.045068334686997
418,Coletivo,53.373264635155714
418,Individual,19.959265523096605
418,A pé,15.418558470659587
418,Bicicleta,0
419,Coletivo,48.65252840705818
419,Individual,22.04080166451036
419,A pé,14.808479897440105
419,Bicicleta,13.001321490931238
420,Coletivo,52.7590301802178
420,Individual,29.719814463451566
420,A pé,13.838937148366764
420,Bicicleta,28.306574784194552
421,Coletivo,60.6338619812545
421,Individual,34.10878229455807
421,A pé,12.952242908320125
421,Bicicleta,16
422,Coletivo,53.5046605147547
422,Individual,24.432916904796283
422,A pé,15.08199752545112
422,Bicicleta,73.52018381681123
423,Coletivo,42.10638457434539
423,Individual,26.977133383985773
423,A pé,14.633597355013983
423,Bicicleta,0
424,Coletivo,58.98003731892088
424,Individual,24.261263460788477
424,A pé,16.47502357733157
424,Bicicleta,0
425,Coletivo,64.14297623928407
425,Individual,18.62115553108355
425,A pé,10.266418933198782
425,Bicicleta,20
426,Coletivo,53.83745059719064
426,Individual,21.006866135954702
426,A pé,17.324287239614243
426,Bicicleta,8.284954080067617
427,Coletivo,55.632254331183326
427,Individual,23.572471487599397
427,A pé,14.952248006023774
427,Bicicleta,0
428,Coletivo,57.50635435144281
428,Individual,17.989558633613925
428,A pé,10.472203419980714
428,Bicicleta,10
429,Coletivo,50.39090528184911
429,Individual,21.1588999769307
429,A pé,11.45446707120223
429,Bicicleta,0
430,Coletivo,76.08714855730422
430,Individual,16.91663859334184
430,A pé,11.699866062905173
430,Bicicleta,60
431,Coletivo,50.09111084001466
431,Individual,19.663483034637743
431,A pé,15.36182708197242
431,Bicicleta,50
432,Coletivo,59.201501883284315
432,Individual,20.72369076642698
432,A pé,13.174290364015787
432,Bicicleta,0
433,Coletivo,43.706929494020784
433,Individual,19.591671995743027
433,A pé,9.536315734734625
433,Bicicleta,56.47693252206018
434,Coletivo,62.60234143063277
434,Individual,49.85111823488919
434,A pé,14.818604613749429
434,Bicicleta,5
435,Coletivo,57.855277970910656
435,Individual,28.105998989505615
435,A pé,12.623161631067285
435,Bicicleta,0
436,Coletivo,43.49756301849777
436,Individual,23.20948163768779
436,A pé,12.572405084040607
436,Bicicleta,0
437,Coletivo,57.20208317199502
437,Individual,20.24437222990571
437,A pé,14.823649854729295
437,Bicicleta,0
438,Coletivo,56.53886383020726
438,Individual,20.571822959580654
438,A pé,13.276643595074873
438,Bicicleta,0
439,Coletivo,63.55671163359379
439,Individual,32.54668968874483
439,A pé,16.653219107670562
439,Bicicleta,0
440,Coletivo,54.71060226972468
440,Individual,25.578888134719517
440,A pé,14.28687963491184
440,Bicicleta,14.600598190227347
441,Coletivo,41.3964589084894
441,Individual,22.00799827000583
441,A pé,13.348505750440724
441,Bicicleta,30
442,Coletivo,60.92502510851247
442,Individual,32.28385678344459
442,A pé,15.651865969461504
442,Bicicleta,38.31599359993312
443,Coletivo,44.4906332890472
443,Individual,25.912787433642496
443,A pé,15.302628807104877
443,Bicicleta,0
444,Coletivo,48.933962777179374
444,Individual,24.580114232654726
444,A pé,15.242311200996346
444,Bicicleta,0
445,Coletivo,43.46027965739842
445,Individual,28.060418897942032
445,A pé,14.860334184778093
445,Bicicleta,0
446,Coletivo,57.5488171189613
446,Individual,26.148789085944298
446,A pé,12.731644059742003
446,Bicicleta,23.166973799641802
447,Coletivo,50.92468218134857
447,Individual,26.56161008905881
447,A pé,10.335960299009384
447,Bicicleta,27.997556416842727
448,Coletivo,47.27884633917678
448,Individual,22.000795093734354
448,A pé,11.696081239595287
448,Bicicleta,10.665090314237329
449,Coletivo,49.50683862869429
449,Individual,23.83176745066242
449,A pé,17.025815514747283
449,Bicicleta,10
450,Coletivo,44.65173992990222
450,Individual,27.650785857480425
450,A pé,10.934080510728267
450,Bicicleta,25
451,Coletivo,42.503263132623545
451,Individual,27.70608083744425
451,A pé,12.506352077543221
451,Bicicleta,0
452,Coletivo,47.60690435175302
452,Individual,25.66991557376202
452,A pé,10.018882113368717
452,Bicicleta,15
453,Coletivo,41.172728618610186
453,Individual,28.441567582349517
453,A pé,13.094557989858457
453,Bicicleta,0
454,Coletivo,48.85563413775637
454,Individual,28.48153770670839
454,A pé,9.22988929947639
454,Bicicleta,32.104293508400175
455,Coletivo,52.97979166139251
455,Individual,22.9120765516237
455,A pé,15.428618896400058
455,Bicicleta,17.95673416147075
456,Coletivo,48.77646390257994
456,Individual,20.638854492558774
456,A pé,12.631099384507882
456,Bicicleta,5
457,Coletivo,47.476104150041195
457,Individual,17.758046743316314
457,A pé,11.936943125507085
457,Bicicleta,17.945965127438797
458,Coletivo,47.65117753180208
458,Individual,22.083784346763988
458,A pé,14.064737302040784
458,Bicicleta,50
459,Coletivo,43.190815363549554
459,Individual,28.753307562456413
459,A pé,14.161536003030214
459,Bicicleta,0
460,Coletivo,57.62119501750951
460,Individual,22.660925293393618
460,A pé,16.17179567561044
460,Bicicleta,40
461,Coletivo,59.195213570335056
461,Individual,18.293564400218113
461,A pé,12.109122046410937
461,Bicicleta,42.09283317958489
462,Coletivo,54.111991516296285
462,Individual,24.364280109069945
462,A pé,12.263641397227937
462,Bicicleta,30.068391581799197
463,Coletivo,44.955008775180296
463,Individual,25.660950609238995
463,A pé,10.114451270431918
463,Bicicleta,0
464,Coletivo,67.53415605783148
464,Individual,28.73865059855889
464,A pé,10.96532413361865
464,Bicicleta,0
465,Coletivo,72.18695832194177
465,Individual,22.146464926753502
465,A pé,12.051467163192267
465,Bicicleta,17.29151149176643
466,Coletivo,44.09125051753588
466,Individual,34.620257487336545
466,A pé,14.1498336297106
466,Bicicleta,30
467,Coletivo,61.8318844827332
467,Individual,29.136678376544708
467,A pé,11.408254261012104
467,Bicicleta,40
468,Coletivo,58.08808529971355
468,Individual,20.930665382540926
468,A pé,14.175131961638352
468,Bicicleta,12.91832829974083
469,Coletivo,45.66484929243771
469,Individual,32.701446873532305
469,A pé,20.949950055318112
469,Bicicleta,0
470,Coletivo,47.131074984283714
470,Individual,23.22389617627621
470,A pé,15.214136580171822
470,Bicicleta,30
471,Coletivo,46.3957362644339
471,Individual,28.089491730234418
471,A pé,11.853693917669213
471,Bicicleta,0
472,Coletivo,56.73577389438459
472,Individual,16.401676744300573
472,A pé,17.708486219410933
472,Bicicleta,30
473,Coletivo,65.7119720406835
473,Individual,40.70344143938953
473,A pé,21.360254550865957
473,Bicicleta,16.666666666666668
474,Coletivo,52.028090656928626
474,Individual,24.435901147347582
474,A pé,17.859880679787196
474,Bicicleta,0
475,Coletivo,39.48953205608602
475,Individual,22.42166751489416
475,A pé,14.992428598097254
475,Bicicleta,15
476,Coletivo,43.403293350481114
476,Individual,21.71770885209809
476,A pé,13.715331829174804
476,Bicicleta,30
477,Coletivo,55.5632099323949
477,Individual,30.671042733921038
477,A pé,8.652302402031996
477,Bicicleta,7.413543693572244
478,Coletivo,68.22788939752819
478,Individual,37.12617495545573
478,A pé,8.206508658863166
478,Bicicleta,0
479,Coletivo,75.63994889491995
479,Individual,22.60313723715064
479,A pé,27.132750110101572
479,Bicicleta,0
480,Coletivo,43.82548632872996
480,Individual,18.298287494496982
480,A pé,9.096390486177814
480,Bicicleta,20
481,Coletivo,62.45838591298915
481,Individual,19.93061963224431
481,A pé,9.839840174600893
481,Bicicleta,0
482,Coletivo,57.475277927093565
482,Individual,23.281095100764112
482,A pé,12.777819280541618
482,Bicicleta,20.043871375214533
483,Coletivo,73.49032292076973
483,Individual,31.78805786248515
483,A pé,19.97154912275208
483,Bicicleta,0
484,Coletivo,51.00317989785634
484,Individual,29.920422322332925
484,A pé,14.007716245479655
484,Bicicleta,0
485,Coletivo,53.348683042682026
485,Individual,24.967146956811828
485,A pé,14.014952556723548
485,Bicicleta,30
486,Coletivo,60.82976881735874
486,Individual,20.334800714044192
486,A pé,11.006852443722048
486,Bicicleta,0
487,Coletivo,53.77530336684905
487,Individual,21.218046797029334
487,A pé,9.577704984233154
487,Bicicleta,50
488,Coletivo,50.6229057187447
488,Individual,32.65461914077897
488,A pé,13.418333290107128
488,Bicicleta,0
489,Coletivo,56.729111115466715
489,Individual,38.84814478603133
489,A pé,10.718191380156314
489,Bicicleta,0
490,Coletivo,55.78347014697695
490,Individual,28.64286274116734
490,A pé,11.35003189532227
490,Bicicleta,30
491,Coletivo,75.48674466622735
491,Individual,26.88761735940677
491,A pé,15.394830415718246
491,Bicicleta,30
492,Coletivo,58.65398951097233
492,Individual,26.172948216187788
492,A pé,10.597167788769463
492,Bicicleta,15
493,Coletivo,51.41209957308244
493,Individual,31.770696502578733
493,A pé,13.015982155365426
493,Bicicleta,15
494,Coletivo,56.15827692969289
494,Individual,27.603639316068044
494,A pé,12.438433948405848
494,Bicicleta,0
495,Coletivo,49.79826750680096
495,Individual,28.365437095617906
495,A pé,12.978227162201733
495,Bicicleta,27.70804430584771
496,Coletivo,64.28197920925726
496,Individual,18.631183620352456
496,A pé,11.72629191273728
496,Bicicleta,10
497,Coletivo,46.75323895648322
497,Individual,26.061484932374814
497,A pé,11.645292016548805
497,Bicicleta,13.382038479267724
498,Coletivo,57.0161367139926
498,Individual,24.887250872190528
498,A pé,15.557339250501654
498,Bicicleta,40
499,Coletivo,51.08488408148905
499,Individual,25.492201979046435
499,A pé,14.235831886052177
499,Bicicleta,18.382497096820238
500,Coletivo,48.40420393696948
500,Individual,21.435224830908027
500,A pé,14.391312379452657
500,Bicicleta,7.5
501,Coletivo,53.36959055796683
501,Individual,23.6664036713067
501,A pé,10.291480522465424
501,Bicicleta,9
502,Coletivo,68.2970822258373
502,Individual,39.87926933326562
502,A pé,13.701724343301173
502,Bicicleta,30
503,Coletivo,63.878282360081265
503,Individual,26.770112629135248
503,A pé,7.313547174490996
503,Bicicleta,0
504,Coletivo,70.08793035910597
504,Individual,18.138994987445574
504,A pé,11.148292542006272
504,Bicicleta,0
505,Coletivo,82.35218331503322
505,Individual,29.691424411841737
505,A pé,14.29314682352837
505,Bicicleta,0
506,Coletivo,63.08855843727709
506,Individual,31.44549548629041
506,A pé,11.749509102983513
506,Bicicleta,15
507,Coletivo,75.744267865204975
507,Individual,26.497739623294166
507,A pé,16.210069296919038
507,Bicicleta,0
508,Coletivo,49.08771619944076
508,Individual,25.540729459390533
508,A pé,14.808749383998075
508,Bicicleta,60
509,Coletivo,62.450876291617135
509,Individual,29.943293341980738
509,A pé,7.33932014586018
509,Bicicleta,0
510,Coletivo,0
510,Individual,0
510,A pé,0
510,Bicicleta,0
511,Coletivo,61.3077434873743
511,Individual,26.859228644366503
511,A pé,17.006334246008546
511,Bicicleta,60
512,Coletivo,49.760327198244084
512,Individual,26.7928996990388
512,A pé,20.274653824542504
512,Bicicleta,0
513,Coletivo,73.8118676945719
513,Individual,28.49663952175013
513,A pé,8.981860990389231
513,Bicicleta,60
514,Coletivo,63.53113618789152
514,Individual,17.66974922989152
514,A pé,13.51049140723487
514,Bicicleta,25
515,Coletivo,63.863890904218806
515,Individual,29.437886747729497
515,A pé,14.051754586565043
515,Bicicleta,22.159686930003943
516,Coletivo,48.96271808701005
516,Individual,28.185479459887638
516,A pé,7.115746495245073
516,Bicicleta,15
517,Coletivo,48.68507128215872
517,Individual,32.94263454324101
517,A pé,14.138487157478187
517,Bicicleta,0
