COD_ZONA,VIAGENS_ATRAIDAS_POR_TIPO,QTD
1,Coletivo,101862.29400011411
1,Individual,16479.34904615694
1,Modo Motorizado,118341.64304627106
1,Modo Não Motorizado,41815.84330316735
2,Coletivo,82358.27315688787
2,Individual,28982.452055403217
2,Modo Motorizado,111340.72521229109
2,Modo Não Motorizado,26965.6854615313
3,Coletivo,29626.482800436923
3,Individual,9207.787430169834
3,Modo Motorizado,38834.27023060676
3,Modo Não Motorizado,23668.56680623884
4,Coletivo,33763.72147466583
4,Individual,15819.633239139048
4,Modo Motorizado,49583.354713804874
4,Modo Não Motorizado,28702.207560930125
5,Coletivo,108309.78349412997
5,Individual,25823.18311195966
5,Modo Motorizado,134132.9666060896
5,Modo Não Motorizado,53019.77690869596
6,Coletivo,53941.532469248945
6,Individual,17582.39364303142
6,Modo Motorizado,71523.92611228037
6,Modo Não Motorizado,37826.59154107509
7,Coletivo,42867.56224141982
7,Individual,18502.061181968413
7,Modo Motorizado,61369.623423388235
7,Modo Não Motorizado,32310.91308712168
8,Coletivo,11854.880392922323
8,Individual,6842.310924124425
8,Modo Motorizado,18697.19131704675
8,Modo Não Motorizado,21472.80518232751
9,Coletivo,20452.63745551634
9,Individual,7212.532605358336
9,Modo Motorizado,27665.170060874676
9,Modo Não Motorizado,8856.706687674834
10,Coletivo,15848.60891520696
10,Individual,3679.4800254721554
10,Modo Motorizado,19528.088940679114
10,Modo Não Motorizado,4502.366176553273
11,Coletivo,3873.749361946422
11,Individual,5724.017459917356
11,Modo Motorizado,9597.766821863777
11,Modo Não Motorizado,1783.028748648542
12,Coletivo,18030.674390814824
12,Individual,10374.796814954814
12,Modo Motorizado,28405.471205769638
12,Modo Não Motorizado,16518.35330641546
13,Coletivo,12106.448385440697
13,Individual,8238.51599539768
13,Modo Motorizado,20344.964380838377
13,Modo Não Motorizado,4216.592869041944
14,Coletivo,36286.69023106789
14,Individual,14972.280642132138
14,Modo Motorizado,51258.97087320003
14,Modo Não Motorizado,15521.294712970846
15,Coletivo,21491.456025704545
15,Individual,5499.590962769329
15,Modo Motorizado,26991.046988473874
15,Modo Não Motorizado,9250.27618067643
16,Coletivo,25204.56675954893
16,Individual,7715.010782985833
16,Modo Motorizado,32919.57754253476
16,Modo Não Motorizado,15277.605143003317
17,Coletivo,15236.665193222443
17,Individual,5383.5426190837825
17,Modo Motorizado,20620.207812306224
17,Modo Não Motorizado,10887.026698485333
18,Coletivo,28519.23622608778
18,Individual,24226.236160956887
18,Modo Motorizado,52745.47238704467
18,Modo Não Motorizado,20492.182856152955
19,Coletivo,18550.66348914225
19,Individual,28211.805955466058
19,Modo Motorizado,46762.46944460831
19,Modo Não Motorizado,11140.357585166394
20,Coletivo,15620.831877899058
20,Individual,15714.41180182064
20,Modo Motorizado,31335.2436797197
20,Modo Não Motorizado,14694.437135646605
21,Coletivo,13587.903835932346
21,Individual,21181.072688243556
21,Modo Motorizado,34768.9765241759
21,Modo Não Motorizado,9548.690554566558
22,Coletivo,15436.170038681514
22,Individual,10029.20206008105
22,Modo Motorizado,25465.372098762564
22,Modo Não Motorizado,11773.494855139214
23,Coletivo,46880.05919088396
23,Individual,15610.16717934163
23,Modo Motorizado,62490.226370225595
23,Modo Não Motorizado,11197.41075613853
24,Coletivo,54861.02787325072
24,Individual,14667.543348081934
24,Modo Motorizado,69528.57122133265
24,Modo Não Motorizado,20005.278825927715
25,Coletivo,13498.201326492015
25,Individual,8223.236683789539
25,Modo Motorizado,21721.438010281556
25,Modo Não Motorizado,19107.859444366288
26,Coletivo,20049.4215381051
26,Individual,17493.917514915458
26,Modo Motorizado,37543.33905302056
26,Modo Não Motorizado,17137.175429611238
27,Coletivo,58845.04504806878
27,Individual,32252.243783527145
27,Modo Motorizado,91097.28883159593
27,Modo Não Motorizado,29217.272869506327
28,Coletivo,39498.27036233483
28,Individual,19775.550120368574
28,Modo Motorizado,59273.820482703406
28,Modo Não Motorizado,17498.11114757499
29,Coletivo,50478.44329642741
29,Individual,21918.252361992203
29,Modo Motorizado,72396.69565841962
29,Modo Não Motorizado,22391.406915318013
30,Coletivo,21075.37598600446
30,Individual,21157.125826849133
30,Modo Motorizado,42232.50181285359
30,Modo Não Motorizado,20497.914133278355
31,Coletivo,62723.331290980714
31,Individual,27229.77095510941
31,Modo Motorizado,89953.10224609013
31,Modo Não Motorizado,29435.205038257205
32,Coletivo,61675.492470141144
32,Individual,17057.3301451465
32,Modo Motorizado,78732.82261528765
32,Modo Não Motorizado,33818.804251137975
33,Coletivo,2840.725943167653
33,Individual,2500.6363829455386
33,Modo Motorizado,5341.362326113192
33,Modo Não Motorizado,1585.1764055854728
34,Coletivo,8228.139691814345
34,Individual,17996.684695084616
34,Modo Motorizado,26224.82438689896
34,Modo Não Motorizado,6658.086762900111
35,Coletivo,46980.79670917647
35,Individual,21541.073708920416
35,Modo Motorizado,68521.87041809689
35,Modo Não Motorizado,43735.583453215826
36,Coletivo,47754.85810669877
36,Individual,35914.71930559524
36,Modo Motorizado,83669.577412294
36,Modo Não Motorizado,28872.159076975815
37,Coletivo,16071.138553133811
37,Individual,11091.714196219393
37,Modo Motorizado,27162.852749353202
37,Modo Não Motorizado,6387.992568004946
38,Coletivo,3265.414098238253
38,Individual,4089.7512395059866
38,Modo Motorizado,7355.16533774424
38,Modo Não Motorizado,4799.200852897895
39,Coletivo,14630.244953041507
39,Individual,7265.41282028267
39,Modo Motorizado,21895.657773324176
39,Modo Não Motorizado,3686.038523050115
40,Coletivo,22895.8324262423
40,Individual,9186.426436185004
40,Modo Motorizado,32082.258862427305
40,Modo Não Motorizado,10872.19613665769
41,Coletivo,31256.54485430465
41,Individual,21580.459374347643
41,Modo Motorizado,52837.004228652295
41,Modo Não Motorizado,28146.99317874247
42,Coletivo,14630.066355547564
42,Individual,7847.140561164473
42,Modo Motorizado,22477.206916712035
42,Modo Não Motorizado,6774.445116141207
43,Coletivo,63288.1498085783
43,Individual,26056.50828167009
43,Modo Motorizado,89344.65809024838
43,Modo Não Motorizado,20766.882551085637
44,Coletivo,24743.511912060025
44,Individual,24364.824568727778
44,Modo Motorizado,49108.3364807878
44,Modo Não Motorizado,12042.348842805093
45,Coletivo,36247.62864568681
45,Individual,34188.29599606443
45,Modo Motorizado,70435.92464175125
45,Modo Não Motorizado,26933.001112756217
46,Coletivo,24701.34377911515
46,Individual,19540.62703871925
46,Modo Motorizado,44241.9708178344
46,Modo Não Motorizado,26630.734821508093
47,Coletivo,10157.968938615193
47,Individual,17997.923530673103
47,Modo Motorizado,28155.892469288294
47,Modo Não Motorizado,15198.808504710725
48,Coletivo,18461.764734877223
48,Individual,18663.258895804138
48,Modo Motorizado,37125.02363068136
48,Modo Não Motorizado,11776.522643404263
49,Coletivo,32078.100456647036
49,Individual,15567.691559580271
49,Modo Motorizado,47645.79201622731
49,Modo Não Motorizado,13181.085186601342
50,Coletivo,4829.060890871857
50,Individual,9077.079426017966
50,Modo Motorizado,13906.140316889823
50,Modo Não Motorizado,2982.627460426114
51,Coletivo,9767.88885676743
51,Individual,13845.633012348517
51,Modo Motorizado,23613.521869115946
51,Modo Não Motorizado,6273.342552378724
52,Coletivo,24570.05506395411
52,Individual,10272.407823314861
52,Modo Motorizado,34842.46288726897
52,Modo Não Motorizado,6109.770292113275
53,Coletivo,35842.200271035836
53,Individual,20719.601741110615
53,Modo Motorizado,56561.80201214645
53,Modo Não Motorizado,10418.720836292865
54,Coletivo,42088.645084356154
54,Individual,26974.29793898692
54,Modo Motorizado,69062.94302334308
54,Modo Não Motorizado,22508.263906508764
55,Coletivo,21780.05780780157
55,Individual,22972.51871527893
55,Modo Motorizado,44752.5765230805
55,Modo Não Motorizado,6433.8080110766805
56,Coletivo,32528.671569947557
56,Individual,25058.060521283016
56,Modo Motorizado,57586.73209123057
56,Modo Não Motorizado,19740.338595142457
57,Coletivo,43962.42548563251
57,Individual,37663.630856987686
57,Modo Motorizado,81626.0563426202
57,Modo Não Motorizado,29699.851766670356
58,Coletivo,28153.32932275738
58,Individual,14121.743000830445
58,Modo Motorizado,42275.072323587825
58,Modo Não Motorizado,13286.913994077995
59,Coletivo,70655.89783845015
59,Individual,43784.99342288442
59,Modo Motorizado,114440.89126133457
59,Modo Não Motorizado,50554.17538948344
60,Coletivo,22465.14114484331
60,Individual,36031.622613235464
60,Modo Motorizado,58496.76375807877
60,Modo Não Motorizado,9821.149793423941
61,Coletivo,32121.12960372211
61,Individual,26131.25953900754
61,Modo Motorizado,58252.38914272965
61,Modo Não Motorizado,17860.06812155297
62,Coletivo,23903.20987514887
62,Individual,18331.25627410772
62,Modo Motorizado,42234.466149256594
62,Modo Não Motorizado,6371.157247101122
63,Coletivo,21882.19437988025
63,Individual,13474.980322381856
63,Modo Motorizado,35357.174702262106
63,Modo Não Motorizado,1708.0284468215284
64,Coletivo,36879.45481423261
64,Individual,42873.75848792702
64,Modo Motorizado,79753.21330215962
64,Modo Não Motorizado,26415.17542178336
65,Coletivo,17161.659905250657
65,Individual,36764.6309895178
65,Modo Motorizado,53926.290894768455
65,Modo Não Motorizado,14635.81957044637
66,Coletivo,21855.882755502396
66,Individual,32273.762107921866
66,Modo Motorizado,54129.64486342426
66,Modo Não Motorizado,6782.229800262179
67,Coletivo,12389.336701704682
67,Individual,12060.94581607654
67,Modo Motorizado,24450.282517781223
67,Modo Não Motorizado,8182.968191101441
68,Coletivo,58295.36679015554
68,Individual,55147.770837255775
68,Modo Motorizado,113443.13762741131
68,Modo Não Motorizado,57712.43729137497
69,Coletivo,20581.13796665893
69,Individual,22588.709729538303
69,Modo Motorizado,43169.847696197234
69,Modo Não Motorizado,17554.70817448057
70,Coletivo,23209.309823651325
70,Individual,19441.886474510564
70,Modo Motorizado,42651.196298161885
70,Modo Não Motorizado,12495.23548557377
71,Coletivo,20348.795195202325
71,Individual,30592.849425805387
71,Modo Motorizado,50941.64462100771
71,Modo Não Motorizado,15440.770148824478
72,Coletivo,23674.568034487347
72,Individual,23899.842116516535
72,Modo Motorizado,47574.41015100388
72,Modo Não Motorizado,13465.50821619936
73,Coletivo,71346.4768209242
73,Individual,49488.4589873268
73,Modo Motorizado,120834.935808251
73,Modo Não Motorizado,60371.485462613964
74,Coletivo,38462.00345605793
74,Individual,18873.589460638206
74,Modo Motorizado,57335.592916696136
74,Modo Não Motorizado,18911.610830192178
75,Coletivo,15188.405959943571
75,Individual,13981.836807471816
75,Modo Motorizado,29170.242767415388
75,Modo Não Motorizado,13374.546660593542
76,Coletivo,17243.03556343629
76,Individual,23507.480951365076
76,Modo Motorizado,40750.51651480136
76,Modo Não Motorizado,9893.52543180028
77,Coletivo,47372.52662891832
77,Individual,27782.31036952002
77,Modo Motorizado,75154.83699843835
77,Modo Não Motorizado,20142.579683241776
78,Coletivo,21717.375836334184
78,Individual,21488.315784322127
78,Modo Motorizado,43205.69162065631
78,Modo Não Motorizado,15128.425318991616
79,Coletivo,64096.75827306079
79,Individual,33923.274710566955
79,Modo Motorizado,98020.03298362775
79,Modo Não Motorizado,27671.969636587903
80,Coletivo,32794.320654533636
80,Individual,24534.381448475986
80,Modo Motorizado,57328.70210300962
80,Modo Não Motorizado,23846.40054092432
81,Coletivo,35707.18974807698
81,Individual,32661.780405708476
81,Modo Motorizado,68368.97015378546
81,Modo Não Motorizado,19386.550109466112
82,Coletivo,81775.7424837159
82,Individual,47869.16160726338
82,Modo Motorizado,129644.90409097928
82,Modo Não Motorizado,34712.11920021848
83,Coletivo,35676.5699036921
83,Individual,33016.790457842435
83,Modo Motorizado,68693.36036153453
83,Modo Não Motorizado,21513.251545352563
84,Coletivo,16043.092875425971
84,Individual,25342.0594048529
84,Modo Motorizado,41385.15228027887
84,Modo Não Motorizado,13320.22894394815
85,Coletivo,7265.710390145934
85,Individual,8881.52775169591
85,Modo Motorizado,16147.238141841844
85,Modo Não Motorizado,4202.471278584344
86,Coletivo,4625.051246976809
86,Individual,3786.383685586847
86,Modo Motorizado,8411.434932563656
86,Modo Não Motorizado,1834.6928988038999
87,Coletivo,16594.33846278388
87,Individual,19943.276782606154
87,Modo Motorizado,36537.61524539003
87,Modo Não Motorizado,8063.481830940478
88,Coletivo,24920.046007309273
88,Individual,47513.10672098208
88,Modo Motorizado,72433.15272829136
88,Modo Não Motorizado,32178.86668185955
89,Coletivo,8150.751226045538
89,Individual,9000.254186008116
89,Modo Motorizado,17151.005412053655
89,Modo Não Motorizado,3694.7182241166133
90,Coletivo,11430.589029729566
90,Individual,23648.329095086552
90,Modo Motorizado,35078.91812481612
90,Modo Não Motorizado,9980.274572101856
91,Coletivo,44064.97222287568
91,Individual,13249.051793869276
91,Modo Motorizado,57314.02401674495
91,Modo Não Motorizado,5001.210897858403
92,Coletivo,14645.783643206205
92,Individual,7897.187418095392
92,Modo Motorizado,22542.971061301596
92,Modo Não Motorizado,8269.901117744717
93,Coletivo,87082.19181143283
93,Individual,18349.1560600567
93,Modo Motorizado,105431.34787148953
93,Modo Não Motorizado,13253.3992326381
94,Coletivo,24470.74538043515
94,Individual,16445.973477000163
94,Modo Motorizado,40916.71885743531
94,Modo Não Motorizado,12756.27275461927
95,Coletivo,12335.267363204759
95,Individual,20352.326468482934
95,Modo Motorizado,32687.593831687693
95,Modo Não Motorizado,9723.720972630905
96,Coletivo,12328.763990018837
96,Individual,17085.072597018698
96,Modo Motorizado,29413.836587037535
96,Modo Não Motorizado,4346.995762022727
97,Coletivo,14268.666579979872
97,Individual,22014.263307689293
97,Modo Motorizado,36282.92988766916
97,Modo Não Motorizado,7097.4147660983
98,Coletivo,8779.464370033314
98,Individual,4796.360377238826
98,Modo Motorizado,13575.824747272141
98,Modo Não Motorizado,2296.6271198772974
99,Coletivo,22762.17318964989
99,Individual,15762.572832993017
99,Modo Motorizado,38524.74602264291
99,Modo Não Motorizado,4954.729494694452
100,Coletivo,83315.69177803193
100,Individual,44806.55949803345
100,Modo Motorizado,128122.25127606539
100,Modo Não Motorizado,21538.879770606352
101,Coletivo,16456.385986213532
101,Individual,22759.184028280455
101,Modo Motorizado,39215.57001449399
101,Modo Não Motorizado,7699.031084342256
102,Coletivo,12122.509247355867
102,Individual,15706.947638876709
102,Modo Motorizado,27829.456886232576
102,Modo Não Motorizado,4345.667092748639
103,Coletivo,5744.268105096244
103,Individual,5036.415597662594
103,Modo Motorizado,10780.683702758837
103,Modo Não Motorizado,811.9851193606324
104,Coletivo,6130.533938492601
104,Individual,9149.171828634817
104,Modo Motorizado,15279.705767127418
104,Modo Não Motorizado,2566.5486809167783
105,Coletivo,20829.970364529967
105,Individual,20512.683443299546
105,Modo Motorizado,41342.65380782951
105,Modo Não Motorizado,7256.419011763938
106,Coletivo,14313.706683477847
106,Individual,12145.870668838306
106,Modo Motorizado,26459.577352316155
106,Modo Não Motorizado,5132.592887043738
107,Coletivo,16777.440846692956
107,Individual,27182.990264305816
107,Modo Motorizado,43960.431110998776
107,Modo Não Motorizado,6367.211644446746
108,Coletivo,12432.35836077762
108,Individual,11733.470352427637
108,Modo Motorizado,24165.828713205257
108,Modo Não Motorizado,1973.82240433924
109,Coletivo,88482.31958700116
109,Individual,42839.73815055797
109,Modo Motorizado,131322.05773755914
109,Modo Não Motorizado,50737.76404395302
110,Coletivo,39740.38296295146
110,Individual,27178.228464849817
110,Modo Motorizado,66918.61142780128
110,Modo Não Motorizado,24625.95310769244
111,Coletivo,25597.810059272353
111,Individual,28225.30894289579
111,Modo Motorizado,53823.11900216814
111,Modo Não Motorizado,30313.018848671723
112,Coletivo,20082.833560288003
112,Individual,13106.973918141966
112,Modo Motorizado,33189.80747842997
112,Modo Não Motorizado,24337.35830561501
113,Coletivo,23530.473995403732
113,Individual,22278.571650367998
113,Modo Motorizado,45809.04564577173
113,Modo Não Motorizado,11765.818467630177
114,Coletivo,0
114,Individual,0
114,Modo Motorizado,0
114,Modo Não Motorizado,238.7222365598744
115,Coletivo,31217.643565842092
115,Individual,14682.291022906356
115,Modo Motorizado,45899.93458874845
115,Modo Não Motorizado,24029.574979291967
116,Coletivo,117256.93221818414
116,Individual,33949.04381370608
116,Modo Motorizado,151205.97603189023
116,Modo Não Motorizado,88393.28020307345
117,Coletivo,28596.28317771138
117,Individual,21675.277571932376
117,Modo Motorizado,50271.56074964376
117,Modo Não Motorizado,9888.97182595164
118,Coletivo,7751.041219634514
118,Individual,6172.842233759245
118,Modo Motorizado,13923.883453393759
118,Modo Não Motorizado,8131.408283229305
119,Coletivo,61420.212072640636
119,Individual,15747.941209409795
119,Modo Motorizado,77168.15328205044
119,Modo Não Motorizado,34710.844887719286
120,Coletivo,0
120,Individual,0
120,Modo Motorizado,0
120,Modo Não Motorizado,0
121,Coletivo,37598.2168848703
121,Individual,17943.30688481615
121,Modo Motorizado,55541.52376968645
121,Modo Não Motorizado,39073.404195044204
122,Coletivo,26923.121769750433
122,Individual,15898.646170926504
122,Modo Motorizado,42821.76794067694
122,Modo Não Motorizado,30119.267315064408
123,Coletivo,42097.20921828653
123,Individual,9864.30779513392
123,Modo Motorizado,51961.51701342045
123,Modo Não Motorizado,32042.013403879424
124,Coletivo,53185.411416934636
124,Individual,31945.04344011384
124,Modo Motorizado,85130.45485704848
124,Modo Não Motorizado,45103.31703957946
125,Coletivo,23371.143735045785
125,Individual,13383.050403083267
125,Modo Motorizado,36754.19413812905
125,Modo Não Motorizado,43389.46601313621
126,Coletivo,25338.438653106135
126,Individual,23492.555248171706
126,Modo Motorizado,48830.99390127784
126,Modo Não Motorizado,23042.07372831141
127,Coletivo,38979.51090773379
127,Individual,50150.94375535066
127,Modo Motorizado,89130.45466308444
127,Modo Não Motorizado,39014.35084900178
128,Coletivo,16232.405750859854
128,Individual,16598.46435786587
128,Modo Motorizado,32830.87010872572
128,Modo Não Motorizado,2926.310959964321
129,Coletivo,30254.657594447035
129,Individual,22169.899936634585
129,Modo Motorizado,52424.55753108162
129,Modo Não Motorizado,10293.828315206321
130,Coletivo,4028.7765016800527
130,Individual,4080.2497672598465
130,Modo Motorizado,8109.026268939899
130,Modo Não Motorizado,1552.7742565416274
131,Coletivo,17764.72767491862
131,Individual,7713.3028441730075
131,Modo Motorizado,25478.030519091626
131,Modo Não Motorizado,6582.3961616108245
132,Coletivo,7025.004493304087
132,Individual,7245.190371901263
132,Modo Motorizado,14270.19486520535
132,Modo Não Motorizado,603.7345105870095
133,Coletivo,35666.92128923398
133,Individual,37218.407811282814
133,Modo Motorizado,72885.3291005168
133,Modo Não Motorizado,19231.454930645672
134,Coletivo,23470.470084014847
134,Individual,37046.25627382575
134,Modo Motorizado,60516.7263578406
134,Modo Não Motorizado,12176.366243943441
135,Coletivo,30318.026772498135
135,Individual,30279.620077091848
135,Modo Motorizado,60597.64684958998
135,Modo Não Motorizado,23067.34662592753
136,Coletivo,28299.61502400968
136,Individual,33033.4500201867
136,Modo Motorizado,61333.06504419638
136,Modo Não Motorizado,28938.35976791058
137,Coletivo,37989.34574166392
137,Individual,39958.22646316068
137,Modo Motorizado,77947.5722048246
137,Modo Não Motorizado,28930.90730665313
138,Coletivo,8709.277786834933
138,Individual,14126.099262457179
138,Modo Motorizado,22835.37704929211
138,Modo Não Motorizado,11721.3207335403
139,Coletivo,24909.738671485782
139,Individual,18282.157330418882
139,Modo Motorizado,43191.896001904664
139,Modo Não Motorizado,19831.511180793466
140,Coletivo,23756.482212829953
140,Individual,17976.581496408075
140,Modo Motorizado,41733.06370923803
140,Modo Não Motorizado,48093.047549716226
141,Coletivo,58368.65082375816
141,Individual,41917.065750293106
141,Modo Motorizado,100285.71657405127
141,Modo Não Motorizado,60419.66471532546
142,Coletivo,32988.223490006705
142,Individual,24782.039437793643
142,Modo Motorizado,57770.262927800344
142,Modo Não Motorizado,40428.75560012784
143,Coletivo,0
143,Individual,0
143,Modo Motorizado,0
143,Modo Não Motorizado,0
144,Coletivo,67610.78094314238
144,Individual,62428.63016128681
144,Modo Motorizado,130039.4111044292
144,Modo Não Motorizado,33647.09935307015
145,Coletivo,4810.196307133463
145,Individual,11295.781493087852
145,Modo Motorizado,16105.977800221315
145,Modo Não Motorizado,4166.301917665346
146,Coletivo,0
146,Individual,0
146,Modo Motorizado,0
146,Modo Não Motorizado,0
147,Coletivo,25107.18952517777
147,Individual,18492.858198373102
147,Modo Motorizado,43600.04772355087
147,Modo Não Motorizado,28774.401703995114
148,Coletivo,12530.260249331943
148,Individual,15538.516533234488
148,Modo Motorizado,28068.77678256643
148,Modo Não Motorizado,20795.110756706275
149,Coletivo,0
149,Individual,77.55974274935924
149,Modo Motorizado,77.55974274935924
149,Modo Não Motorizado,350.1069641131846
150,Coletivo,27140.093641331372
150,Individual,12738.177984140257
150,Modo Motorizado,39878.27162547163
150,Modo Não Motorizado,23666.777610806952
151,Coletivo,51051.06524618356
151,Individual,52145.241705005355
151,Modo Motorizado,103196.30695118892
151,Modo Não Motorizado,75981.22284632473
152,Coletivo,21830.939733542087
152,Individual,30467.731128724095
152,Modo Motorizado,52298.67086226618
152,Modo Não Motorizado,27157.589721039454
153,Coletivo,18860.16631257028
153,Individual,17243.323952692797
153,Modo Motorizado,36103.49026526308
153,Modo Não Motorizado,5322.571527097816
154,Coletivo,35336.457021110735
154,Individual,44455.07102150928
154,Modo Motorizado,79791.52804262002
154,Modo Não Motorizado,20508.174220908033
155,Coletivo,14599.152701582861
155,Individual,9398.855752494006
155,Modo Motorizado,23998.008454076866
155,Modo Não Motorizado,18605.695334391286
156,Coletivo,33253.942707783586
156,Individual,30168.42764046398
156,Modo Motorizado,63422.37034824757
156,Modo Não Motorizado,24851.104665690676
157,Coletivo,10999.212528919172
157,Individual,14049.849154692734
157,Modo Motorizado,25049.061683611908
157,Modo Não Motorizado,9544.699730091179
158,Coletivo,31804.176122620305
158,Individual,19047.248404714617
158,Modo Motorizado,50851.42452733492
158,Modo Não Motorizado,25018.05056384431
159,Coletivo,28730.287438967633
159,Individual,32185.619767969914
159,Modo Motorizado,60915.90720693755
159,Modo Não Motorizado,39478.31123820448
160,Coletivo,22422.634672312768
160,Individual,15401.118320429676
160,Modo Motorizado,37823.75299274245
160,Modo Não Motorizado,15674.28500239137
161,Coletivo,27798.027476055315
161,Individual,43331.49838299414
161,Modo Motorizado,71129.52585904946
161,Modo Não Motorizado,50833.60147181515
162,Coletivo,27007.10481085942
162,Individual,21908.572796821518
162,Modo Motorizado,48915.67760768093
162,Modo Não Motorizado,19851.694590747305
163,Coletivo,26159.579871634425
163,Individual,48209.155314614334
163,Modo Motorizado,74368.73518624876
163,Modo Não Motorizado,23153.06906199205
164,Coletivo,9126.233449469173
164,Individual,9210.909640495873
164,Modo Motorizado,18337.143089965044
164,Modo Não Motorizado,7398.074983718177
165,Coletivo,18093.095639310395
165,Individual,14719.942348094184
165,Modo Motorizado,32813.037987404576
165,Modo Não Motorizado,4748.580162869464
166,Coletivo,51203.031187370216
166,Individual,45728.729429003295
166,Modo Motorizado,96931.7606163735
166,Modo Não Motorizado,22395.74678438176
167,Coletivo,56550.89264893969
167,Individual,38836.80186908008
167,Modo Motorizado,95387.69451801977
167,Modo Não Motorizado,22746.63883076331
168,Coletivo,32925.01766930666
168,Individual,23116.992274557655
168,Modo Motorizado,56042.009943864316
168,Modo Não Motorizado,18037.089360198082
169,Coletivo,50739.777433319956
169,Individual,23523.174068745637
169,Modo Motorizado,74262.9515020656
169,Modo Não Motorizado,13013.332043166285
170,Coletivo,48028.85372271296
170,Individual,25145.819420806863
170,Modo Motorizado,73174.67314351982
170,Modo Não Motorizado,24130.035363724168
171,Coletivo,38241.93959478595
171,Individual,21902.51726238471
171,Modo Motorizado,60144.45685717066
171,Modo Não Motorizado,21017.626106318516
172,Coletivo,18932.732277418072
172,Individual,20596.056241500482
172,Modo Motorizado,39528.788518918554
172,Modo Não Motorizado,12447.339402585636
173,Coletivo,15460.53543942155
173,Individual,10822.56957232558
173,Modo Motorizado,26283.10501174713
173,Modo Não Motorizado,18833.592973980165
174,Coletivo,31912.93428089444
174,Individual,14010.581621170393
174,Modo Motorizado,45923.51590206483
174,Modo Não Motorizado,40115.49069997823
175,Coletivo,18561.226274330296
