COD_ZONA,TIPO_VIAGEM,QTD
1,Coletivo,99471.99258128203
1,Individual,17176.130259037145
1,Modo Motorizado,116648.12284031918
1,Modo Não Motorizado,43854.802375346946
2,Coletivo,82266.1449344575
2,Individual,27434.252889691543
2,Modo Motorizado,109700.39782414904
2,Modo Não Motorizado,27531.337605891276
3,Coletivo,29068.262533236957
3,Individual,9807.025846492987
3,Modo Motorizado,38875.288379729944
3,Modo Não Motorizado,24095.70260197221
4,Coletivo,33109.633565239536
4,Individual,16763.50921624805
4,Modo Motorizado,49873.142781487586
4,Modo Não Motorizado,28310.826162456353
5,Coletivo,107280.83762024311
5,Individual,25663.30332200844
5,Modo Motorizado,132944.14094225154
5,Modo Não Motorizado,53275.47525595571
6,Coletivo,56126.557125791835
6,Individual,17890.3586355368
6,Modo Motorizado,74016.91576132864
6,Modo Não Motorizado,35774.25718559929
7,Coletivo,42235.57497917277
7,Individual,18592.39410341666
7,Modo Motorizado,60827.969082589436
7,Modo Não Motorizado,32333.045996642737
8,Coletivo,11976.481818335453
8,Individual,7883.015073368646
8,Modo Motorizado,19859.496891704097
8,Modo Não Motorizado,20363.208871255443
9,Coletivo,20488.67043689982
9,Individual,7261.051377059108
9,Modo Motorizado,27749.72181395893
9,Modo Não Motorizado,8519.089813889057
10,Coletivo,15796.613206142489
10,Individual,3570.1650242741366
10,Modo Motorizado,19366.778230416625
10,Modo Não Motorizado,4523.181087934929
11,Coletivo,3883.940692390329
11,Individual,5743.496914802447
11,Modo Motorizado,9627.437607192776
11,Modo Não Motorizado,1775.6030647594396
12,Coletivo,18773.407094339615
12,Individual,10554.424019984079
12,Modo Motorizado,29327.831114323693
12,Modo Não Motorizado,16808.002225664444
13,Coletivo,12453.880764394205
13,Individual,8518.542951322645
13,Modo Motorizado,20972.42371571685
13,Modo Não Motorizado,4158.344617555441
14,Coletivo,36373.16456133
14,Individual,14547.361359586479
14,Modo Motorizado,50920.52592091648
14,Modo Não Motorizado,15575.103797435972
15,Coletivo,21627.737725493505
15,Individual,5714.589092176558
15,Modo Motorizado,27342.326817670062
15,Modo Não Motorizado,8824.448484069731
16,Coletivo,25491.84101754194
16,Individual,8085.760734490795
16,Modo Motorizado,33577.60175203274
16,Modo Não Motorizado,15068.968214694223
17,Coletivo,14957.455238437256
17,Individual,5718.622985383214
17,Modo Motorizado,20676.07822382047
17,Modo Não Motorizado,10948.509385511697
18,Coletivo,29334.57708057899
18,Individual,24920.538644717555
18,Modo Motorizado,54255.11572529655
18,Modo Não Motorizado,20251.905020296268
19,Coletivo,17713.90988468215
19,Individual,28505.323788334896
19,Modo Motorizado,46219.23367301705
19,Modo Não Motorizado,11461.105479930578
20,Coletivo,17236.200734714494
20,Individual,15467.889231721452
20,Modo Motorizado,32704.089966435946
20,Modo Não Motorizado,14378.71826393709
21,Coletivo,13317.581337825282
21,Individual,21354.149295342744
21,Modo Motorizado,34671.73063316803
21,Modo Não Motorizado,9759.17769881872
22,Coletivo,15055.728214527808
22,Individual,9972.509368645196
22,Modo Motorizado,25028.237583173002
22,Modo Não Motorizado,12014.930385465897
23,Coletivo,45842.87702465226
23,Individual,16064.29124642881
23,Modo Motorizado,61907.16827108107
23,Modo Não Motorizado,12108.94092295286
24,Coletivo,56883.651072304536
24,Individual,14043.096456581712
24,Modo Motorizado,70926.74752888625
24,Modo Não Motorizado,18771.107319049686
25,Coletivo,14183.213019754407
25,Individual,8016.467998817443
25,Modo Motorizado,22199.68101857185
25,Modo Não Motorizado,18430.51138055285
26,Coletivo,20283.32362933073
26,Individual,16946.839294174184
26,Modo Motorizado,37230.16292350492
26,Modo Não Motorizado,17277.395793150426
27,Coletivo,56911.107294352354
27,Individual,30529.871837618124
27,Modo Motorizado,87440.97913197048
27,Modo Não Motorizado,30356.41812784708
28,Coletivo,37406.072142460005
28,Individual,21680.160182775217
28,Modo Motorizado,59086.23232523522
28,Modo Não Motorizado,17085.168269558348
29,Coletivo,49318.592412757636
29,Individual,23254.70934562542
29,Modo Motorizado,72573.30175838305
29,Modo Não Motorizado,22364.536774594286
30,Coletivo,20697.694170125254
30,Individual,21143.410643278865
30,Modo Motorizado,41841.10481340412
30,Modo Não Motorizado,21273.86756618444
31,Coletivo,62489.95731853499
31,Individual,27313.277429885264
31,Modo Motorizado,89803.23474842025
31,Modo Não Motorizado,29228.65087825574
32,Coletivo,62854.693296158555
32,Individual,17388.119415719608
32,Modo Motorizado,80242.81271187816
32,Modo Não Motorizado,31890.578382281677
33,Coletivo,2904.1431618195775
33,Individual,2535.05591061876
33,Modo Motorizado,5439.199072438338
33,Modo Não Motorizado,1489.9156128855288
34,Coletivo,7396.098941932667
34,Individual,17211.185753674486
34,Modo Motorizado,24607.28469560715
34,Modo Não Motorizado,7249.8699652442865
35,Coletivo,47010.16685292323
35,Individual,23231.368897911827
35,Modo Motorizado,70241.53575083506
35,Modo Não Motorizado,44093.36181032617
36,Coletivo,49194.10370466132
36,Individual,34563.87411298651
36,Modo Motorizado,83757.97781764783
36,Modo Não Motorizado,28889.986706504766
37,Coletivo,15945.698939615633
37,Individual,11601.313966633956
37,Modo Motorizado,27547.01290624959
37,Modo Não Motorizado,6227.445734239866
38,Coletivo,3256.745919412958
38,Individual,4207.923800737692
38,Modo Motorizado,7464.6697201506495
38,Modo Não Motorizado,4710.48954754526
39,Coletivo,15725.061346604996
39,Individual,7528.340779880651
39,Modo Motorizado,23253.40212648565
39,Modo Não Motorizado,3854.7314196796965
40,Coletivo,22626.204634726542
40,Individual,8754.563798194127
40,Modo Motorizado,31380.768432920668
40,Modo Não Motorizado,10884.75206484166
41,Coletivo,32104.011692423566
41,Individual,20954.353536981664
41,Modo Motorizado,53058.36522940523
41,Modo Não Motorizado,28242.815340022487
42,Coletivo,14834.960850080935
42,Individual,7530.154577523995
42,Modo Motorizado,22365.11542760493
42,Modo Não Motorizado,6989.634050762346
43,Coletivo,63648.71901942659
43,Individual,26279.760816354865
43,Modo Motorizado,89928.47983578146
43,Modo Não Motorizado,19403.174567982274
44,Coletivo,22844.20629286449
44,Individual,24871.56202985796
44,Modo Motorizado,47715.76832272245
44,Modo Não Motorizado,12601.382743798289
45,Coletivo,37890.447269780365
45,Individual,33564.60607893943
45,Modo Motorizado,71455.0533487198
45,Modo Não Motorizado,27264.784165842535
46,Coletivo,25168.21819380871
46,Individual,19453.44556075091
46,Modo Motorizado,44621.66375455962
46,Modo Não Motorizado,27228.2058416034
47,Coletivo,9423.54740015209
47,Individual,18377.998911063023
47,Modo Motorizado,27801.546311215112
47,Modo Não Motorizado,15640.736975102694
48,Coletivo,18540.65762083443
48,Individual,19246.92038386397
48,Modo Motorizado,37787.5780046984
48,Modo Não Motorizado,11373.557367945488
49,Coletivo,31671.43624364732
49,Individual,15164.771767091159
49,Modo Motorizado,46836.20801073848
49,Modo Não Motorizado,13363.161996345496
50,Coletivo,4743.235700260615
50,Individual,8985.975279253746
50,Modo Motorizado,13729.21097951436
50,Modo Não Motorizado,3072.782883557291
51,Coletivo,10796.922814475438
51,Individual,13095.179497638008
51,Modo Motorizado,23892.102312113446
51,Modo Não Motorizado,6067.92270150064
52,Coletivo,25042.42145420904
52,Individual,9928.541602024437
52,Modo Motorizado,34970.96305623348
52,Modo Não Motorizado,7004.622941476732
53,Coletivo,34909.749023371034
53,Individual,20064.82631552265
53,Modo Motorizado,54974.57533889369
53,Modo Não Motorizado,10803.61829096365
54,Coletivo,41146.28811863564
54,Individual,27624.16945554046
54,Modo Motorizado,68770.45757417611
54,Modo Não Motorizado,21127.70485665848
55,Coletivo,20819.831771617304
55,Individual,22880.805336648875
55,Modo Motorizado,43700.63710826618
55,Modo Não Motorizado,6764.919587151535
56,Coletivo,32368.675800258276
56,Individual,24532.381645123423
56,Modo Motorizado,56901.057445381695
56,Modo Não Motorizado,19951.8312520632
57,Coletivo,45464.108120621975
57,Individual,35204.673699046936
57,Modo Motorizado,80668.78181966892
57,Modo Não Motorizado,29945.908350408936
58,Coletivo,28276.881748644635
58,Individual,13884.011906414276
58,Modo Motorizado,42160.89365505891
58,Modo Não Motorizado,13478.399094180002
59,Coletivo,72043.31734706093
59,Individual,42645.531459447106
59,Modo Motorizado,114688.84880650803
59,Modo Não Motorizado,49772.236021917575
60,Coletivo,22198.049303386124
60,Individual,36525.36039928421
60,Modo Motorizado,58723.40970267034
60,Modo Não Motorizado,10624.674162778867
61,Coletivo,31090.237033705682
61,Individual,26940.327571833936
61,Modo Motorizado,58030.56460553962
61,Modo Não Motorizado,18050.212641948754
62,Coletivo,23844.732800829403
62,Individual,18534.542833523297
62,Modo Motorizado,42379.2756343527
62,Modo Não Motorizado,6357.334052071242
63,Coletivo,22513.021383142885
63,Individual,13197.628744493788
63,Modo Motorizado,35710.650127636676
63,Modo Não Motorizado,2433.241854417572
64,Coletivo,35778.24885871557
64,Individual,41709.566308141664
64,Modo Motorizado,77487.81516685724
64,Modo Não Motorizado,27117.963554633763
65,Coletivo,17404.889808661694
65,Individual,36515.05253329273
65,Modo Motorizado,53919.94234195442
65,Modo Não Motorizado,14411.221555160493
66,Coletivo,24181.318564822097
66,Individual,30059.52993264558
66,Modo Motorizado,54240.848497467676
66,Modo Não Motorizado,5697.380529497875
67,Coletivo,13475.583992029911
67,Individual,11558.542127087083
67,Modo Motorizado,25034.126119116994
67,Modo Não Motorizado,7670.5927049026195
68,Coletivo,58880.900050808115
68,Individual,54948.74758262287
68,Modo Motorizado,113829.64763343098
68,Modo Não Motorizado,58021.20712703614
69,Coletivo,19827.54848322456
69,Individual,23714.877804405016
69,Modo Motorizado,43542.426287629576
69,Modo Não Motorizado,17183.315555743233
70,Coletivo,22800.58372683482
70,Individual,19583.122332747604
70,Modo Motorizado,42383.70605958242
70,Modo Não Motorizado,12212.032106228977
71,Coletivo,20325.044827333408
71,Individual,31199.104307199526
71,Modo Motorizado,51524.149134532934
71,Modo Não Motorizado,15171.523863942677
72,Coletivo,24099.13014969966
72,Individual,23315.622993975772
72,Modo Motorizado,47414.753143675436
72,Modo Não Motorizado,13522.260730009206
73,Coletivo,71212.25725242107
73,Individual,50135.30881598618
73,Modo Motorizado,121347.56606840725
73,Modo Não Motorizado,59947.278732397775
74,Coletivo,37004.40351404218
74,Individual,18492.01853190389
74,Modo Motorizado,55496.42204594606
74,Modo Não Motorizado,21120.773050243708
75,Coletivo,15563.113591749338
75,Individual,15363.591111424063
75,Modo Motorizado,30926.7047031734
75,Modo Não Motorizado,11823.590368391733
76,Coletivo,16785.296103374476
76,Individual,23386.402121572377
76,Modo Motorizado,40171.69822494686
76,Modo Não Motorizado,10539.709017481033
77,Coletivo,46209.977511721525
77,Individual,28954.269696346804
77,Modo Motorizado,75164.24720806832
77,Modo Não Motorizado,20821.4214126354
78,Coletivo,20990.682255177533
78,Individual,22412.47550004558
78,Modo Motorizado,43403.15775522312
78,Modo Não Motorizado,14816.399512181215
79,Coletivo,62268.930879274725
79,Individual,34715.09956921643
79,Modo Motorizado,96984.03044849116
79,Modo Não Motorizado,28407.25301682251
80,Coletivo,32730.179516912394
80,Individual,24305.468036644474
80,Modo Motorizado,57035.64755355687
80,Modo Não Motorizado,23812.291994099996
81,Coletivo,35258.2244833453
81,Individual,32349.499810083402
81,Modo Motorizado,67607.7242934287
81,Modo Não Motorizado,19813.199801074756
82,Coletivo,82419.55553084002
82,Individual,47170.11483572594
82,Modo Motorizado,129589.67036656596
82,Modo Não Motorizado,34252.493098370636
83,Coletivo,36362.65034067257
83,Individual,31073.853174353615
83,Modo Motorizado,67436.50351502618
83,Modo Não Motorizado,22719.45906366077
84,Coletivo,16453.740372874832
84,Individual,24539.45678757882
84,Modo Motorizado,40993.19716045365
84,Modo Não Motorizado,13595.157989865611
85,Coletivo,7483.831545782513
85,Individual,8753.465704156735
85,Modo Motorizado,16237.297249939249
85,Modo Não Motorizado,4129.540702685396
86,Coletivo,4606.49646535722
86,Individual,3860.289266020314
86,Modo Motorizado,8466.785731377533
86,Modo Não Motorizado,1861.2258118596233
87,Coletivo,16757.87804790121
87,Individual,19365.906458566395
87,Modo Motorizado,36123.78450646761
87,Modo Não Motorizado,8380.34380935596
88,Coletivo,24778.781213979928
88,Individual,48055.219625755446
88,Modo Motorizado,72834.00083973538
88,Modo Não Motorizado,31119.435750763114
89,Coletivo,8373.527319507131
89,Individual,8652.941746086863
89,Modo Motorizado,17026.469065593992
89,Modo Não Motorizado,3592.7041049212967
90,Coletivo,11251.820888865985
90,Individual,23236.26190478475
90,Modo Motorizado,34488.082793650734
90,Modo Não Motorizado,10574.875644854534
91,Coletivo,42866.906976873826
91,Individual,13614.85238797636
91,Modo Motorizado,56481.759364850186
91,Modo Não Motorizado,4992.920613797434
92,Coletivo,13322.698964834559
92,Individual,9496.063274379112
92,Modo Motorizado,22818.76223921367
92,Modo Não Motorizado,8698.049390464432
93,Coletivo,85968.32805263891
93,Individual,20237.276301819682
93,Modo Motorizado,106205.6043544586
93,Modo Não Motorizado,13711.41046108285
94,Coletivo,24240.473840708146
94,Individual,16506.059579077668
94,Modo Motorizado,40746.53341978582
94,Modo Não Motorizado,13076.228408072824
95,Coletivo,11893.409827763358
95,Individual,21653.211711514094
95,Modo Motorizado,33546.621539277454
95,Modo Não Motorizado,8963.474593897385
96,Coletivo,12703.918205943033
96,Individual,17044.595731267967
96,Modo Motorizado,29748.513937211
96,Modo Não Motorizado,4178.74318668434
97,Coletivo,15249.114257710695
97,Individual,21429.691867880316
97,Modo Motorizado,36678.806125591014
97,Modo Não Motorizado,7097.4147660983
98,Coletivo,8982.886163263393
98,Individual,4522.799407373098
98,Modo Motorizado,13505.685570636491
98,Modo Não Motorizado,2296.6271198772974
99,Coletivo,22913.5284558079
99,Individual,15893.754597316994
99,Modo Motorizado,38807.28305312489
99,Modo Não Motorizado,4828.392806037914
100,Coletivo,81495.48150614806
100,Individual,46952.37779055198
100,Modo Motorizado,128447.85929670004
100,Modo Não Motorizado,21223.145845333067
101,Coletivo,17026.083887518787
101,Individual,23312.666541009312
101,Modo Motorizado,40338.7504285281
101,Modo Não Motorizado,7204.202321365042
102,Coletivo,12179.572659079759
102,Individual,15394.654688752838
102,Modo Motorizado,27574.227347832595
102,Modo Não Motorizado,4172.8956034721905
103,Coletivo,5347.024090681712
103,Individual,5309.141123910532
103,Modo Motorizado,10656.165214592244
103,Modo Não Motorizado,833.1995655590703
104,Coletivo,6643.456724558613
104,Individual,8699.90141984127
104,Modo Motorizado,15343.358144399883
104,Modo Não Motorizado,2625.529454530258
105,Coletivo,19260.11833447586
105,Individual,21115.604256152114
105,Modo Motorizado,40375.72259062798
105,Modo Não Motorizado,7328.812410576723
106,Coletivo,14664.02707443777
106,Individual,11012.190177690785
106,Modo Motorizado,25676.217252128554
106,Modo Não Motorizado,5132.592887043738
107,Coletivo,17957.190205438837
107,Individual,26070.114043325408
107,Modo Motorizado,44027.304248764245
107,Modo Não Motorizado,6242.1510787530315
108,Coletivo,11743.082461748523
108,Individual,12153.367216221044
108,Modo Motorizado,23896.44967796957
108,Modo Não Motorizado,1933.158862798988
109,Coletivo,88295.88088589052
109,Individual,41544.734156450904
109,Modo Motorizado,129840.61504234144
109,Modo Não Motorizado,50785.42570343889
110,Coletivo,38988.34199290862
110,Individual,26977.4849473961
110,Modo Motorizado,65965.82694030472
110,Modo Não Motorizado,24625.95310769244
111,Coletivo,25215.244303351836
111,Individual,28321.56150892298
111,Modo Motorizado,53536.80581227482
111,Modo Não Motorizado,29887.70069048735
112,Coletivo,21342.975317848497
112,Individual,12466.788176798878
112,Modo Motorizado,33809.76349464738
112,Modo Não Motorizado,24812.558321039476
113,Coletivo,23194.7204384962
113,Individual,22871.546577241235
113,Modo Motorizado,46066.26701573744
113,Modo Não Motorizado,11478.094246392793
114,Coletivo,0
114,Individual,0
114,Modo Motorizado,0
114,Modo Não Motorizado,238.7222365598744
115,Coletivo,30864.500936222135
115,Individual,15279.695813484883
115,Modo Motorizado,46144.196749707015
115,Modo Não Motorizado,23847.484234555523
116,Coletivo,116565.10802024872
116,Individual,35295.39214138315
116,Modo Motorizado,151860.50016163188
116,Modo Não Motorizado,88414.9819192431
117,Coletivo,28953.35246412471
117,Individual,21015.348181322508
117,Modo Motorizado,49968.700645447214
117,Modo Não Motorizado,9888.97182595164
118,Coletivo,7498.394692906511
118,Individual,6031.174136278032
118,Modo Motorizado,13529.568829184544
118,Modo Não Motorizado,8146.345263592732
119,Coletivo,61341.84221253597
119,Individual,14860.550454830067
119,Modo Motorizado,76202.39266736605
119,Modo Não Motorizado,34710.844887719286
120,Coletivo,0
120,Individual,0
120,Modo Motorizado,0
120,Modo Não Motorizado,0
121,Coletivo,36963.72119562999
121,Individual,18144.157075847234
121,Modo Motorizado,55107.878271477224
121,Modo Não Motorizado,39548.883194739225
122,Coletivo,28950.427065146538
122,Individual,13821.019787415873
122,Modo Motorizado,42771.44685256241
122,Modo Não Motorizado,29622.08659919973
123,Coletivo,41777.82047797342
123,Individual,10337.972379957162
123,Modo Motorizado,52115.79285793059
123,Modo Não Motorizado,32801.711385906216
124,Coletivo,51204.61991821898
124,Individual,32460.85792855699
124,Modo Motorizado,83665.47784677598
124,Modo Não Motorizado,45103.31703957946
125,Coletivo,24122.09183692609
125,Individual,13383.050403083269
125,Modo Motorizado,37505.14224000936
125,Modo Não Motorizado,42629.76803110941
126,Coletivo,24126.062454997424
126,Individual,24813.16745230034
126,Modo Motorizado,48939.22990729776
126,Modo Não Motorizado,22988.468565580883
127,Coletivo,40761.279888163284
127,Individual,48537.96246275706
127,Modo Motorizado,89299.24235092034
127,Modo Não Motorizado,39157.95678212848
128,Coletivo,16401.34782149553
128,Individual,15797.003289556771
128,Modo Motorizado,32198.3511110523
128,Modo Não Motorizado,3700.7673953661874
129,Coletivo,29760.247518453543
129,Individual,22648.16951454656
129,Modo Motorizado,52408.41703300011
129,Modo Não Motorizado,9972.995668094429
130,Coletivo,4069.2341242856783
130,Individual,4047.2954193168853
130,Modo Motorizado,8116.5295436025635
130,Modo Não Motorizado,1552.7742565416274
131,Coletivo,17590.95106702881
131,Individual,8236.07280517183
131,Modo Motorizado,25827.02387220064
131,Modo Não Motorizado,6526.003562398671
132,Coletivo,6893.611101246463
132,Individual,7109.851663439767
132,Modo Motorizado,14003.46276468623
132,Modo Não Motorizado,648.8967242799545
133,Coletivo,39447.284681321304
133,Individual,34387.05156253728
133,Modo Motorizado,73834.33624385859
133,Modo Não Motorizado,17629.452391431245
134,Coletivo,24840.328693448704
134,Individual,38014.45530890405
134,Modo Motorizado,62854.78400235275
134,Modo Não Motorizado,11163.151403108743
135,Coletivo,31949.120885456116
135,Individual,28381.312927463852
135,Modo Motorizado,60330.43381291997
135,Modo Não Motorizado,23525.06126018475
136,Coletivo,28627.500181079078
136,Individual,34184.70721120177
136,Modo Motorizado,62812.20739228085
136,Modo Não Motorizado,27437.06117384615
137,Coletivo,35058.786972625574
137,Individual,38424.275856908025
137,Modo Motorizado,73483.06282953359
137,Modo Não Motorizado,32735.57410999147
138,Coletivo,9167.072343867667
138,Individual,12818.485579306263
138,Modo Motorizado,21985.557923173932
138,Modo Não Motorizado,11405.99251364372
139,Coletivo,25726.067180990787
139,Individual,16626.73742076295
139,Modo Motorizado,42352.80460175374
139,Modo Não Motorizado,19741.510410397295
140,Coletivo,24576.204604678136
140,Individual,17539.045928098916
140,Modo Motorizado,42115.25053277705
140,Modo Não Motorizado,48741.6863429509
141,Coletivo,56014.12446460678
141,Individual,44869.29969377949
141,Modo Motorizado,100883.42415838627
141,Modo Não Motorizado,59614.57963450434
142,Coletivo,33906.2194356664
142,Individual,23976.849526540427
142,Modo Motorizado,57883.068962206824
142,Modo Não Motorizado,39979.105253951886
143,Coletivo,0
143,Individual,0
143,Modo Motorizado,0
143,Modo Não Motorizado,0
144,Coletivo,62062.2234828996
144,Individual,66891.43386443652
144,Modo Motorizado,128953.65734733612
144,Modo Não Motorizado,34901.83478006722
145,Coletivo,6991.773137709723
145,Individual,9415.58476834073
145,Modo Motorizado,16407.357906050453
145,Modo Não Motorizado,3122.9980315336925
146,Coletivo,0
146,Individual,0
146,Modo Motorizado,0
146,Modo Não Motorizado,0
147,Coletivo,24081.027673112243
147,Individual,18776.50296704817
147,Modo Motorizado,42857.53064016042
147,Modo Não Motorizado,30631.229461585644
148,Coletivo,13107.922390812497
148,Individual,14983.97952117458
148,Modo Motorizado,28091.90191198708
148,Modo Não Motorizado,20795.110756706275
149,Coletivo,0
149,Individual,77.55974274935924
149,Modo Motorizado,77.55974274935924
149,Modo Não Motorizado,350.1069641131846
150,Coletivo,27492.278213265137
150,Individual,12552.66590684266
150,Modo Motorizado,40044.9441201078
150,Modo Não Motorizado,22133.011862405747
151,Coletivo,50348.42687104571
151,Individual,51105.939433471336
151,Modo Motorizado,101454.36630451705
151,Modo Não Motorizado,77578.52548466777
152,Coletivo,23715.482237983968
152,Individual,26345.424111780165
152,Modo Motorizado,50060.90634976413
152,Modo Não Motorizado,29921.38368572627
153,Coletivo,19457.09790962579
153,Individual,16335.542519072114
153,Modo Motorizado,35792.64042869791
153,Modo Não Motorizado,5322.571527097816
154,Coletivo,35489.649273619005
154,Individual,48408.0207926431
154,Modo Motorizado,83897.6700662621
154,Modo Não Motorizado,17187.844400554866
155,Coletivo,14226.297999451748
155,Individual,9712.984831809425
155,Modo Motorizado,23939.282831261175
155,Modo Não Motorizado,18658.613961412153
156,Coletivo,34541.004853026214
156,Individual,28986.202813886786
156,Modo Motorizado,63527.207666913004
156,Modo Não Motorizado,25080.4145373691
157,Coletivo,11183.334560830153
157,Individual,12531.979060520212
157,Modo Motorizado,23715.313621350368
157,Modo Não Motorizado,10490.724953655093
158,Coletivo,30083.78433573341
158,Individual,19348.298537779636
158,Modo Motorizado,49432.08287351305
158,Modo Não Motorizado,25470.476708174734
159,Coletivo,27716.016868553408
159,Individual,35731.388266013746
159,Modo Motorizado,63447.405134567154
159,Modo Não Motorizado,38506.826334974634
160,Coletivo,22592.3695688848
160,Individual,17206.622732813004
160,Modo Motorizado,39798.9923016978
160,Modo Não Motorizado,15674.28500239137
161,Coletivo,28158.27759041035
161,Individual,43979.59627700738
161,Modo Motorizado,72137.87386741773
161,Modo Não Motorizado,50436.90362452172
162,Coletivo,27075.636595094475
162,Individual,20985.712155198602
162,Modo Motorizado,48061.34875029308
162,Modo Não Motorizado,20199.457155364416
163,Coletivo,25803.162701932568
163,Individual,48139.75743768633
163,Modo Motorizado,73942.92013961889
163,Modo Não Motorizado,22625.787527323446
164,Coletivo,8648.657845198752
164,Individual,9916.043848233612
164,Modo Motorizado,18564.701693432362
164,Modo Não Motorizado,7355.040108864417
165,Coletivo,16695.285867679497
165,Individual,15767.437913323063
165,Modo Motorizado,32462.72378100256
165,Modo Não Motorizado,4713.545910404954
166,Coletivo,52667.25626986682
166,Individual,45072.98531576406
166,Modo Motorizado,97740.24158563088
166,Modo Não Motorizado,22395.74678438176
167,Coletivo,55747.48406262274
167,Individual,38369.197945003056
167,Modo Motorizado,94116.68200762579
167,Modo Não Motorizado,22844.94030890036
168,Coletivo,34056.38498758626
168,Individual,22586.988022621335
168,Modo Motorizado,56643.37301020759
168,Modo Não Motorizado,17490.40265577395
169,Coletivo,50008.12037599047
169,Individual,23132.772725787123
169,Modo Motorizado,73140.89310177759
169,Modo Não Motorizado,12881.000839293825
170,Coletivo,45890.176517604625
170,Individual,28446.36398893365
170,Modo Motorizado,74336.54050653827
170,Modo Não Motorizado,23363.98020536151
171,Coletivo,35451.92588996067
171,Individual,23376.61002372437
171,Modo Motorizado,58828.535913685046
171,Modo Não Motorizado,22452.81133245468
172,Coletivo,18462.17558886391
172,Individual,20893.661329696337
172,Modo Motorizado,39355.83691856025
172,Modo Não Motorizado,13211.630519318138
173,Coletivo,15574.856851264465
173,Individual,10160.079818667904
173,Modo Motorizado,25734.93666993237
173,Modo Não Motorizado,19824.3745339449
174,Coletivo,32422.01168886818
174,Individual,14244.48786321265
174,Modo Motorizado,46666.49955208083
174,Modo Não Motorizado,39572.3726258661
175,Coletivo,18547.53025438352
